name,type
.github,dir
5y2e.cif,file
6s61.cif,file
6ydw.cif,file
7rye.cif,file
CMakeLists.txt,file
Dockerfile,file
LICENSE,file
OUTPUT_TERMS_OF_USE.md,file
README.md,file
WEIGHTS_PROHIBITED_USE_POLICY.md,file
WEIGHTS_TERMS_OF_USE.md,file
__init__.py,file
aggregation.pyi,file
aggregation_pybind.cc,file
aggregation_pybind.h,file
alignment.py,file
alphafold3,dir
alphafold_run_outputs,dir
array_view.py,file
atom_cross_attention.py,file
atom_layout,dir
atom_layout.py,file
atom_types.py,file
attention,dir
attention.py,file
attention_base.py,file
attention_call_arg_specs.py,file
base_config.py,file
bfd-first_non_consensus_sequences__subsampled_1000.fasta,file
bioassemblies.py,file
block.py,file
bonds.py,file
build_data.py,file
ccd_pickle_gen.py,file
chemical_component_sets.py,file
chemical_component_sets_gen.py,file
chemical_components.py,file
ci.yaml,file
cif_dict.pyi,file
cif_dict_lib.cc,file
cif_dict_lib.h,file
cif_dict_pybind.cc,file
cif_dict_pybind.h,file
common,dir
components,dir
confidence_head.py,file
confidence_types.py,file
confidences.py,file
constants,dir
contributing.md,file
converters,dir
copy_to_ssd.sh,file
covalent_bond_cleaning.py,file
cpp,dir
cpp.cc,file
data,dir
data.py,file
data3.py,file
data_constants.py,file
dev-requirements.txt,file
diffusion,dir
diffusion_head.py,file
diffusion_transformer.py,file
distogram_head.py,file
docker,dir
dockerignore,file
docs,dir
fasta_iterator.pyi,file
fasta_iterator_lib.cc,file
fasta_iterator_lib.h,file
fasta_iterator_pybind.cc,file
fasta_iterator_pybind.h,file
feat_batch.py,file
features.py,file
featurisation.py,file
featurised_example.json,file
featurised_example.pkl,file
featurization.py,file
fetch_databases.sh,file
flash_attention.py,file
folding_input.py,file
gated_linear_unit,dir
gated_linear_unit.py,file
gated_linear_unit_base.py,file
gcp_mount_ssd.sh,file
geometry,dir
haiku_modules.py,file
header.jpg,file
hmmalign.py,file
hmmbuild.py,file
hmmsearch.py,file
input.md,file
installation.md,file
inter_chain_bonds.py,file
jackhmmer.py,file
jax,dir
known_issues.md,file
mapping.py,file
matmul_config.py,file
matmul_ext.py,file
membership.pyi,file
membership_pybind.cc,file
membership_pybind.h,file
merging_features.py,file
mgy_clusters__subsampled_1000.fa,file
miniature_databases,dir
mkdssp_pybind.cc,file
mkdssp_pybind.h,file
mmcif.py,file
mmcif_altlocs.cc,file
mmcif_altlocs.h,file
mmcif_atom_site.pyi,file
mmcif_atom_site_pybind.cc,file
mmcif_atom_site_pybind.h,file
mmcif_layout.h,file
mmcif_layout.pyi,file
mmcif_layout_lib.cc,file
mmcif_layout_pybind.cc,file
mmcif_layout_pybind.h,file
mmcif_metadata.py,file
mmcif_names.py,file
mmcif_struct_conn.h,file
mmcif_struct_conn.pyi,file
mmcif_struct_conn_lib.cc,file
mmcif_struct_conn_pybind.cc,file
mmcif_struct_conn_pybind.h,file
mmcif_utils.pyi,file
mmcif_utils_pybind.cc,file
mmcif_utils_pybind.h,file
model,dir
model.py,file
model_config.json,file
model_config.py,file
modules.py,file
msa.py,file
msa_config.py,file
msa_conversion.pyi,file
msa_conversion_pybind.cc,file
msa_conversion_pybind.h,file
msa_features.py,file
msa_identifiers.py,file
msa_pairing.py,file
msa_profile_pybind.cc,file
msa_profile_pybind.h,file
msa_store.py,file
msa_tool.py,file
nhmmer.py,file
nt_rna_2023_02_23_clust_seq_id_90_cov_80_rep_seq__subsampled_1000.fasta,file
output.md,file
params.py,file
parsers,dir
parsers.py,file
parsing.py,file
pdb_mmcif,dir
pdb_seqres_2022_09_28__subsampled_1000.fasta,file
performance.md,file
periodic_table.py,file
pipeline,dir
pipeline.py,file
post_processing.py,file
precision.py,file
protein_data_processing.py,file
pyproject.toml,file
rdkit_utils.py,file
requirements.txt,file
residue_names.py,file
resources.py,file
rfam_14_4_clustered_rep_seq__subsampled_1000.fasta,file
rigid_matrix_vector.py,file
rnacentral_active_seq_id_90_cov_80_linclust__subsampled_1000.fasta,file
rotation_matrix.py,file
run_alphafold.py,file
run_alphafold_data_test.py,file
run_alphafold_test.py,file
run_alphafold_test_output_bucket_1024.pkl,file
run_alphafold_test_output_bucket_default.pkl,file
scoring,dir
scoring.py,file
scripts,dir
side_chains.py,file
src,dir
sterics.py,file
string_array.pyi,file
string_array_pybind.cc,file
string_array_pybind.h,file
struct_of_array.py,file
structure,dir
structure.py,file
structure_cleaning.py,file
structure_stores.py,file
structure_tables.py,file
subprocess_utils.py,file
table.py,file
template_modules.py,file
template_realign.py,file
template_store.py,file
templates.py,file
test_data,dir
test_utils.py,file
testing,dir
tools,dir
triton_utils.py,file
uniprot_all__subsampled_1000.fasta,file
uniref90__subsampled_1000.fasta,file
utils.py,file
vector.py,file
version.py,file
workflows,dir
xla_attention.py,file
