name,type
.editorconfig,file
.empty,file
.gitattributes,file
.github,dir
.gitignore,file
.gitlab-ci.yml,file
.gitmodules,file
.project,file
.ycm_extra_conf.py,file
1.png,file
128x128,dir
16x16,dir
1995.ini,file
2.png,file
24x24,dir
256x256,dir
3.png,file
32x32,dir
4.png,file
48x48,dir
4xhqglsl.fsh,file
4xhqglsl.vsh,file
5.png,file
512x512,dir
5xBR-lv2.fsh,file
5xBR.fsh,file
5xBR.vsh,file
6.png,file
64x64,dir
7z.png,file
96x96,dir
ABI.cpp,file
ABI.h,file
AES.c,file
AES.h,file
ARM,dir
ARM64,dir
AUTHORS,file
AVIDump.cpp,file
AVIDump.h,file
Android.mk,file
AndroidAudio.cpp,file
AndroidAudio.h,file
AndroidContentURI.cpp,file
AndroidContentURI.h,file
AndroidGraphicsContext.h,file
AndroidJavaGLContext.cpp,file
AndroidJavaGLContext.h,file
AndroidManifest.xml,file
AndroidStorage.cpp,file
AndroidStorage.h,file
AndroidVulkanContext.cpp,file
AndroidVulkanContext.h,file
App.cpp,file
App.h,file
AppDelegate.h,file
AppDelegate.mm,file
AppIcon.appiconset,dir
AppIconGold.appiconset,dir
AppleBatteryClient.m,file
Application.mk,file
Arm64Asm.cpp,file
Arm64CompALU.cpp,file
Arm64CompBranch.cpp,file
Arm64CompFPU.cpp,file
Arm64CompLoadStore.cpp,file
Arm64CompReplace.cpp,file
Arm64CompVFPU.cpp,file
Arm64Emitter.cpp,file
Arm64Emitter.h,file
Arm64EmitterTest.cpp,file
Arm64EmitterTest.h,file
Arm64IRAsm.cpp,file
Arm64IRCompALU.cpp,file
Arm64IRCompBranch.cpp,file
Arm64IRCompFPU.cpp,file
Arm64IRCompLoadStore.cpp,file
Arm64IRCompSystem.cpp,file
Arm64IRCompVec.cpp,file
Arm64IRJit.cpp,file
Arm64IRJit.h,file
Arm64IRRegCache.cpp,file
Arm64IRRegCache.h,file
Arm64Jit.cpp,file
Arm64Jit.h,file
Arm64RegCache.cpp,file
Arm64RegCache.h,file
Arm64RegCacheFPU.cpp,file
Arm64RegCacheFPU.h,file
ArmAsm.cpp,file
ArmCPUDetect.cpp,file
ArmCommon.h,file
ArmCompALU.cpp,file
ArmCompBranch.cpp,file
ArmCompFPU.cpp,file
ArmCompLoadStore.cpp,file
ArmCompReplace.cpp,file
ArmCompVFPU.cpp,file
ArmCompVFPUNEON.cpp,file
ArmCompVFPUNEONUtil.cpp,file
ArmCompVFPUNEONUtil.h,file
ArmEmitter.cpp,file
ArmEmitter.h,file
ArmEmitterTest.cpp,file
ArmEmitterTest.h,file
ArmJit.cpp,file
ArmJit.h,file
ArmRegCache.cpp,file
ArmRegCache.h,file
ArmRegCacheFPU.cpp,file
ArmRegCacheFPU.h,file
Armips_UWP,dir
Armips_UWP.vcxproj,file
Armips_UWP.vcxproj.filters,file
Asm.cpp,file
Assets,dir
AssetsGold,dir
AssetsNormal,dir
AsyncIOManager.cpp,file
AsyncIOManager.h,file
AsyncImageFileView.cpp,file
AsyncImageFileView.h,file
Atrac3Standalone.cpp,file
Atrac3Standalone.h,file
AtracCtx.cpp,file
AtracCtx.h,file
AtracCtx2.cpp,file
AtracCtx2.h,file
AudioCommon.cpp,file
AudioCommon.h,file
AudioEngine.h,file
AudioEngine.mm,file
AudioFocusChangeListener.java,file
AudioFormat.cpp,file
AudioFormat.h,file
BackgroundAudio.cpp,file
BackgroundAudio.h,file
Barrier.h,file
Base64.cpp,file
Base64.h,file
Battery,dir
Battery.h,file
BinManager.cpp,file
BinManager.h,file
BitScan.h,file
BitSet.h,file
BlobFileSystem.cpp,file
BlobFileSystem.h,file
BlockAllocator.cpp,file
BlockAllocator.h,file
BlockDevices.cpp,file
BlockDevices.h,file
BreakpointSmall.ico,file
BreakpointSubscriber.cpp,file
BreakpointSubscriber.h,file
BreakpointWindow.cpp,file
BreakpointWindow.h,file
Breakpoints.cpp,file
Breakpoints.h,file
Buffer.cpp,file
Buffer.h,file
BufferLock.h,file
BufferQueue.cpp,file
BufferQueue.h,file
CMakeLists.txt,file
COPYING,file
CPUCoreSubscriber.cpp,file
CPUCoreSubscriber.h,file
CPUDetect.cpp,file
CPUDetect.h,file
CachingFileLoader.cpp,file
CachingFileLoader.h,file
Camera.cpp,file
Camera.h,file
CameraHelper.h,file
CameraHelper.java,file
CameraHelper.mm,file
CaptureDevice.cpp,file
CaptureDevice.h,file
Cargo.lock,file
Cargo.toml,file
ChangeLog,file
Channel.h,file
CharQueue.h,file
ChatScreen.cpp,file
ChatScreen.h,file
ClientConfigSubscriber.cpp,file
ClientConfigSubscriber.h,file
Clipper.cpp,file
Clipper.h,file
CocoaBarItems.h,file
CocoaBarItems.mm,file
CodeBlock.h,file
Collections,dir
Color,dir
ColorConv.cpp,file
ColorConv.h,file
Common,dir
Common.h,file
Common.vcxproj,file
Common.vcxproj.filters,file
CommonFuncs.h,file
CommonTypes.h,file
CommonUWP,dir
CommonUWP.cpp,file
CommonUWP.h,file
CommonUWP.vcxproj,file
CommonUWP.vcxproj.filters,file
CommonWindows.h,file
CompALU.cpp,file
CompBranch.cpp,file
CompFPU.cpp,file
CompLoadStore.cpp,file
CompReplace.cpp,file
CompVFPU.cpp,file
Compare.cpp,file
Compare.h,file
Compatibility.cpp,file
Compatibility.h,file
Compression.cpp,file
Compression.h,file
Config.cpp,file
Config.h,file
ConfigSettings.cpp,file
ConfigSettings.h,file
ConfigValues.h,file
ConsoleListener.cpp,file
ConsoleListener.h,file
ConstMap.h,file
Content,dir
Contents.json,file
Context.cpp,file
Context.h,file
ContextMenu.cpp,file
ContextMenu.h,file
ControlMapper.cpp,file
ControlMapper.h,file
ControlMappingScreen.cpp,file
ControlMappingScreen.h,file
Controller.java,file
ControllerListener.java,file
Controls.h,file
Controls.mm,file
Convert,dir
Core,dir
Core.cpp,file
Core.h,file
Core.vcxproj,file
Core.vcxproj.filters,file
CoreParameter.h,file
CoreTiming.cpp,file
CoreTiming.h,file
CoreUWP,dir
CoreUWP.vcxproj,file
CoreUWP.vcxproj.filters,file
CrossSIMD.h,file
Crypto,dir
CtrlDisAsmView.cpp,file
CtrlDisAsmView.h,file
CtrlDisplayListView.cpp,file
CtrlDisplayListView.h,file
CtrlMemView.cpp,file
CtrlMemView.h,file
CtrlRegisterList.cpp,file
CtrlRegisterList.h,file
CustomButtonMappingScreen.cpp,file
CustomButtonMappingScreen.h,file
CwCheat.cpp,file
CwCheat.h,file
CwCheatScreen.cpp,file
CwCheatScreen.h,file
CyclicBuffer.h,file
D3D11,dir
D3D11Context.cpp,file
D3D11Context.h,file
D3D11Loader.cpp,file
D3D11Loader.h,file
D3D11Util.cpp,file
D3D11Util.h,file
D3D9,dir
D3D9Context.cpp,file
D3D9Context.h,file
D3D9ShaderCompiler.cpp,file
D3D9ShaderCompiler.h,file
D3D9StateCache.cpp,file
D3D9StateCache.h,file
D3DCompilerLoader.cpp,file
D3DCompilerLoader.h,file
DDSLoad.cpp,file
DDSLoad.h,file
DSoundStream.cpp,file
DSoundStream.h,file
DarkMode.cpp,file
DarkMode.h,file
DarwinFileSystemServices.h,file
DarwinFileSystemServices.mm,file
Data,dir
DataFormat.h,file
DataFormatGL.cpp,file
DataFormatGL.h,file
DbgNew.h,file
DebugInterface.h,file
DebugLog.bat,file
DebugOverlay.cpp,file
DebugOverlay.h,file
DebugVisVulkan.cpp,file
DebugVisVulkan.h,file
Debugger,dir
Debugger.cpp,file
Debugger.h,file
DebuggerShared.cpp,file
DebuggerShared.h,file
