name,type
Abstract_R_2022_11_24.png,file
Abstract_R_2022_11_24.svg,file
Abstract_aRt.R,file
Animated_networks.Rmd,file
AvoidBarPlotMeadow.png,file
AvoidBarPlotMeadow.svg,file
Bar_meadow_for_factorial.Rmd,file
Bar_plots_for_means_separation.Rmd,file
Beware_of_small_n_box_violin_plot.png,file
Beware_of_small_n_box_violin_plot.svg,file
BoxPlot_for_Binomial.Rmd,file
BoxPlots_for_binomial.png,file
BoxPlots_for_binomial.svg,file
Broken_axis.R,file
Broken_axis.png,file
Broken_axis.svg,file
Check_outlier_for_heatmaps.Rmd,file
Check_outliers_for_heatmap.png,file
Check_outliers_for_heatmap.svg,file
Check_range_at_factor_level.png,file
Check_range_at_factor_level.svg,file
Check_range_at_factor_levels.Rmd,file
ColorScales.png,file
ColorScales.svg,file
Color_blind_grey_scale_safe_heatmap.png,file
Color_blind_grey_scale_safe_heatmap.svg,file
Data,dir
Different_layouts.png,file
Different_layouts.svg,file
Divergent_gradient_for_unidirectional_data.Rmd,file
Example_network_edges.xlsx,file
Fig4c_1.csv,file
Fig4c_2.csv,file
Heatmap_no_reorder.png,file
Heatmap_reorder.png,file
Heatmap_tutorial.md,file
Histogram_for_small_n.Rmd,file
Histogram_for_small_n.png,file
Histogram_for_small_n.svg,file
LICENSE.md,file
Matand_2020_Stem_Data.xlsx,file
Mixing_stacked_bar_and_mean_separation.Rmd,file
NetworkLayouts.Rmd,file
Network_Example,dir
NoConcentricDonuts.Rmd,file
NoPieCharts.Rmd,file
Position_and_length_based_visualizations.png,file
Position_and_length_based_visualizations.svg,file
Position_vs_length_based_visualizations.Rmd,file
README.md,file
Readme,file
Red_green.Rmd,file
Reorder_1_dim.png,file
Reorder_rows_and_columns_for_heatmap.png,file
Reorder_rows_and_columns_for_heatmap.svg,file
Reorder_rows_col_heatmap.Rmd,file
Reorder_stacked_bars.png,file
Reorder_stacked_bars.svg,file
Results,dir
Scripts,dir
TryDifferentLayouts.png,file
TryDifferentLayouts.svg,file
Violin_plot_for_small_n.Rmd,file
a,file
deidentified_cell_feature_data.csv,file
dont_bar_plot.png,file
dont_bar_plot.svg,file
dont_concentric_donuts.png,file
dont_concentric_donuts.svg,file
dont_pie_chart.png,file
dont_pie_chart.svg,file
heatmap_example.csv,file
network_layouts.gif,file
stacked_bar_vs_jitter.png,file
stacked_bar_vs_jitter.svg,file
stacked_bars_optimization.Rmd,file
