name,type
!!!meta.json,file
.claude,dir
.editorconfig,file
.env,file
.env.production,file
.envrc,file
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.mailmap,file
.mcp.json,file
.npmrc,file
.nvmrc,file
.nxignore,file
.stylelintrc.json,file
.swcrc,file
.vscode,dir
.well-known,dir
01.jpeg,file
02.jpeg,file
0216__move_content_into_blobs.spec.ts,file
0216__move_content_into_blobs.ts,file
0220__migrate_images_to_attachments.spec.ts,file
0220__migrate_images_to_attachments.ts,file
0233__migrate_geo_map_to_collection.spec.ts,file
0233__migrate_geo_map_to_collection.ts,file
0234__migrate_ai_chat_to_code.spec.ts,file
0234__migrate_ai_chat_to_code.ts,file
0239__disable_totp_when_mfa_was_turned_off.ts,file
0240__migrate_board_status_to_select.spec.ts,file
0240__migrate_board_status_to_select.ts,file
03.jpeg,file
04.jpeg,file
05.jpeg,file
06.jpeg,file
07.jpeg,file
08.jpeg,file
09.jpeg,file
0NNN__migration.template.ts,file
1. Installing the server,dir
10.jpeg,file
1000x1000.png,file
1024x1024-dev.png,file
1024x1024.png,file
10_Lists_image.png,file
10_Tables_image.png,file
11 - November,dir
11.jpeg,file
11_Tables_image.png,file
12 - December,dir
12.jpeg,file
128x128-dev.png,file
128x128.png,file
12_Tables_image.png,file
13_Tables_image.png,file
14_Tables_image.png,file
16x16-dev.png,file
16x16.png,file
18 - Monday,dir
18 - Monday.html,file
19 - Tuesday,dir
19 - Tuesday.html,file
1_Anchors_plus.png,file
1_Audio & Video_image.png,file
1_Block quotes & admonitions_image.png,file
1_Calendar_image.png,file
1_Code blocks_image.png,file
1_Code_image.png,file
1_Custom app-wide CSS_image.png,file
1_Day Notes_image.png,file
1_Developer-specific formatting_image.png,file
1_External links_image.png,file
1_File_image.png,file
1_Footnotes_image.png,file
1_Formatting toolbar_image.png,file
1_General formatting_image.png,file
1_Geo Map_image.png,file
1_Hiding the subtree_image.png,file
1_Image references_image.png,file
1_Images_image.png,file
1_Insert buttons_image.png,file
1_Insert buttons_plus.png,file
1_Internal (reference) links_image.png,file
1_Jump to & command palette_image.png,file
1_Kanban Board_image.png,file
1_Link Previews_image.png,file
1_Lists_image.png,file
1_Main_image.png,file
1_Math Equations_image.png,file
1_Mermaid Diagrams_image.png,file
1_Metrics_image.png,file
1_Multiple selection_image.png,file
1_New Layout_image.png,file
"1_Note Map (Link map, Tree map)_image.png",file
1_Note Revisions_image.png,file
1_Note tree contextual menu_image.png,file
1_Options_image.png,file
1_Other features_image.png,file
1_Outline tab_image.png,file
1_PDFs_image.png,file
1_Presentation_image.png,file
1_Printing & Exporting as PDF_image.png,file
1_Promoted Attributes_image.png,file
1_Recent Changes_image.png,file
1_Right Sidebar_image.png,file
1_SQL Console_image.png,file
1_Serving directly the content of a note_image.png,file
1_Tables_image.png,file
1_Tabs_image.png,file
