name,type
.clang-format,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.idea,dir
.name,file
AUTHORS,file
AndroidHostInterface.java,file
AndroidManifest.xml,file
CHANGELOG.txt,file
CMakeLists.txt,file
CMakeModules,dir
CMakeSettings.json,file
COPYRIGHT,file
ChangeLog,file
ConsoleRegion.java,file
ConvertUTF.c,file
ConvertUTF.h,file
ECMFindModuleHelpers.cmake,file
ECMFindModuleHelpersStub.cmake,file
EmulationActivity.java,file
EmulationSurfaceView.java,file
ExampleInstrumentedTest.java,file
ExampleUnitTest.java,file
FileUtil.java,file
FindEGL.cmake,file
FindSDL2.cmake,file
GameList.java,file
GameListEntry.java,file
LICENCE,file
LICENCE.txt,file
LICENSE,file
LICENSE.txt,file
MainActivity.java,file
Project.xml,file
QtCompile.props,file
QtCompile.targets,file
QtCompile.xml,file
README.md,file
SDL,dir
SDL.h,file
SDL2.dll,file
SDL2.lib,file
SDL2.pdb,file
SDL2main.lib,file
SDL_assert.h,file
SDL_atomic.h,file
SDL_audio.h,file
SDL_bits.h,file
SDL_blendmode.h,file
SDL_clipboard.h,file
SDL_config.h,file
SDL_config_android.h,file
SDL_config_iphoneos.h,file
SDL_config_macosx.h,file
SDL_config_minimal.h,file
SDL_config_pandora.h,file
SDL_config_psp.h,file
SDL_config_windows.h,file
SDL_config_winrt.h,file
SDL_config_wiz.h,file
SDL_copying.h,file
SDL_cpuinfo.h,file
SDL_egl.h,file
SDL_endian.h,file
SDL_error.h,file
SDL_events.h,file
SDL_filesystem.h,file
SDL_gamecontroller.h,file
SDL_gesture.h,file
SDL_haptic.h,file
SDL_hints.h,file
SDL_joystick.h,file
SDL_keyboard.h,file
SDL_keycode.h,file
SDL_loadso.h,file
SDL_log.h,file
SDL_main.h,file
SDL_messagebox.h,file
SDL_mouse.h,file
SDL_mutex.h,file
SDL_name.h,file
SDL_opengl.h,file
SDL_opengl_glext.h,file
SDL_opengles.h,file
SDL_opengles2.h,file
SDL_opengles2_gl2.h,file
SDL_opengles2_gl2ext.h,file
SDL_opengles2_gl2platform.h,file
SDL_opengles2_khrplatform.h,file
SDL_pixels.h,file
SDL_platform.h,file
SDL_power.h,file
SDL_quit.h,file
SDL_rect.h,file
SDL_render.h,file
SDL_revision.h,file
SDL_rwops.h,file
SDL_scancode.h,file
