name,type
.gitattributes,file
.github,dir
.gitignore,file
1.png,file
2.png,file
3.png,file
BACKERS.md,file
ISSUE_TEMPLATE.md,file
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
active-slide.html,file
angular-fullpage.html,file
arrows.js,file
auto-height.html,file
autoplay-video-and-audio.html,file
background-video.html,file
backgrounds-fixed.html,file
backgrounds.html,file
bg1.jpg,file
bg2.jpg,file
bg3.jpg,file
bg4.jpg,file
bg5.jpg,file
bigSectionsDestination.js,file
bower.json,file
browserify-example,dir
browserstack.json,file
callbacks-v2-compatible.html,file
callbacks-v3.html,file
callbacks.js,file
callbacksV3.js,file
chinese,dir
compatible.gif,file
continuous-horizontal.html,file
continuous-vertical.html,file
continuousVertical.js,file
copyright.txt,file
css3.html,file
destroy.js,file
displayWarnings.js,file
dist,dir
drag-and-move.html,file
easing.html,file
easingcss3.js,file
easings.js,file
easings.min.js,file
easings.min.js.map,file
en-language-inactive.png,file
en-language.png,file
en.yml,file
es-language-inactive.png,file
es-language.png,file
es.yml,file
example.png,file
example2.png,file
examples,dir
examples.css,file
examples.js,file
fading-effect.html,file
fitToSection.js,file
fixed-headers.html,file
fixedElements.js,file
flowers.mp4,file
flowers.webm,file
fr.yml,file
fullPage.png,file
fullpage.css,file
fullpage.extensions.min.js,file
fullpage.js,file
fullpage.min.css,file
fullpage.min.css.map,file
fullpage.min.js,file
fullpage.min.js.map,file
gradient-backgrounds.html,file
gulpfile.js,file
horse.mp3,file
horse.ogg,file
how-to-activate-fullpage-extension.md,file
imgs,dir
index.html,file
index.js,file
interlocked-slides.html,file
intro.png,file
iphone-blue.png,file
iphone-green.png,file
iphone-red.png,file
iphone-two.png,file
iphone-yellow.png,file
iphone1.jpg,file
iphone2.png,file
iphone3.png,file
iphone4.png,file
jquery-adapter.html,file
keyboardScrolling.js,file
ko.yml,file
korean,dir
lang,dir
lazy-load.html,file
lazyload.js,file
lockAnchors.js,file
loopBottom.js,file
loopTop.js,file
looping.html,file
main.js,file
menu.js,file
methods.html,file
module_loaders,dir
moveSectionDown.js,file
moveSectionUp.js,file
moveSlideLeft.js,file
moveSlideRight.js,file
moveTo.js,file
nav.js,file
navigation-horizontal.html,file
navigation-tooltips.html,file
navigation-vertical.html,file
no-anchor.html,file
normal-scroll.html,file
normalScrollElements.html,file
normalScrollElements.js,file
offset-sections.html,file
one-section.html,file
package.json,file
paddings.js,file
parallax-extension.md,file
parallax-extensionmd.md,file
parallax.html,file
react-fullpage.html,file
recordHistory.js,file
require.config.js,file
requirejs-example,dir
reset-sliders.html,file
responsive-auto-height.html,file
responsive-height.html,file
responsive-slides.html,file
responsive-width.html,file
responsiveHeight.js,file
responsiveWidth.js,file
ru.yml,file
russian,dir
scroll-horizontally.html,file
scrollBar.html,file
scrollBar.js,file
scrollOverflow-old.html,file
scrollOverflow-reset.html,file
scrollOverflow.html,file
scrolling-speed.html,file
scrollingSpeed.js,file
scrolloverflow.js,file
scrolloverflow.min.js,file
scrolloverflow.min.js.map,file
sectionsColor.js,file
selectors.js,file
setAllowScrolling.js,file
setAutoScrolling.js,file
silentMoveTo.js,file
simple.html,file
slider.png,file
slidesNavigation.js,file
spanish,dir
src,dir
tablets.png,file
tests,dir
trigger-animations.html,file
unit,dir
used-by-fullpage.png,file
utils.js,file
vendors,dir
verticalCentered.js,file
vue-fullpage.html,file
webpack-example,dir
webpack.config.js,file
website,dir
zh.yml,file
