name,type
.gitattributes,file
.github,dir
.gitignore,file
.phive,dir
.php-cs-fixer.dist.php,file
AbstractNode.php,file
BankAccount-clover-line.xml,file
BankAccount-clover-path.xml,file
BankAccount-cobertura-line.xml,file
BankAccount-cobertura-path.xml,file
BankAccount-crap4j.xml,file
BankAccount-text-line.txt,file
BankAccount-text-path.txt,file
BankAccount-text-summary.txt,file
BankAccount.php,file
BankAccount.php.html,file
BankAccount.php.xml,file
BankAccount.php_branch.html,file
BankAccount.php_path.html,file
BankAccountTest.php,file
BankAccountWithUncovered-text-line.txt,file
BankAccountWithoutUncovered-text-line.txt,file
BranchAndPathCoverageNotSupportedException.php,file
BuildInformation.php,file
Builder.php,file
CONTRIBUTING.md,file
CacheWarmer.php,file
CachingFileAnalyser.php,file
CachingFileAnalyserTest.php,file
ChangeLog-12.0.md,file
ClassTest.php,file
ClassThatUsesAnonymousClass.php,file
ClassUsingTraitUsingTrait.php,file
ClassWithNameThatIsPartOfItsNamespacesName.php,file
Class_.php,file
ClassesThatExtendClass.php,file
ClassesThatImplementInterface.php,file
Clover.php,file
CloverTest.php,file
Cobertura.php,file
CoberturaTest.php,file
CodeCoverage.php,file
CodeCoverageTest.php,file
CodeUnitFindingVisitor.php,file
CodeUnitFindingVisitorTest.php,file
Colors.php,file
ColorsTest.php,file
Coverage.php,file
CoverageForBankAccount,dir
CoverageForClassWithAnonymousFunction,dir
CoverageForFileWithIgnoredLines,dir
CoverageNoneTest.php,file
CoveredClass.php,file
CoveredFunction.php,file
Crap4j.php,file
Crap4jTest.php,file
CrapIndex.php,file
CustomCssFile.php,file
CustomCssFileTest.php,file
Dashboard.php,file
Data,dir
DeadCodeDetectionNotSupportedException.php,file
Directory.php,file
DirectoryCouldNotBeCreatedException.php,file
Driver,dir
Driver.php,file
EndToEndTest.php,file
Exception,dir
Exception.php,file
ExecutableLinesFindingVisitor.php,file
ExecutableLinesFindingVisitorTest.php,file
FUNDING.yml,file
Facade.php,file
Failure.php,file
File.php,file
FileAnalyser.php,file
FileAnalyserTestCase.php,file
FileCouldNotBeWrittenException.php,file
Filesystem.php,file
Filter.php,file
FilterTest.php,file
FunctionTest.php,file
FunctionWithDisjunctiveNormalFormTypes.php,file
FunctionWithIntersectionTypes.php,file
FunctionWithUnionTypes.php,file
Function_.php,file
HTML,dir
Html,dir
ISSUE_TEMPLATE.md,file
IgnoredLinesFindingVisitor.php,file
InterfaceTest.php,file
Interface_.php,file
InvalidArgumentException.php,file
InvalidCodeCoverageTargetException.php,file
Iterator.php,file
Known.php,file
LICENSE,file
Large.php,file
LinesOfCode.php,file
LinesOfCodeTest.php,file
MapBuilder.php,file
MapBuilderTest.php,file
Mapper.php,file
MapperTest.php,file
Medium.php,file
Method.php,file
MethodTest.php,file
NamespaceCoveredClass.php,file
Namespace_.php,file
NoCodeCoverageDriverAvailableException.php,file
NoCodeCoverageDriverWithPathCoverageSupportAvailableException.php,file
Node,dir
