name,type
.editorconfig,file
.eslintrc.js,file
.eslintrc.json,file
.gitattributes,file
.github,dir
.gitignore,file
.husky,dir
.icons,dir
.keep,file
.nvmrc,file
.vscode,dir
.yarn,dir
1.sql,file
1024x1024.png,file
128x128.png,file
16x16.png,file
1_schema.sql,file
2.sql,file
20200101.js,file
20200422.js,file
20200514.js,file
20200517.js,file
20200519.js,file
20200624_create_settings.js,file
20200703_add_zoom_to_settings.js,file
20200707-add-sc-to-used-connections.js,file
20200917-encrypt-passwords.js,file
20201008-add-ssl-files.js,file
20201231-ssl-reject-unauthorized.js,file
20210713_create_pins.js,file
20210811_add_sort_to_settings.js,file
20210927_create_cloud_credentials.js,file
20211007_workspace_scoping.js,file
20211015_workspace_used_query.js,file
20211220-create_opentabs.js,file
20211227_add_workspaceId_to_saved_connections.js,file
20220208_create_license_keys.js,file
20220307-default-theme-system.js,file
20220401_add_trust_server_certificate_to_connections.js,file
20220408_add_socket_path.js,file
20220415_add_service_name_to_connections.js,file
20220426_connection_options.js,file
20220709_add_keepalive_interval.js,file
20220817_add_redshift_options.js,file
20220907_create_hidden_entities.js,file
20220908_create_hidden_schemas.js,file
20221103_add_read_only.js,file
20221120_add_cassandra_options.js,file
20230308_create_connection_pins.js,file
20230426_add_bigquery_options.js,file
20230619_fix_keymap_type.js,file
20240107_add_firebird_dev_connection.js,file
20240122_add_default_export_path.js,file
20240303_user_settings_window_position.js,file
20240421_seed_with_demo_data.js,file
20240430_add_token_cache.js,file
20240514_user_settings_minimal_mode.js,file
20240528_add_libsql_options.js,file
20240715_add_name_to_token_cache.js,file
20240920_add_max_allowed_app_release.js,file
20240923_user_settings_default_workspace.js,file
20241009_add_beta_toggle.js,file
20241017_add_missing_user_settings.js,file
20241017_add_user_setting_keymap.js,file
20241115_delete_duplicate_connections.js,file
20241116_tab_history_updates.js,file
20250128_add_new_url_field.js,file
20250211_add_tab_history_index.js,file
20250225_oracle_default_connection_method.js,file
20250228_query_excerpts.js,file
20250404_add_installation_id.js,file
20250414_add_anywhere_options.js,file
20250522_add_disabled_plugin_auto_updates.js,file
20250523_add_preinstalled_plugins.js,file
20250527_add_context_to_tabs.js,file
20250529_add_plugin_settings.js,file
20250604_create_user_pins.js,file
20250618_add_privacy_mode_setting.js,file
20250620_add_used_query_id.js,file
20250630_create_encrypted_plugin_data.js,file
20250630_create_plugin_data.js,file
20250702_add_surrealdb_options.js,file
20250819_add_iamAuthOptions.js,file
20250820_migrate_redshift_to_iam_options.js,file
20250831_create_formatter_presets.js,file
20250831_populate_formatter_presets.js,file
20250911_upgrade_sqlite_extensions.js,file
20251003_add_plugin_id_generated_column.js,file
20251003_add_tab_dropdown_ai_shell_hint_shown_setting.js,file
20251008_add_onboarding_noty_shown_setting.js,file
20251013_unique_name_formatter_presets.js,file
20251021_add_editor_font_size.js,file
20251021_add_window_maximized_setting.js,file
20251222_fix_missing_excerpts.js,file
20260223_create_connection_folders.js,file
20260223_create_query_folders.js,file
20260227_add_position_to_items.js,file
20260324_add_bastion_auth.js,file
20260417_add_dynamodb_options.js,file
20260421_add_license_invalidated_at.js,file
20260421_cleanup_duplicate_license_keys.js,file
20260424_create_tabulator_persistence.js,file
20260501_add_snowflake_options.js,file
20260526_create_query_audits.js,file
20260527_clear_log_files.js,file
20260618_add_windows_auth_to_connections.js,file
20260626_add_sqlserver_options.js,file
24x24.png,file
256x256.png,file
2_data.sql,file
3.sql,file
32x32.png,file
48x48.png,file
512x512.png,file
64x64.png,file
96x96.png,file
@codemirror,dir
@types,dir
AccessGrantsController.ts,file
AccountStatusButton.vue,file
AddDatabaseForm.vue,file
AddFieldModal.vue,file
AiShellPreview.vue,file
AiShellUpsell.vue,file
App.css,file
App.tsx,file
App.vue,file
AppEvent.ts,file
AppEventHandler.js,file
AutoDownloadButton.vue,file
AutoModeStatus.vue,file
AutoUpdater.vue,file
BackupConfig.ts,file
BackupModule.ts,file
BackupObjects.vue,file
BackupProgress.vue,file
BackupReview.vue,file
BackupSettings.vue,file
BaseCommandClient.ts,file
BaseMenuBuilder.ts,file
BaseModal.vue,file
BaseV1DatabaseClient.ts,file
BasicDatabaseClient.ts,file
BedrockForm.vue,file
BeekeeperPlugin.ts,file
BigQueryChangeBuilder.ts,file
BigQueryCursor.ts,file
BigQueryForm.vue,file
BksConfigProvider.ts,file
BksDataEditor.tsx,file
BksEntityList.tsx,file
BksProgress.ts,file
BksSqlTextEditor.tsx,file
BksTable.tsx,file
BksTextEditor.tsx,file
BuilderFilter.vue,file
BundledPluginModule.spec.ts,file
BundledPluginModule.ts,file
CLAUDE.md,file
CLOUD_MIGRATIONS.md,file
CONTRIBUTING.md,file
CassandraChangeBuilder.ts,file
CassandraCursor.ts,file
CassandraForm.vue,file
ChangeBuilderBase.ts,file
CheckMagic.ts,file
CheckboxEditor.vue,file
CheckboxFormatter.vue,file
CliPathPicker.vue,file
ClickHouseChangeBuilder.ts,file
ClickHouseCursor.ts,file
ClickHouseForm.vue,file
ClientHelpers.ts,file
ClientMenuActionHandler.ts,file
CloseTab.ts,file
CloudClient.ts,file
CloudConnectionFolderModule.spec.ts,file
CloudConnectionFolderModule.ts,file
CloudConnectionModule.ts,file
CloudConnectionReorder.spec.ts,file
CloudCredential.ts,file
CloudMembershipModule.ts,file
CloudQueryAuditModule.ts,file
CloudQueryFolderModule.ts,file
CloudQueryModule.ts,file
CloudUsedQueryModule.ts,file
CloudWorkspacesBlockedModal.vue,file
CodeMirrorDefinitions.ts,file
CodeMirrorPlugins.ts,file
ColorPicker.vue,file
ColumnFilterModal.vue,file
CommandClient.ts,file
CommonAdvanced.vue,file
CommonEntraId.vue,file
CommonIam.vue,file
CommonServerInputs.vue,file
CommonSsl.vue,file
Components.tsx,file
ConfigMetadataProvider.ts,file
ConfigPlugin.ts,file
ConfigurationModule.spec.ts,file
ConfigurationModule.ts,file
ConfigurationWarningModal.vue,file
ConfirmationModal.spec.ts,file
ConfirmationModal.vue,file
ConfirmationModalManager.vue,file
Connection.ts,file
ConnectionButton.vue,file
ConnectionFolder.ts,file
ConnectionFoldersController.ts,file
ConnectionInterface.spec.ts,file
ConnectionInterface.vue,file
ConnectionListItem.spec.ts,file
ConnectionListItem.vue,file
ConnectionSidebar.vue,file
ConnectionsController.ts,file
ContentPlaceholder.vue,file
ContentPlaceholderHeading.vue,file
ContentPlaceholderImg.vue,file
ContentPlaceholderText.vue,file
ContextMenu.vue,file
ContextMenuRoot.vue,file
CoreAccountButton.vue,file
CoreInterface.vue,file
CoreSidebar.vue,file
CoreTabHeader.vue,file
CoreTabs.vue,file
CoreTabsClose.spec.ts,file
CreateCollectionModal.vue,file
CreatePinModal.vue,file
CredentialsModule.spec.ts,file
CredentialsModule.ts,file
CurrencyCodes.ts,file
DataEditor.vue,file
DataManager.vue,file
DataModuleBase.ts,file
DataModules.ts,file
DatabaseDropdown.vue,file
DateTimePickerEditor.vue,file
DiffViewer.vue,file
DisableStateAlert.vue,file
Dockerfile,file
DriverDepFileManager.ts,file
DriverDepLicenseModal.vue,file
DriverDepManager.ts,file
DriverDepRegistry.ts,file
Dropzone.vue,file
DuckDBChangeBuilder.ts,file
DuckDBCursor.ts,file
DuckDBForm.vue,file
DynamoDBChangeBuilder.ts,file
DynamoDBCursor.ts,file
DynamoDBForm.vue,file
EditableText.vue,file
EditorModal.vue,file
ElectronFriendlyPageantAgent.js,file
ElectronUtilityConnectionClient.ts,file
EmailMagic.ts,file
EmptyComponent.vue,file
EncryptedPluginData.ts,file
EnterLicenseModal.vue,file
EntityList.vue,file
EnumMagic.ts,file
ErrorAlert.vue,file
EventBridgeTabulatorModule.js,file
Example.vue,file
ExpiredFolderAlert.vue,file
ExportConfirmation.vue,file
ExportFormCSV.vue,file
ExportFormJSON.vue,file
ExportFormJSONLine.vue,file
ExportFormSQL.vue,file
ExportManager.vue,file
ExportModal.vue,file
ExportNotification.vue,file
ExportObjects.vue,file
ExportOptions.vue,file
ExportStatus.vue,file
ExportStoreModule.ts,file
ExternalLink.vue,file
FUNDING.yml,file
FavoriteList.vue,file
FavoriteListItem.vue,file
FileHelpers.ts,file
FilePicker.vue,file
FirebirdChangeBuilder.ts,file
FirebirdCursor.ts,file
FirebirdForm.vue,file
FolderNodeModule.ts,file
FolderTreePicker.vue,file
Footer.ts,file
ForeignCacheTabulatorModule.js,file
FormatMagic.ts,file
FormatterPreset.ts,file
FriendlyErrorHelper.spec.ts,file
FriendlyErrorHelper.ts,file
GenericController.ts,file
GlobalSidebar.vue,file
GlobalStatusBar.vue,file
GoToMagic.ts,file
GroupedTables.vue,file
HeaderButton.vue,file
HeaderSortTabulatorModule.js,file
HiddenEntitiesModal.vue,file
HiddenEntity.ts,file
HiddenSchema.ts,file
HideEntityModule.ts,file
HistoryList.vue,file
Hookable.ts,file
IAccessGrant.ts,file
IConnection.ts,file
IDirectoryImportStats.ts,file
IGeneric.ts,file
ILicenseKey.ts,file
IMembership.ts,file
IMenuActionHandler.ts,file
IPlatformInfo.ts,file
IQueryAudit.ts,file
IQueryFolder.ts,file
ISSUE_TEMPLATE,dir
ISavedQuery.ts,file
IShareable.ts,file
IUsedQuery.ts,file
IWorkspace.ts,file
ImageMagic.ts,file
ImportButton.vue,file
ImportConnectionsModal.vue,file
ImportExportDatabase.spec.ts,file
ImportExportDatabase.vue,file
ImportFile.vue,file
ImportMapper.vue,file
ImportPreview.vue,file
ImportQueriesModal.spec.ts,file
ImportQueriesModal.vue,file
ImportStoreModule.ts,file
ImportTable.vue,file
InAppFolderPicker.vue,file
InputEphemeralModal.vue,file
InputPinModal.vue,file
IsolatedPluginView.vue,file
Item.vue,file
ItemNodeModule.ts,file
JsonViewer.vue,file
JsonViewerSidebar.vue,file
JsonViewerSidebarUpsell.vue,file
KeyListenerTabulatorModule.js,file
KeybindingsModule.ts,file
KeyboardShortcutsModal.vue,file
LICENSE,file
LICENSE-COMMERCIAL.md,file
LICENSE.md,file
LanguageData.spec.js,file
LanguageServerClient.ts,file
LibSQLCursor.ts,file
LibSQLForm.vue,file
LicenseExpiredModal.vue,file
LicenseInformation.vue,file
LicenseKey.ts,file
LicenseKeyController.ts,file
LicenseModule.spec.ts,file
LicenseModule.ts,file
LifetimeLicenseExpiredModal.vue,file
LinkMagic.ts,file
LoadingSSOModal.vue,file
LoadingSpinner.vue,file
LocalConnectionFolderModule.ts,file
LocalConnectionReorder.spec.ts,file
LocalQueryFolderModule.ts,file
LocalStorage.ts,file
LockManager.vue,file
LostConnectionModal.vue,file
Magic.ts,file
MagicColumn.ts,file
MagicColumnBuilder.ts,file
MaskedInput.vue,file
MembershipsController.ts,file
MenuBarModule.ts,file
MenuBuilder.ts,file
MenuItems.ts,file
MergeManager.vue,file
MergeTextEditor.vue,file
Module.ts,file
MoneyMagic.ts,file
MongoDBCursor.ts,file
MongoDBForm.vue,file
MongoShell.vue,file
MoveFolderModal.vue,file
MoveItemModal.vue,file
MultiSelect.vue,file
MultiTableExportModule.ts,file
MySqlCursor.ts,file
MysqlChangeBuilder.ts,file
MysqlForm.vue,file
NOTE.md,file
NativeMenuActionHandlers.ts,file
NativeMenuBuilder.ts,file
NativeWrapper.ts,file
NewAppMenu.vue,file
NewDatabaseConnection.ts,file
NewWorkspaceButton.vue,file
NodeFirebirdWrapper.ts,file
NotImplementedBackupClient.ts,file
NotImplementedRestoreClient.ts,file
NotificationManager.vue,file
NotyPlugin.ts,file
NullableInputEditor.vue,file
OfflineLicense.spec.js,file
OfflineLicense.ts,file
OpenTab.ts,file
OracleChangeBuilder.ts,file
OracleCursor.ts,file
OracleForm.vue,file
OracleInstantClientProvider.ts,file
PasswordInput.vue,file
PendingChangesButton.vue,file
PersistenceGuardTabulatorModule.js,file
PickyMacUpdater.ts,file
PinConnectionModule.ts,file
PinModule.ts,file
PinnedConnection.ts,file
PinnedEntity.ts,file
PinnedTableList.vue,file
PlatformWarning.vue,file
PluginController.vue,file
PluginData.ts,file
PluginEntriesModule.ts,file
PluginFileManager.ts,file
