name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.nojekyll,file
.prettierignore,file
.remarkrc,file
.storybook,dir
.vscode,dir
.yarnrc.yml,file
000001_init.down.sql,file
000001_init.up.sql,file
000002_init.down.sql,file
000002_init.up.sql,file
000003_activity.down.sql,file
000003_activity.up.sql,file
000004_history.down.sql,file
000004_history.up.sql,file
000005_blockparent.down.sql,file
000005_blockparent.up.sql,file
000006_workspace.down.sql,file
000006_workspace.up.sql,file
128x128.png,file
16x16.png,file
256x256.png,file
32x32.png,file
48x48.png,file
512x512.png,file
64x64.png,file
ACKNOWLEDGEMENTS.md,file
BUILD.md,file
CNAME,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Heading.tsx,file
ISSUE_TEMPLATE,dir
JetBrainsMono-Bold.woff2,file
JetBrainsMono-Regular.woff2,file
LICENSE,file
MDXComponents,dir
"MartianMono-VariableFont_wdth,wght.ttf",file
NOTICE,file
README.md,file
RELEASES.md,file
ROADMAP.md,file
SECURITY.md,file
Taskfile.yml,file
TileLayout.tsx,file
about.scss,file
about.tsx,file
ai-presets.mdx,file
ai-presets.png,file
ai.json,file
all-widgets-default.png,file
all-widgets-default.webp,file
all-widgets-extra.png,file
all-widgets-extra.webp,file
anthropicbackend.go,file
app,dir
app-bg.tsx,file
app.scss,file
app.tsx,file
appicon-windows.png,file
appicon-windows.svg,file
asset,dir
assets,dir
authkey,dir
authkey.go,file
authkey.ts,file
avatar.scss,file
avatar.stories.tsx,file
avatar.tsx,file
babel.config.js,file
backgrounds-menu.png,file
barerpcclient.go,file
block,dir
block-drag-example.jpg,file
block.go,file
block.scss,file
block.tsx,file
blockcontroller,dir
blockcontroller.go,file
blockframe.tsx,file
blockservice,dir
blockservice.go,file
blockstore.go,file
blockstore_cache.go,file
blockstore_dbops.go,file
blockstore_dbsetup.go,file
blockstore_test.go,file
blocktypes.ts,file
blockutil.tsx,file
brands.min.css,file
bug-report.yml,file
build,dir
build-helper.yml,file
bump-version.yml,file
button.scss,file
button.stories.tsx,file
button.tsx,file
card.css,file
card.tsx,file
channels.scss,file
channels.tsx,file
chat,dir
chat.scss,file
chat.tsx,file
chatbox.tsx,file
chatmessages.scss,file
chatmessages.stories.tsx,file
chatmessages.tsx,file
clientservice,dir
clientservice.go,file
cloudbackend.go,file
cmd,dir
codeeditor,dir
codeeditor.scss,file
codeeditor.tsx,file
codeql.yml,file
collapsiblemenu.scss,file
collapsiblemenu.stories.tsx,file
collapsiblemenu.tsx,file
colprint,dir
colprint.go,file
compare.go,file
components,dir
config.mdx,file
config.yml,file
congress.csv,file
conncontroller,dir
conncontroller.go,file
connection-dropdown.png,file
connections.mdx,file
conninterface.go,file
connutil.go,file
contextmenu.ts,file
copybutton.scss,file
copybutton.tsx,file
css,dir
csscolormap.go,file
cssparser,dir
cssparser.go,file
cssparser_test.go,file
csvview.scss,file
csvview.tsx,file
ctxupdate.go,file
custom-addons,dir
custom-icons.min.css,file
custom-icons.woff2,file
custom-widgets.png,file
custom.css,file
custom.d.ts,file
customization.mdx,file
customwidgets.mdx,file
data.tsx,file
daystr,dir
daystr.go,file
daystr_test.go,file
db,dir
db.go,file
dbmappable.go,file
dbutil,dir
dbutil.go,file
deb-postinstall.tpl,file
defaultconfig,dir
defaultconfig.go,file
dependabot.yml,file
deploy-docsite.yml,file
directorypreview.scss,file
directorypreview.tsx,file
discord.svg,file
docs,dir
docsite,dir
docsite.go,file
docsite.ts,file
docusaurus.config.ts,file
dots-anim-4.svg,file
drag-edge.png,file
drag-move-24fps-crf43.mp4,file
drag-swap.png,file
ds,dir
electron-builder.config.cjs,file
electron.vite.config.ts,file
element,dir
emain,dir
emain-activity.ts,file
emain-tabview.ts,file
emain-util.ts,file
emain-wavesrv.ts,file
emain-web.ts,file
emain-window.ts,file
emain-wsh.ts,file
emain.ts,file
emojipalette.scss,file
emojipalette.stories.tsx,file
emojipalette.tsx,file
endpoints.ts,file
entitlements.mac.plist,file
envutil,dir
envutil.go,file
errorboundary.tsx,file
eslint.config.js,file
eventbus,dir
eventbus.go,file
expandablemenu.scss,file
expandablemenu.stories.tsx,file
expandablemenu.tsx,file
extensions.json,file
fa-brands-400.woff2,file
