name,type
+POST_INSTALL,file
+PRE_DEINSTALL,file
.clang-format,file
.clang-format-ignore,file
.cmake-lint-ignore,file
.dockerignore,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.prettierrc.json,file
.readthedocs.yaml,file
.rstcheck.cfg,file
.run,dir
.sonarcloud.properties,file
01-sunshine-welcome-page.png,file
60-sunshine.conf,file
60-sunshine.rules,file
AGENTS.md,file
AdapterNameSelector.vue,file
AdobeStock_231616343.jpeg,file
AdobeStock_231616343_1920x1280.jpg,file
AdobeStock_303330124.jpeg,file
AdobeStock_303330124_1920x1280.jpg,file
AdobeStock_305732536.jpeg,file
AdobeStock_305732536_1920x1280.jpg,file
Advanced.vue,file
AmdAmfEncoder.vue,file
AppImage,dir
AppRun,file
Arch,dir
AudioVideo.vue,file
Boost_Sunshine.cmake,file
CMakeLists.txt,file
CPM.cmake,file
Checkbox.vue,file
ContainerEncoders.vue,file
ConvertU.frag,file
ConvertUV.frag,file
ConvertUV.vert,file
ConvertV.frag,file
ConvertY.frag,file
DOCKER_README.md,file
DisplayDeviceOptions.vue,file
DisplayModesSettings.vue,file
DisplayOutputSelector.vue,file
Doxyfile,file
Files.vue,file
FindLIBCAP.cmake,file
FindLIBDRM.cmake,file
FindLibva.cmake,file
FindOpus.cmake,file
FindSystemd.cmake,file
FindUdev.cmake,file
FindWayland.cmake,file
General.vue,file
ISSUE_TEMPLATE,dir
Info.plist.in,file
Inputs.vue,file
IntelQuickSyncEncoder.vue,file
LICENSE,file
NOTICE,file
Navbar.vue,file
NavbarSimple.vue,file
Network.vue,file
Notification.vue,file
NvFBC.h,file
NvidiaNvencEncoder.vue,file
PKGBUILD,file
PlatformLayout.vue,file
PolicyConfig.h,file
README.md,file
ResourceCard.vue,file
Scene.frag,file
Scene.vert,file
SimpleIcon.vue,file
SoftwareEncoder.vue,file
Sunshine.spec,file
ThemeToggle.vue,file
VAAPIEncoder.vue,file
VideotoolboxEncoder.vue,file
VulkanEncoder.vue,file
_codeql.yml,file
_common-lint.yml,file
_config.yml,file
_data,dir
_release-notifier.yml,file
_top-issues.yml,file
_update-changelog.yml,file
_update-docs.yml,file
_update-flathub-repo.yml,file
_update-homebrew-repo.yml,file
_update-pacman-repo.yml,file
_update-winget-repo.yml,file
aarch64,dir
add-firewall-rule.bat,file
additional-install.sh,file
api.js,file
api.md,file
app-dev.lizardbyte.app.Sunshine.service.in,file
app_examples.md,file
applications.png,file
apps.html,file
apps.json,file
assets,dir
audio.cpp,file
audio.h,file
audiovideo,dir
autostart,dir
autostart-service.bat,file
av_audio.h,file
av_audio.mm,file
av_img_t.h,file
