name,type
.env,file
.gitignore,file
01-intro,dir
02-open-source,dir
03-vector-search,dir
04-monitoring,dir
05-orchestration,dir
06-best-practices,dir
06_retrieval.py,file
07-project-example,dir
2024,dir
Dockerfile,file
README.MD,file
README.md,file
after-sign-up.md,file
app,dir
app.py,file
asking-questions.md,file
assistant.py,file
awesome-llms.md,file
chunking.md,file
code,dir
code.md,file
cohorts,dir
competition,dir
content-processing-summary.md,file
dashboard.json,file
data,dir
db.py,file
demo_es.ipynb,file
dlt.md,file
docker-compose.yaml,file
documents-with-ids.json,file
documents.json,file
elastic-search.md,file
etc,dir
eval,dir
evaluate-text.ipynb,file
evaluate-vector.ipynb,file
evaluation-metrics.md,file
evaluations-aqa.csv,file
evaluations-qa.csv,file
generate_data.py,file
grafana.md,file
ground-truth-data.csv,file
ground-truth-data.ipynb,file
homework.md,file
homework_solution.ipynb,file
huggingface-flan-t5.ipynb,file
huggingface-mistral-7b.ipynb,file
huggingface-phi3.ipynb,file
hybrid-search-and-reranking-es.ipynb,file
hybrid-search-langchain.ipynb,file
images,dir
learning-in-public.md,file
llm-zoomcamp-best-practicies.pdf,file
llm-zoomcamp.jpg,file
minsearch.py,file
offline-rag-evaluation.ipynb,file
ollama.ipynb,file
open-ai-alternatives.md,file
parse-faq-llm.ipynb,file
parse-faq.ipynb,file
prep.py,file
project.md,file
prompt.md,file
qa_faq.py,file
rag-intro.ipynb,file
requirements.txt,file
results-gpt35-cosine.csv,file
results-gpt35.csv,file
results-gpt4o-cosine.csv,file
results-gpt4o-mini-cosine.csv,file
results-gpt4o-mini.csv,file
results-gpt4o.csv,file
results.bin,file
saturn-cloud.png,file
scorer.py,file
serving-hugging-face-models.md,file
solution.ipynb,file
starter.ipynb,file
starter_notebook.ipynb,file
starter_notebook_submission.csv,file
test.csv,file
train.csv,file
workshops,dir
