name,type
.dockerignore,file
.editorconfig,file
.eslintrc.cjs,file
.github,dir
.gitignore,file
2023-10-20-0829-setting-table.ts,file
2023-10-20-0829-user-table.ts,file
2023-12-20-2117-agent-table.ts,file
About.vue,file
App.vue,file
Appearance.vue,file
ArrayInput.vue,file
ArraySelect.vue,file
Base.Dockerfile,file
BuildHealthCheck.Dockerfile,file
CONTRIBUTING.md,file
Compose.vue,file
Confirm.vue,file
Console.vue,file
Container.vue,file
ContainerTerminal.vue,file
DISCUSSION_TEMPLATE,dir
Dashboard.vue,file
DashboardHome.vue,file
Dockerfile,file
EmptyLayout.vue,file
FUNDING.yml,file
General.vue,file
HiddenInput.vue,file
ISSUE_TEMPLATE,dir
LICENSE,file
Layout.vue,file
Login.vue,file
NetworkInput.vue,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SECURITY.md,file
Security.vue,file
Settings.vue,file
Setup.vue,file
StackList.vue,file
StackListItem.vue,file
Terminal.vue,file
TwoFADialog.vue,file
Uptime.vue,file
agent-manager.ts,file
agent-proxy-socket-handler.ts,file
agent-socket-handler.ts,file
agent-socket-handlers,dir
agent-socket.ts,file
agent.ts,file
apple-touch-icon.png,file
ar.json,file
ask-for-help.yaml,file
ask-for-help.yml,file
backend,dir
be.json,file
bg-BG.json,file
bug_report.yaml,file
ca.json,file
check-version.ts,file
ci.yml,file
close-incorrect-issue.js,file
close-incorrect-issue.yml,file
common,dir
components,dir
components.d.ts,file
compose.yaml,file
config,dir
cs-CZ.json,file
da.json,file
database.ts,file
de.json,file
docker,dir
docker-socket-handler.ts,file
dockge-server.ts,file
en.json,file
env2arg.js,file
es.json,file
exclude.txt,file
extra,dir
favicon.ico,file
feature-request.yml,file
feature_request.yaml,file
fr.json,file
frontend,dir
ga.json,file
healthcheck.go,file
hu.json,file
i18n.ts,file
icon-192x192.png,file
icon-512x512.png,file
icon.svg,file
icon.ts,file
id.json,file
index.html,file
index.ts,file
it-IT.json,file
ja.json,file
json-yaml-validate.yml,file
ko-KR.json,file
lang,dir
lang.ts,file
layouts,dir
limit-queue.ts,file
localization.scss,file
log.ts,file
main-router.ts,file
main-socket-handler.ts,file
main.scss,file
main.ts,file
manage-agent-socket-handler.ts,file
manifest.json,file
mariadb,dir
mark-as-nightly.ts,file
migrations,dir
mixins,dir
models,dir
nb_NO.json,file
nginx-proxy-manager,dir
nl.json,file
package.json,file
pages,dir
password-hash.ts,file
pl-PL.json,file
pnpm-lock.yaml,file
prevent-file-change.yml,file
pt-BR.json,file
pt.json,file
public,dir
rate-limiter.ts,file
reformat-changelog.ts,file
reset-password.ts,file
ro.json,file
router.ts,file
routers,dir
ru.json,file
security.md,file
settings,dir
settings.ts,file
sl.json,file
socket-handler.ts,file
socket-handlers,dir
socket.ts,file
src,dir
stack.ts,file
styles,dir
sv-SE.json,file
templates,dir
terminal-socket-handler.ts,file
terminal.ts,file
test-docker.ts,file
th.json,file
theme.ts,file
tr.json,file
tsconfig.json,file
uk-UA.json,file
update-version.ts,file
uptime-kuma,dir
ur.json,file
user.ts,file
util-common.ts,file
util-frontend.ts,file
util-server.ts,file
utils,dir
vars.scss,file
vi.json,file
vite-env.d.ts,file
vite.config.ts,file
workflows,dir
zh-CN.json,file
zh-TW.json,file
