name,type
.gitattributes,file
.github,dir
.gitignore,file
.mochaclicktest.json,file
.mochatest.json,file
.npmignore,file
.prettierignore,file
.prettierrc,file
CHANGELOG.md,file
CONTRIBUTING.md,file
ComponentRoot.ts,file
LICENSE.md,file
MERGETOOL.md,file
OpenSans.woff,file
PLUGINS.md,file
README.md,file
SourceCodePro-Medium.woff,file
address-parser.js,file
animate.css,file
animateable.js,file
app,dir
app.html,file
app.js,file
app.less,file
appveyor.yml,file
assets,dir
bin,dir
bootstrap.js,file
bootstrap.less,file
branches,dir
branches.html,file
branches.js,file
branches.less,file
bugtracker.js,file
build.js,file
bump.yml,file
cache.js,file
ci.yml,file
clicktests,dir
commit,dir
commit.html,file
commit.js,file
commit.less,file
commitdiff,dir
commitdiff.html,file
commitdiff.js,file
commitdiff.less,file
commitlinediff.js,file
common-es6.js,file
components,dir
components.js,file
config.js,file
crash,dir
crash.html,file
crash.js,file
crash.less,file
credentials-helper,file
css,dir
d2h.less,file
edge.js,file
electronpackage.js,file
electronzip.js,file
environment.js,file
eslint.config.mjs,file
favicon.ico,file
file-type.js,file
fonts,dir
formModal.html,file
forms.ts,file
git-api.js,file
git-graph-actions.js,file
git-node.js,file
git-parser.js,file
git-promise.js,file
git-ref.js,file
gitErrors,dir
gitErrors.html,file
gitErrors.js,file
gpg_save_screenshot.png,file
graph,dir
graph-graphics.html,file
graph.html,file
graph.js,file
graph.less,file
header,dir
header.html,file
header.js,file
header.less,file
home,dir
home.html,file
home.js,file
home.less,file
hover-actions.js,file
icon.icns,file
icon.ico,file
icon.png,file
icon.svg,file
imagediff,dir
imagediff.html,file
imagediff.js,file
imagediff.less,file
images,dir
index.html,file
jquery-ui.js,file
knockout-bindings.js,file
less,dir
logger.js,file
login,dir
login.html,file
login.js,file
logo.png,file
logo.svg,file
main.js,file
modalBase.ts,file
modals,dir
modals.ts,file
navigation.js,file
npmpublish.js,file
package-lock.json,file
package.json,file
path,dir
path.html,file
path.js,file
path.less,file
program-events.js,file
promptModal.html,file
prompts.ts,file
public,dir
refreshbutton,dir
refreshbutton.html,file
refreshbutton.js,file
refreshbutton.less,file
remotes,dir
remotes.html,file
remotes.js,file
repository,dir
repository.html,file
repository.js,file
repository.less,file
screenshot.png,file
scripts,dir
selectable.js,file
server.js,file
source,dir
spec.address-parser.js,file
spec.authentication.js,file
spec.bare.js,file
spec.branches.js,file
spec.cache.js,file
spec.commands.js,file
spec.credentials-helper.js,file
spec.discard.js,file
spec.file-type.js,file
spec.generic.js,file
spec.git-api.branching.js,file
spec.git-api.conflict-no-auto-stash.js,file
spec.git-api.conflict.js,file
spec.git-api.diff.js,file
spec.git-api.discardchanges.js,file
spec.git-api.ignorefile.js,file
spec.git-api.js,file
spec.git-api.patch.js,file
spec.git-api.remote.js,file
spec.git-api.squash.js,file
spec.git-api.stash.js,file
spec.git-api.submodule.js,file
spec.git-parser.js,file
spec.load-ahead.js,file
spec.no-header.js,file
spec.remotes.js,file
spec.screens.js,file
spec.stash.js,file
spec.submodules.js,file
staging,dir
staging.html,file
staging.js,file
staging.less,file
stash,dir
stash.html,file
stash.js,file
stash.less,file
storage.js,file
styles.less,file
submodules,dir
submodules.html,file
submodules.js,file
sysinfo.js,file
test,dir
teststabilitytester.js,file
textdiff,dir
textdiff.html,file
textdiff.js,file
textdiff.less,file
tsconfig.json,file
ungit,file
ungit-plugin.js,file
ungit-plugin.json,file
utils,dir
variables.less,file
vendor,dir
workflows,dir
xkcd.png,file
