name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.readthedocs.yaml,file
AbstractComparisonValidator.cs,file
AbstractValidator.cs,file
AbstractValidatorTester.cs,file
AccessorCache.cs,file
AccessorCacheBenchmark.cs,file
AccessorCacheTests.cs,file
AlbanianLanguage.cs,file
ArabicLanguage.cs,file
AssemblyInfo.FluentValidation.cs,file
AssemblyScanner.cs,file
AssemblyScannerTester.cs,file
AsyncPredicateValidator.cs,file
AsyncPropertyValidator.cs,file
AsyncValidatorInvokedSynchronouslyException.cs,file
AzerbaijaneseLanguage.cs,file
BelarusianLanguage.cs,file
BengaliLanguage.cs,file
BosnianLanguage.cs,file
Build.cmd,file
BulgarianLanguage.cs,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CascadingFailuresTester.cs,file
CatalanLanguage.cs,file
ChainedValidationTester.cs,file
ChainingValidatorsTester.cs,file
Changelog.txt,file
ChildRulesContainer.cs,file
ChildRulesTests.cs,file
ChildValidatorAdaptor.cs,file
ChineseSimplifiedLanguage.cs,file
ChineseTraditionalLanguage.cs,file
CollectionPropertyRule.cs,file
CollectionValidatorWithParentTests.cs,file
CommonAssemblyInfo.cs,file
ComparableComparer.cs,file
CompatibilitySuppressions.xml,file
ComplexValidationTester.cs,file
CompositeValidatorSelector.cs,file
ConditionBuilder.cs,file
ConditionTests.cs,file
CreditCardValidator.cs,file
CreditCardValidatorTests.cs,file
CroatianLanguage.cs,file
CultureScope.cs,file
CustomMessageFormatTester.cs,file
CustomValidatorTester.cs,file
CzechLanguage.cs,file
DanishLanguage.cs,file
DataSet.cs,file
DefaultValidatorExtensionTester.cs,file
DefaultValidatorExtensions.cs,file
DefaultValidatorExtensions_Validate.cs,file
DefaultValidatorOptions.cs,file
DefaultValidatorSelector.cs,file
DependencyInjectionExtensions,dir
Directory.Build.props,file
DutchLanguage.cs,file
EmailValidator.cs,file
EmailValidatorTests.cs,file
EmptyTester.cs,file
EmptyValidator.cs,file
EngineOnlyBenchmark.cs,file
EnglishLanguage.cs,file
EnumValidator.cs,file
EnumValidatorTests.cs,file
Enums.cs,file
EqualValidator.cs,file
EqualValidatorTests.cs,file
EstonianLanguage.cs,file
ExactLengthValidatorTester.cs,file
ExclusiveBetweenValidator.cs,file
ExclusiveBetweenValidatorTests.cs,file
ExtensionTester.cs,file
Extensions.cs,file
ExtensionsInternal.cs,file
FUNDING.yml,file
FinnishLanguage.cs,file
FluentValidation,dir
FluentValidation-Release.snk,file
FluentValidation.DependencyInjectionExtensions,dir
FluentValidation.DependencyInjectionExtensions.csproj,file
FluentValidation.Tests,dir
FluentValidation.Tests.Benchmarks,dir
FluentValidation.Tests.Benchmarks.csproj,file
FluentValidation.Tests.csproj,file
FluentValidation.csproj,file
FluentValidation.csproj.DotSettings,file
FluentValidation.sln,file
FluentValidation.sln.DotSettings,file
ForEachRuleTests.cs,file
FrenchLanguage.cs,file
GeorgianLanguage.cs,file
GermanLanguage.cs,file
GreaterThanOrEqualToValidatorTester.cs,file
GreaterThanOrEqualValidator.cs,file
GreaterThanValidator.cs,file
GreaterThanValidatorTester.cs,file
GreekLanguage.cs,file
HebrewLanguage.cs,file
HindiLanguage.cs,file
HungarianLanguage.cs,file
ICollectionRule.cs,file
ILanguageManager.cs,file
IPropertyValidator.cs,file
IRuleComponent.cs,file
ISSUE_TEMPLATE,dir
ITestValidationContinuation.cs,file
IValidationContext.cs,file
IValidationRule.cs,file
IValidationRuleInternal.cs,file
IValidator.cs,file
IValidatorDescriptor.cs,file
IValidatorFactory.cs,file
IValidatorSelector.cs,file
IcelandicLanguage.cs,file
IncludeRule.cs,file
InclusiveBetweenValidator.cs,file
InclusiveBetweenValidatorTests.cs,file
IndonesianLanguage.cs,file
InheritanceValidatorTest.cs,file
InitializationBenchmark.cs,file
InlineValidator.cs,file
InlineValidatorTester.cs,file
Internal,dir
ItalianLanguage.cs,file
JapaneseLanguage.cs,file
JsonSerializationTests.cs,file
KazakhLanguage.cs,file
KhmerLanguage.cs,file
KoreanLanguage.cs,file
LanguageManager.cs,file
LanguageManagerTests.cs,file
Languages,dir
LatvianLanguage.cs,file
LengthValidator.cs,file
LengthValidatorTests.cs,file
