name,type
.aider.conf.yml,file
.amazonq,dir
.augment,dir
.claude,dir
.cline,dir
.clinerules,file
.codex,dir
.continue,dir
.cursor,dir
.dockerignore,file
.gemini,dir
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.kiro,dir
.nvmrc,file
.opencode,dir
.roo,dir
.windsurf,dir
.windsurfrules,file
AGENTS.md,file
CHANGELOG.md,file
CLAUDE.md,file
CONTRIBUTING.md,file
Dockerfile,file
Dockerfile.dev,file
FUNDING.yml,file
GEMINI.md,file
INSPECTION_GUIDE.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.ja.md,file
README.md,file
README.zh-CN.md,file
SECURITY.md,file
SKILL.md,file
app,dir
assets,dir
atlas-cloud-logo-white.svg,file
atlas-cloud-logo.svg,file
bug_report.yml,file
button.tsx,file
ci.yml,file
cli-agents,dir
clone-website,dir
clone-website.json,file
clone-website.md,file
clone-website.toml,file
commands,dir
comparison.png,file
components,dir
components.json,file
config.yml,file
copilot-instructions.md,file
copilot-setup-steps.yml,file
design-references,dir
docker-compose.yml,file
docs,dir
eslint.config.mjs,file
favicon.ico,file
feature_request.yml,file
globals.css,file
hooks,dir
images,dir
layout.tsx,file
lib,dir
next.config.ts,file
package-lock.json,file
package.json,file
page.tsx,file
postcss.config.mjs,file
project.md,file
project.mdc,file
public,dir
rapidproxy-banner.png,file
research,dir
rules,dir
scripts,dir
seo,dir
skills,dir
sponsors,dir
src,dir
star-history.png,file
sync-agent-rules.sh,file
sync-skills.mjs,file
tsconfig.json,file
types,dir
ui,dir
utils.ts,file
videos,dir
workflows,dir
