name,type
.codacy.yml,file
.github,dir
.gitignore,file
.pylintrc,file
.travis.yml,file
0.3.0,dir
0.4.0,dir
20190926_fixed_resize_dtype.md,file
20190926_rename_inplace.md,file
20190927_unwrapped_bb_aug.md,file
20190928_fixed_affine_coords_aug.md,file
20190928_fixed_pwa_empty_kps_unaligned.md,file
20190928_fixed_type_val.md,file
20190929_fixed_assert_is_iterable_of.md,file
20190929_rngs_polygon_recoverer.md,file
20191002_unwrapped_ls_aug.md,file
20191003_fixed_image_normalization.md,file
20191003_fixed_typo.md,file
20191003_reworked_aug_methods.md,file
20191006_fixed_withchannels_alignment.md,file
20191013_change_color_temperature.md,file
20191014_brightness_augmenters.md,file
20191016_dropout2d.md,file
20191016_pooling_affects_maps.md,file
20191019_colorwise_grayscaling.md,file
20191020_cartoon.md,file
20191023_mean_shift_blur.md,file
20191026_reworked_quantization.md,file
20191027_improve_invert.md,file
20191027_jigsaw.md,file
20191101_deterministic_list.md,file
20191102_autocontrast.md,file
20191103_affine_shear_y.md,file
20191103_equalize.md,file
20191103_identity.md,file
20191105_affine_wrappers.md,file
20191106_fixed_random_state_funcs_missing.md,file
20191106_ooi_removal.md,file
20191110_affine_translation_precision.md,file
20191110_bb_polygon_conversion.md,file
20191110_fixed_affine_map_aug.md,file
20191110_polygon_subdivision.md,file
20191110_withpolarwarping.md,file
20191111_fixed_snowflakeslayer_crash.md,file
20191111_multiplyhueandsaturation_rng.md,file
20191111_pickleable.md,file
20191113_iterable_augmentables.md,file
20191117_debug_images.md,file
20191117_pad_multi_cval.md,file
20191124_fixed_cloud_layer_float.md,file
20191124_pylint.md,file
20191128_affine_translate.md,file
20191128_fixed_affine_translate.md,file
20191128_fixed_hanging_nixos.md,file
20191217_collections_abc.md,file
20191218_fixed_fromfunction_deprecated.md,file
20191218_imagecorruptions.md,file
20191220_cutout.md,file
20191221_inplace_cba_methods.md,file
20191222_fixed_numpy_1_18.md,file
20191223_fixed_opencv_multicore_aug_hanging.md,file
20191224_pil_module.md,file
20191230_deprecate_affinecv2.md,file
20191230_dont_import_msgs.md,file
20191230_standardized_lut.md,file
20191610_crop_and_pad.md,file
20191610_perspective_transform.md,file
20200101_bb_label_drawing.md,file
20200102_cbasoi_getitem.md,file
20200103_standardized_shift_interfaces.md,file
20200105_discretize_round.md,file
20200106_rain.md,file
20200106_randaugment.md,file
20200107_improved_blending.md,file
20200110_fixed_seed.md,file
20200111_fixed_elastic_transformation_cval.md,file
20200111_opencv_normalization.md,file
20200112_simplified_augmenter_args.md,file
20200113_fixed_weather_randomness.md,file
20200115_changed_defaults.md,file
20200118_perspt_inaccuracy.md,file
20200122_fix_keepsizebyresize.md,file
20200125_any_opencv_accepted.md,file
20200125_image_warnings.md,file
20200126_python38.md,file
20200126_shapely_17a2.md,file
20200206_data_module.md,file
20200211_improve_performance_add.md,file
20200213_improved_blend_performance.md,file
20200216_add_elementwise_performance.md,file
20200216_improve_multiply_scalar_perf.md,file
20200216_improved_mul_elementwise_perf.md,file
20200217_legacy_kp_aug_fallback.md,file
20200217_vectorize_cropandpad.md,file
20200221_reworked_pooling.md,file
20200222_shape_handling.md,file
20200223_blur_avg.md,file
20200223_blur_gaussian.md,file
20200223_faster_elastic_tf.md,file
20200225_fix_imageio.md,file
20200229_convolve.md,file
20200229_faster_invert.md,file
20200308_prefetching.md,file
20200314_affine.md,file
20200315_segment_replacement.md,file
20200412_fix_change_color_temperature.md,file
20200413_frequency_noise.md,file
20200517_faster_dtype_checks.md,file
20200521_fix_skimage_slic_warning.md,file
20200521_improved_cicd_testing.md,file
20200522_fix_blend_alpha_f128.md,file
20200522_fix_mac_multiprocessing.md,file
20200522_fix_pad_f128.md,file
20200522_fix_permission_denied.md,file
20200522_limit_dtype_support_alphablend.md,file
20200522_tests_f128.md,file
20200525_fix_affine_cval_float.md,file
20200530_glass_blur_perf.md,file
20200601_fix_affine_skimage_order_0.md,file
CHANGELOG.md,file
DejaVuSans.ttf,file
LICENSE,file
MANIFEST.in,file
README.md,file
__init__.py,file
added,dir
arithmetic.py,file
artistic.py,file
augmentables,dir
augmenters,dir
bandit.yml,file
base.py,file
batches.py,file
bbs.py,file
blend.py,file
blur.py,file
build_wheels.yml,file
changed,dir
changelogs,dir
check_add_to_hue_and_saturation.py,file
check_affine.py,file
check_affinecv2.py,file
check_average_blur.py,file
check_background_augmentation.py,file
check_bb_augmentation.py,file
check_bilateral_blur.py,file
check_blendalphasegmapclassids.py,file
check_blendalphasomecolors.py,file
check_brightness.py,file
check_canny.py,file
check_cartoon.py,file
check_channel_shuffle.py,file
check_clouds.py,file
check_color_temperature.py,file
check_contrast.py,file
check_crop_and_pad.py,file
check_cutout.py,file
check_deprecation_warning.py,file
check_directed_edge_detect.py,file
check_elastic_transformation.py,file
check_fast_snowy_landscape.py,file
check_fixed_size.py,file
check_flip_performance.py,file
check_fog.py,file
check_heatmaps.py,file
check_impulse_noise.py,file
check_imshow.py,file
check_jigsaw.py,file
check_jpeg_compression.py,file
check_kmeans_color_quantization.py,file
check_laplace_noise.py,file
check_mean_shift_blur.py,file
check_median_blur.py,file
check_motion_blur.py,file
check_multicore_pool.py,file
check_multiply_hue_and_saturation.py,file
check_noise.py,file
check_parameters.py,file
check_performance.py,file
check_perspective_transform.py,file
check_piecewise_affine.py,file
check_poisson_noise.py,file
check_polygons_stay_valid_during_augmentation.py,file
check_pooling.py,file
check_quantize_uniform_to_n_bits.py,file
check_rain.py,file
check_randaugment.py,file
check_readme_examples.py,file
check_remove_saturation.py,file
check_resize.py,file
check_rot90.py,file
check_seed.py,file
check_segmentation_maps.py,file
check_single_image_warning.py,file
check_snowflakes.py,file
check_snowflakes_layer.py,file
check_solarize.py,file
check_some_of.py,file
check_superpixels.py,file
check_uniform_color_quantization.py,file
check_visually.py,file
check_voronoi.py,file
check_with_hue_and_saturation.py,file
check_withchannels.py,file
check_withcolorspace.py,file
checks,dir
codecov.yml,file
collections.py,file
color.py,file
contrast.py,file
convolutional.py,file
data.py,file
debug.py,file
deprecated,dir
dtypes.py,file
edges.py,file
external,dir
fixed,dir
flip.py,file
geometric.py,file
heatmaps.py,file
imgaug,dir
imgaug.py,file
imgcorruptlike.py,file
improved,dir
kps.py,file
lines.py,file
master,dir
meta.py,file
multicore.py,file
normalization.py,file
opensimplex.py,file
overlay.py,file
parameters.py,file
pillike.py,file
