name,type
.cargo,dir
.github,dir
.gitignore,file
.gitkeep,file
.luacheckrc,file
.luarc.ci.json,file
.luarc.json,file
.mcp.json,file
.nixignore,file
.npmignore,file
.oxfmtrc.json,file
.oxlintrc.json,file
.python-version,file
.stylua.toml,file
AGENTS.md,file
CLAUDE.md,file
Cargo.lock,file
Cargo.toml,file
Formula,dir
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
README.md,file
__init__.py,file
__init__.pyi,file
_typos.toml,file
accessors.rs,file
analyze-results.py,file
anomaly.png,file
assets,dir
aux-dedup.test.ts,file
aux-finders.test.ts,file
aux-finders.ts,file
aux-pool.test.ts,file
background_watcher.rs,file
basic.py,file
bench.mjs,file
bench_grep_query.rs,file
bench_lmdb_parallel.rs,file
bench_search_only.rs,file
benches,dir
benchmark-claude.sh,file
bigram_bench.rs,file
bigram_filter.rs,file
bigram_overlay_coherence_test.rs,file
bigram_overlay_integration.rs,file
bigram_query.rs,file
bin,dir
binaries,dir
binary.ts,file
bug_report.yml,file
build.rs,file
bun.lock,file
candidates.rs,file
case.rs,file
cbindgen.toml,file
chart.png,file
classify.rs,file
clear_cache_spec.lua,file
cli.ts,file
codex_view,file
codex_view.codex,file
combo_renderer.lua,file
conf.lua,file
config.rs,file
config.test.ts,file
config.toml,file
config.ts,file
config.yml,file
constants.rs,file
constraints.rs,file
conversions.rs,file
core.lua,file
core.rs,file
crates,dir
cursor.rs,file
db-paths.test.ts,file
db_healthcheck.rs,file
dbs,dir
demo-grep.mjs,file
determine-version.lua,file
diagnose_lockmdb.py,file
dir_index_consistency_test.rs,file
doc,dir
dotdir_glob_constraint_test.rs,file
download.lua,file
download.ts,file
drop_during_post_scan.rs,file
e2e.mjs,file
embed.d.ts,file
embedded.ts,file
empty_config.lua,file
env_pool.rs,file
error.rs,file
examples,dir
extension.test.ts,file
external-tests.yml,file
feature_request.yml,file
fff,dir
fff-api.ts,file
fff-bin-android-arm64,dir
fff-bin-darwin-arm64,dir
fff-bin-darwin-x64,dir
fff-bin-linux-arm64-gnu,dir
fff-bin-linux-arm64-musl,dir
fff-bin-linux-x64-gnu,dir
fff-bin-linux-x64-musl,dir
fff-bin-win32-arm64,dir
fff-bin-win32-x64,dir
fff-bun,dir
fff-c,dir
fff-core,dir
fff-grep,dir
fff-mcp,dir
fff-mcp.rb,file
fff-node,dir
fff-nvim,dir
fff-python,dir
fff-query-parser,dir
fff.h,file
fff.lua,file
fff.nvim.txt,file
fff_core_spec.lua,file
ffi.ts,file
ffi_types.rs,file
file-picker.ts,file
file_info.lua,file
file_name_renderer.lua,file
file_picker,dir
file_picker.rs,file
file_renderer.lua,file
file_renderer_spec.lua,file
finder.rs,file
finder.ts,file
fixture.lua,file
fixtures,dir
flake.lock,file
flake.nix,file
frecency.rs,file
fresh_db_open_test.lua,file
fs.lua,file
fs_delete_handler_test.rs,file
fuzz_file_operations.rs,file
fuzz_git_watcher_stress.proptest-regressions,file
