name,type
.github,dir
.gitignore,file
.travis.yml,file
Codec.js,file
Configuration.js,file
Dockerfile,file
Dummycloud.js,file
FontAwesome.otf,file
HOWTO.md,file
HandshakePacket.js,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
MapDTO.js,file
MapFunctions.js,file
Material-Design-Iconic-Font.eot,file
Material-Design-Iconic-Font.svg,file
Material-Design-Iconic-Font.ttf,file
Material-Design-Iconic-Font.woff,file
Material-Design-Iconic-Font.woff2,file
MqttClient.js,file
README.md,file
RRMapParser.js,file
Readme.md,file
SSHManager.js,file
Stamp.js,file
Testing.md,file
TimeSyncPacket.js,file
Tools.js,file
Vacuum.js,file
Valetudo.js,file
WebServer.js,file
about.html,file
angular-onsenui.js,file
angular-onsenui.min.js,file
apple-touch-icon.png,file
assets,dir
bug_report.md,file
charger.png,file
client,dir
config.json.example,file
css,dir
dark-onsen-css-components.css,file
dark-onsen-css-components.min.css,file
dark-valetudo-map.css,file
default_map.json,file
deployment,dir
develop,dir
dtos,dir
env.example,file
etc,dir
font-awesome.css,file
font-awesome.min.css,file
font_awesome,dir
fontawesome-webfont.eot,file
fontawesome-webfont.svg,file
fontawesome-webfont.ttf,file
fontawesome-webfont.woff,file
fontawesome-webfont.woff2,file
fonts,dir
forbidden-markers-configuration-map.html,file
geometry-polyfill.js,file
home.html,file
hosts,file
icon.png,file
img,dir
index.html,file
index.js,file
ionicons,dir
ionicons.css,file
ionicons.eot,file
ionicons.min.css,file
ionicons.svg,file
ionicons.ttf,file
ionicons.woff,file
js,dir
js-modules,dir
lib,dir
locations.js,file
logo,dir
main.js,file
manifest.json,file
manualcontrol.html,file
map-drawer.js,file
map.html,file
material-design-iconic-font,dir
material-design-iconic-font.css,file
material-design-iconic-font.min.css,file
miio,dir
old-onsen-css-components.css,file
old-onsen-css-components.min.css,file
onsen-css-components.css,file
onsen-css-components.min.css,file
onsenui-core.css,file
onsenui-core.min.css,file
onsenui-fonts.css,file
onsenui.css,file
onsenui.d.ts,file
onsenui.js,file
onsenui.min.css,file
onsenui.min.js,file
package.json,file
pako_inflate.min.js,file
path-drawer.js,file
rc.local,file
readme.md,file
res,dir
robot.png,file
run,file
settings-access-control.html,file
settings-carpet-mode.html,file
settings-cleaning-history.html,file
settings-consumables.html,file
settings-info.html,file
settings-persistent-data.html,file
settings-sound-voice.html,file
settings-timers.html,file
settings-token.html,file
settings-wifi.html,file
settings.html,file
spot-configuration-map.html,file
super_hackish_map_text_drawing.js,file
touch-handling.js,file
tracked-canvas.js,file
util,dir
vacuum-map.js,file
valetudo-map.css,file
valetudo.conf,file
valetudo_logo_small.svg,file
valetudo_logo_with_name.svg,file
webserver,dir
yarn.lock,file
zone,dir
zones-configuration-map.html,file
zones.html,file
