name,type
.github,dir
.gitignore,file
.npmrc,file
.travis.yml,file
1.torrent,file
256x256,dir
48x48,dir
AUTHORS.md,file
BUG_REPORT.md,file
CHANGELOG.md,file
FEATURE_REQUEST.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
MaterialIcons-Regular.woff2,file
NextTrackThumbnailBarButton.png,file
PauseThumbnailBarButton.png,file
PlayThumbnailBarButton.png,file
PreviousTrackThumbnailBarButton.png,file
README.md,file
RELEASE_PROCESS.md,file
WebTorrent.icns,file
WebTorrent.ico,file
WebTorrent.png,file
WebTorrentFile.icns,file
WebTorrentFile.ico,file
WebTorrentFile.png,file
about.html,file
about.js,file
add-torrent-0-percent.png,file
add-torrent-100-percent.png,file
add.wav,file
announcement.js,file
app-basic.png,file
app.js,file
appdmg.png,file
appdmg@2x.png,file
applications,dir
apps,dir
audio-tracks-controller.js,file
bigBuckBunny.jpg,file
bigBuckBunny.torrent,file
bin,dir
cast.js,file
clean.js,file
components,dir
config.js,file
controllers,dir
cosmosLaundromat.jpg,file
cosmosLaundromat.torrent,file
crash-reporter.js,file
create-torrent-100-percent.png,file
create-torrent-advanced.png,file
create-torrent-error-page.js,file
create-torrent-page.js,file
create-torrent-simple.png,file
darwin,dir
delete-all-torrents-modal.js,file
delete.wav,file
dialog.js,file
disable.wav,file
dispatcher.js,file
dock.js,file
done.wav,file
enable.wav,file
error.wav,file
errors.js,file
expected-single-file.torrent,file
external-player.js,file
extra-lint.js,file
folder-watcher-controller.js,file
folder-watcher.js,file
handlers.js,file
header.js,file
heading.js,file
hicolor,dir
icons,dir
index.js,file
ipc.js,file
lib,dir
linux,dir
loading.gif,file
log.js,file
m3.jpg,file
main,dir
main.css,file
main.html,file
main.js,file
media-controller.js,file
media-extensions.js,file
menu.js,file
migrations.js,file
mocks.js,file
modal-ok-cancel.js,file
monitor-test.mp4,file
open-config.js,file
open-torrent-address-modal.js,file
package-lock.json,file
package.js,file
package.json,file
pages,dir
path-selector.js,file
play-torrent-bbb.png,file
play-torrent-return.png,file
play-torrent-wired-2.png,file
play-torrent-wired-3.png,file
play-torrent-wired-4.png,file
play-torrent-wired-5.png,file
play-torrent-wired-fullscreen.png,file
play-torrent-wired-list.png,file
play-torrent-wired.png,file
play.wav,file
playback-controller.js,file
player-page.js,file
playlist.js,file
power-save-blocker.js,file
preferences-page.js,file
prefs-basic.png,file
prefs-controller.js,file
remove-torrent-modal.js,file
renderer,dir
resources,dir
screenshots,dir
setup.js,file
share,dir
shell.js,file
shortcuts.js,file
show-more.js,file
sintel.jpg,file
sintel.torrent,file
sound,dir
sound.js,file
squirrel-win32.js,file
src,dir
startup.js,file
startup.wav,file
state.js,file
static,dir
subtitles-controller.js,file
tearsOfSteel.jpg,file
tearsOfSteel.torrent,file
telemetry.js,file
test,dir
test-add-torrent.js,file
test-audio.js,file
test-select-poster.js,file
test-torrent-list.js,file
test-video.js,file
thumbar.js,file
torrent-controller.js,file
torrent-list-controller.js,file
torrent-list-cosmos-delete-data.png,file
torrent-list-cosmos-deleted.png,file
torrent-list-cosmos-expand-deselect.png,file
torrent-list-cosmos-expand-start.png,file
torrent-list-cosmos-expand.png,file
torrent-list-cosmos-hover.png,file
torrent-list-delete-prompt.png,file
torrent-list-deleted.png,file
torrent-list-download-path-missing.png,file
torrent-list-download.png,file
torrent-list-hover-download.png,file
torrent-list-hover.png,file
torrent-list-page.js,file
torrent-list-start-download.png,file
torrent-list.png,file
torrent-player.js,file
torrent-poster.js,file
torrent-summary.js,file
tray.js,file
unsupported-media-modal.js,file
update-authors.sh,file
update-available-modal.js,file
update-controller.js,file
updater.js,file
user-tasks.js,file
warning.txt,file
webtorrent-desktop.desktop,file
webtorrent-desktop.ejs,file
webtorrent-desktop.png,file
webtorrent.html,file
webtorrent.js,file
win32,dir
windows,dir
wiredCd.jpg,file
wiredCd.torrent,file
