name,type
.gitattributes,file
.github,dir
.gitignore,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Chart.bundle.js,file
Contributing.md,file
Docker.md,file
Gemfile,file
Heroku.md,file
ISSUE_TEMPLATE.md,file
LICENSE-chart.js.txt,file
LICENSE-chartjs-adapter-date-fns.txt,file
LICENSE-chartkick.js.txt,file
LICENSE-date-fns.txt,file
LICENSE-highlight.js.txt,file
LICENSE-jquery.txt,file
LICENSE-kurkle-color.txt,file
LICENSE-nouislider.txt,file
LICENSE.txt,file
Linux.md,file
Permissions.md,file
Query-Stats.md,file
README.md,file
Rails.md,file
Rakefile,file
Suggested-Indexes.md,file
_connections_table.html.erb,file
_live_queries_table.html.erb,file
_queries_table.html.erb,file
_query_stats_slider.html.erb,file
_suggested_index.html.erb,file
activerecord61.gemfile,file
activerecord70.gemfile,file
activerecord71.gemfile,file
activerecord72.gemfile,file
app,dir
application.css,file
application.html.erb,file
application.js,file
arduino-light.css,file
assets,dir
basic.rb,file
basic_test.rb,file
best_index_test.rb,file
build.yml,file
chartkick.js,file
config,dir
config.yml.tt,file
config_generator.rb,file
config_generator_test.rb,file
connection.rb,file
connections.html.erb,file
connections.rb,file
connections_test.rb,file
constraints.rb,file
constraints_test.rb,file
controller_test.rb,file
controllers,dir
database.rb,file
database.yml,file
database_test.rb,file
db,dir
engine.rb,file
explain.html.erb,file
explain.rb,file
explain_test.rb,file
favicon.png,file
gemfiles,dir
generators,dir
guides,dir
helpers,dir
highlight.min.js,file
home,dir
home_controller.rb,file
home_helper.rb,file
images,dir
index.html.erb,file
index_bloat.html.erb,file
indexes.rb,file
indexes_test.rb,file
internal,dir
javascripts,dir
jquery.js,file
kill.rb,file
kill_test.rb,file
layouts,dir
lib,dir
licenses,dir
live_queries.html.erb,file
maintenance.html.erb,file
maintenance.rb,file
maintenance_test.rb,file
manifest.js,file
methods,dir
module_test.rb,file
nouislider.css,file
nouislider.js,file
pg_hero,dir
pghero,dir
pghero.gemspec,file
pghero.rake,file
pghero.rb,file
queries.html.erb,file
queries.rb,file
queries_test.rb,file
query_stats.rb,file
query_stats.rb.tt,file
query_stats_generator.rb,file
query_stats_generator_test.rb,file
query_stats_test.rb,file
relation_space.html.erb,file
replication.rb,file
replication_test.rb,file
routes.rb,file
schema.rb,file
sequences.rb,file
sequences_test.rb,file
settings.rb,file
settings_test.rb,file
show_query.html.erb,file
space.html.erb,file
space.rb,file
space_stats.rb,file
space_stats.rb.tt,file
space_stats_generator.rb,file
space_stats_generator_test.rb,file
space_test.rb,file
stats.rb,file
stylesheets,dir
suggested_indexes.rb,file
suggested_indexes_test.rb,file
system.html.erb,file
system.rb,file
system_test.rb,file
tables.rb,file
tables_test.rb,file
tasks,dir
templates,dir
test,dir
test_helper.rb,file
tune.html.erb,file
users.rb,file
users_test.rb,file
version.rb,file
views,dir
workflows,dir
