name,type
.agents,dir
.codespellrc,file
.editorconfig,file
.github,dir
.gitignore,file
.helmignore,file
01-automount-sa-token-values.yaml,file
01-default-values.yaml,file
01-provision-crds-values.yaml,file
02-config-reloader-deployment-values.yaml,file
02-custom-resource-state-only-values.yaml,file
02-extra-manifest-values.yaml,file
02-security-context-values.yaml,file
03-config-reloader-sts-values.yaml,file
03-daemonset-values.yaml,file
03-non-defaults-values.yaml,file
03-resources-values.yaml,file
03-servicemonitor-values.yaml,file
04-config-without-reloader-values.yaml,file
04-extra-manifest-values.yaml,file
04-prometheus-operator-webhook-values.yaml,file
04-self-monitor-values.yaml,file
05-config-with-reloader-values.yaml,file
05-ingress-and-gateway-routes-values.yaml,file
05-server-deployment-values.yaml,file
06-multiple-configs-values.yaml,file
06-server-sts-values.yaml,file
06-upgrade-crds-values.yaml,file
07-extra-configs-values.yaml,file
07-meta-labels-values.yaml,file
08-sts-pvc-retention-policy-values.yaml,file
09-standalone-deployment-values.yaml,file
10-namespaced-sd-values.yaml,file
11-default-values.yaml,file
12-ingress-values.yaml,file
13-pdb-values.yaml,file
14-config-secret-values.yaml,file
15-config-configmap-override-values.yaml,file
16-httproute-values.yaml,file
17-daemonset-values.yaml,file
18-scrape-configs-values.yaml,file
19-scrape-configs-legacy-values.yaml,file
AGENTS.md,file
CHANGELOG.md,file
CLAUDE.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Chart.lock,file
Chart.yaml,file
ISSUE_TEMPLATE,dir
LICENSE,file
MAINTAINERS.md,file
NOTES.txt,file
PROCESSES.md,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
REVIEW_GUIDELINES.md,file
Readme.md,file
SECURITY.md,file
SKILL.md,file
UPGRADE.md,file
_helpers.tpl,file
_prometheus-operator-webhook.tpl,file
_prometheus-operator.tpl,file
_rules.tpl,file
additionalAlertRelabelConfigs.yaml,file
additionalAlertmanagerConfigs.yaml,file
additionalPrometheusRules.yaml,file
additionalPrometheusRules_test.yaml,file
additionalScrapeConfigs.yaml,file
additional_datasources_string_test.yaml,file
additional_rule_annotations_test.yaml,file
admission-webhooks,dir
admission_webhook_deployment_test.yaml,file
admission_webhooks_test.yaml,file
advanced-issue-labeler.yml,file
affinity-tpl-values.yaml,file
affinity-values.yaml,file
aggregate-clusterroles.yaml,file
alertmanager,dir
alertmanager-overview.yaml,file
alertmanager-snmp-notifier,dir
alertmanager.rules.yaml,file
alertmanager.yaml,file
alertmanager_test.yaml,file
annotations-values.yaml,file
apiserver.yaml,file
approve-workflows.yml,file
automount-sa-token-values.yaml,file
automountServiceAccountToken_test.yaml,file
basic-auth-values.yaml,file
bug_report.yml,file
bump-prometheus-operator,dir
cert-secret.yaml,file
certmanager.yaml,file
changelog,dir
charts,dir
ci,dir
ci-values.yaml,file
ci.yaml,file
ciliumnetworkpolicy-createSecret.yaml,file
ciliumnetworkpolicy-patchWebhook.yaml,file
ciliumnetworkpolicy.yaml,file
cluster-role-binding-auth-delegator.yaml,file
cluster-role-binding-auth-reader.yaml,file
cluster-role-binding-resource-reader.yaml,file
cluster-role-resource-reader.yaml,file
cluster-total.yaml,file
clusterrole.yaml,file
clusterrolebinding.yaml,file
cm.yaml,file
cmd.sh,file
collectors_test.yaml,file
common-labels-values.yaml,file
common-values.yaml,file
config-reload-values.yaml,file
config-reloader-values.yaml,file
config-reloaders.yaml,file
config-values.yaml,file
config.yaml,file
configmap.yaml,file
configmap_test.yaml,file
configmaps-datasources.yaml,file
connection-test.yaml,file
controller-manager.yaml,file
copilot-instructions.md,file
core-dns,dir
crd-alertmanagerconfigs.yaml,file
crd-alertmanagers.yaml,file
crd-podmonitors.yaml,file
crd-probes.yaml,file
crd-prometheusagents.yaml,file
crd-prometheuses.yaml,file
crd-prometheusrules.yaml,file
crd-scrapeconfigs.yaml,file
crd-servicemonitors.yaml,file
crd-thanosrulers.yaml,file
crds,dir
crds.bz2,file
crds.yaml,file
create-serviceaccount-values.yaml,file
crs-configmap.yaml,file
csi-secret.yaml,file
ct.yaml,file
custom-metrics-apiservice.yaml,file
custom-metrics-cluster-role-binding-hpa.yaml,file
custom-metrics-cluster-role.yaml,file
daemonset-values.yml,file
daemonset.yaml,file
dashboards,dir
dashboards-1.14,dir
default-sts-values.yaml,file
default-values.yaml,file
default_rules_disabled_test.yaml,file
deploy.yaml,file
deployment,dir
deployment-labels-values.yaml,file
deployment.yaml,file
deployment_test.yaml,file
descriptor-cache-values.yaml,file
device-exclude-values.yaml,file
device-include-values.yaml,file
disable-metrics-values.yaml,file
distroless-values.yaml,file
dns-and-host-values.yaml,file
endpoints.yaml,file
env-values.yaml,file
etcd.yaml,file
exporter-config-values.yaml,file
exporters,dir
external-metrics-apiservice.yaml,file
external-metrics-cluster-role-binding-hpa.yaml,file
external-metrics-cluster-role.yaml,file
external-rules-values.yaml,file
extra-args-values.yaml,file
extra-manifests-values.yaml,file
extra-manifests.yaml,file
extra-objects.yaml,file
extra-objects_test.yaml,file
extra-volumes-values.yaml,file
extraargs-values.yaml,file
extraenv-values.yaml,file
extramanifests-values.yaml,file
extrasecret.yaml,file
extravars-values.yaml,file
feature_request.yml,file
files,dir
fullname_test.yaml,file
general.rules.yaml,file
generate-codeowners.sh,file
generate-labeler.sh,file
generate-maintainers.sh,file
grafana,dir
grafana-overview.yaml,file
hack,dir
headless-svc.yaml,file
helm-chart-test,dir
helm-values-schema,dir
hooks,dir
hostAliases.yml,file
hpa.yaml,file
httproute-values.yaml,file
httproute-values.yml,file
httproute.yaml,file
httproute_test.yaml,file
index.html,file
ingress-labels-values.yaml,file
ingress-values.yaml,file
ingress-values.yml,file
ingress.yaml,file
ingressThanosSidecar.yaml,file
ingress_test.yaml,file
