name,type
$pirit.2.sg,file
(Win)Upack.2.sg,file
(Win)Upack.html,file
.BJFnt.2.sg,file
.NET Reactor.2.sg,file
.NET Reactor.html,file
.NET Spider.2.sg,file
.NET.3.sg,file
.NET.html,file
.NETZ.2.sg,file
.netshrink.2.sg,file
32Lite.2.sg,file
32stub.0a.sg,file
7z.1.sg,file
7z.6.sg,file
7z.html,file
ABC Cryptor.2.sg,file
ABKprot.2.sg,file
ACE,file
ACE.1.sg,file
ACE.6.sg,file
ACProtect.2.sg,file
ADS Self Extractor.1.sg,file
AEP.2.sg,file
AHTeam EP Protector.2.sg,file
AHpack.2.sg,file
AINEXE.2.sg,file
ALEC.2.sg,file
ANDpakk.2.sg,file
ANI.1.sg,file
ANS2ALL.1.sg,file
AR Crypt Private.2.sg,file
ARC.1.sg,file
ARJ.1.sg,file
ARJ.html,file
ARJSFX.1.sg,file
ARM Protector.2.sg,file
ARQ.1.sg,file
ASDPack.2.sg,file
ASIC-Basic.4.sg,file
ASPR Stripper.2.sg,file
ASPack.2.sg,file
ASPack.html,file
ASProtect.2.sg,file
AVPACK.2.sg,file
AZProtect.2.sg,file
Aase Crypter.2.sg,file
Abbyy Lingvo.1.sg,file
AcidCrypt.2.sg,file
Active Delivery.1.sg,file
ActiveMark.2.sg,file
Actual Installer.1.sg,file
Adept Protector.2.sg,file
Adobe installers.1.sg,file
Advanced installer.1.sg,file
Adveractive.1.sg,file
Adys COM2EXE.1.sg,file
Adys Glue.2.sg,file
Aeco installer.1.sg,file
Agile .NET.2.sg,file
Agile .NET.html,file
Alex Protector.2.sg,file
Alloy.2.sg,file
Aluwain.2.sg,file
Amisetup.1.sg,file
Anskya Binder.2.sg,file
Anskya NTPacker Generator.2.sg,file
Anslym Crypter.2.sg,file
Anti-LAME.2.sg,file
AntiDote.2.sg,file
Anticrack Software Protector.2.sg,file
Antilame.2.sg,file
Apex-c.2.sg,file
App Encryptor.2.sg,file
Armadillo.2.sg,file
Armadillo.html,file
AssemblyInvoke.2.sg,file
Atari ST.1.sg,file
AutoHack.1.sg,file
AutoPlay Media Studio.1.sg,file
Autodesk Self-Extract.1.sg,file
AverCryptor.2.sg,file
Aztec C-86.4.sg,file
BAT2EXEC.4.sg,file
BAT2EXEC.html,file
BMP.1.sg,file
BSTAR_FORTH(16).html,file
BSTAR_FORTH.4.sg,file
Babel .NET.2.sg,file
BeRo Tiny Pascal.4.sg,file
BeRo.2.sg,file
Berio.2.sg,file
BetterBASIC.4.sg,file
Binary,dir
Binary.js,file
Binary.lst,file
BitRock Installer.1.sg,file
Bitlok.2.sg,file
Black fist.2.sg,file
Blade Joiner.1.sg,file
BlindSpot.2.sg,file
Blinker.0a.sg,file
BobPack.2.sg,file
BopCrypt.2.sg,file
Borland,file
Borland C++.4.sg,file
Borland C++.html,file
Borland C.4.sg,file
Borland Delphi.html,file
Borland Kylix.4.sg,file
Borland Pascal.4.sg,file
Borland RTM.0a.sg,file
Borland TLINK.5.sg,file
Break Into Pattern.2.sg,file
CC.2.sg,file
CC.html,file
CDS SS.2.sg,file
CEPexe.2.sg,file
CEPexe.html,file
CERBERUS.2.sg,file
CExe.2.sg,file
CICompress.2.sg,file
COMCRYPT.2.sg,file
COMPACK.2.sg,file
CPAV.1.sg,file
CRYPACK.2.sg,file
CRYPTEXE.2.sg,file
CRYPToCRACks PE Protector.2.sg,file
CSCRYPT Pro.2.sg,file
CUR.1.sg,file
CWSDPMI.0a.sg,file
Cab,file
Cab.1.sg,file
Cab.6.sg,file
Carbon.3.sg,file
Carbon.html,file
CauseWay DOS Extender.0a.sg,file
CauseWay DOS Extender.html,file
ChSFX.1.sg,file
Chaos Software installer.1.sg,file
CheckPEFormat.sg,file
Chilkat ZIP Self-Extractor.1.sg,file
Ciphator.2.sg,file
CipherWall.1.sg,file
CliSecure.2.sg,file
ClickTeam.1.sg,file
Cocoa.3.sg,file
Cocoa.html,file
Code Virtualizer.2.sg,file
Code-Lock.2.sg,file
CodeCrypt.2.sg,file
CodeCrypter.2.sg,file
CodeFusion Wizard.1.sg,file
CodeSafe.2.sg,file
CodeVeil.2.sg,file
Codegear Installer.1.sg,file
Coderunner.1.sg,file
Codesafe.2.sg,file
Codewall.2.sg,file
ComProtector.2.sg,file
ComprEXE.2.sg,file
Concurrent Small C.4.sg,file
Confuser.2.sg,file
ConfuserEx.2.sg,file
Copy Protector.2.sg,file
CopyMinder.2.sg,file
CopyQM SFX.1.sg,file
CrAcKeR.2.sg,file
CrackStop.2.sg,file
CreateInstall.1.sg,file
Crinkler.2.sg,file
Crunch.2.sg,file
Cruncher.2.sg,file
CryExe.2.sg,file
CrypKey Installer.1.sg,file
CrypKey.2.sg,file
Crypt (Dismember).2.sg,file
Crypt (LightShow).2.sg,file
CryptCom.2.sg,file
CrypteXeC.2.sg,file
Crypter.2.sg,file
Cryptic.2.sg,file
Crypto Obfuscator For .Net.2.sg,file
Cryptors.2.sg,file
CurIcoBPP,file
Cygwin.html,file
Cygwin32.4.sg,file
DAEMON Protect.2.sg,file
DBPE.2.sg,file
DCREXE.2.sg,file
DCrypt Private.2.sg,file
DEF.2.sg,file
DIET.2.sg,file
DJoin.1.sg,file
DMC.2.sg,file
DNGuard.2.sg,file
DOS32 loader.0a.sg,file
DOS32.0a.sg,file
DOS4G.0a.sg,file
DOS_16M DOS Extender.html,file
DOS_16M.0a.sg,file
DOS_32A.0a.sg,file
DSHIELD.2.sg,file
DYAMAR.2.sg,file
DZA Patcher.2.sg,file
DalKrypt.2.sg,file
DeepSea.2.sg,file
DeepSea.html,file
Deeper.2.sg,file
Delphi.4.sg,file
Denuvo protector.2.sg,file
Denuvo protector.html,file
DexEXE.2.sg,file
Digital Research C.4.sg,file
Dimd SFX.1.sg,file
Ding Boys PE-lock Phantasm.2.sg,file
Disk eXPress.1.sg,file
Dolphin VM.1.sg,file
DotFix Nice Protect.2.sg,file
Dotfuscator.2.sg,file
DragonArmor.2.sg,file
Duals eXe Encryptor.2.sg,file
DxPack.2.sg,file
DxPack.html,file
E-PROT.2.sg,file
E2C.html,file
EEXE.2.sg,file
ELF,dir
ELF.js,file
ELF.lst,file
ELFCrypt.2.sg,file
EMMXXXX0 check.0a.sg,file
EMX.0a.sg,file
ENIGMA.2.sg,file
EP.2.sg,file
EPW.2.sg,file
EXARJ.1.sg,file
EXE Manager.2.sg,file
EXE Packer.2.sg,file
EXE encryption.2.sg,file
EXE-Crypt.2.sg,file
EXE-Crypt.html,file
EXE-Protect.2.sg,file
EXE2COM.1.sg,file
EXE2COM.html,file
EXE32Pack.2.sg,file
EXECUTRIX-COMPRESSOR.html,file
EXECUTRIX.2.sg,file
EXECrypt.2.sg,file
EXECryptor.2.sg,file
EXEGUARD.2.sg,file
EXEHigh.2.sg,file
EXEPACK.2.sg,file
EXERefactor.2.sg,file
EXETools COM2EXE.1.sg,file
EXETools.2.sg,file
Easy!-C.4.sg,file
Eazfuscator.2.sg,file
ElecKey.2.sg,file
Embarcadero Delphi.html,file
Embed PE.2.sg,file
Empty.1.sg,file
Encriptor.2.sg,file
EncryptPE.2.sg,file
Enigma Virtual Box.2.sg,file
Enigma Virtual Box.html,file
Enkryptonator.2.sg,file
Envoy Packager.1.sg,file
Epack.2.sg,file
Escargot.2.sg,file
Eschalon installer.1.sg,file
ExE Pack.2.sg,file
Excalibur.2.sg,file
Excelsior Installer.1.sg,file
Excelsior JET.2.sg,file
Excelsior JET.html,file
Exe Guarder.2.sg,file
Exe Locker.2.sg,file
Exe Shield.2.sg,file
ExeCode.2.sg,file
ExeJoiner.1.sg,file
ExeLITE.2.sg,file
ExeLITE.html,file
ExeLock.2.sg,file
ExeSafeguard.2.sg,file
ExeSmasher.2.sg,file
ExeSplitter.1.sg,file
ExeStealth.2.sg,file
Exemplar Installer.1.sg,file
F-XLOCK.1.sg,file
FACRYPT.2.sg,file
FASM,file
FASM.4.sg,file
FASM.html,file
FISH .NET.2.sg,file
FSE.2.sg,file
FSG.2.sg,file
FakeNinja.2.sg,file
File Shield.1.sg,file
Fish PE Shield.2.sg,file
Fish PE.2.sg,file
Fitted Modula-2.4.sg,file
FixupPak.2.sg,file
FlashPlayer.1.sg,file
Fly-Crypter.2.sg,file
ForthInfo.4.sg,file
Fox Pro.3.sg,file
Free Basic.4.sg,file
Free Pascal.4.sg,file
Free Pascal.html,file
FreeCryptor.2.sg,file
FreeJoiner.1.sg,file
FromBAT.1.sg,file
Fuck n Joy.2.sg,file
Fusion.2.sg,file
