name,type
.editorconfig,file
.eslintrc,file
.gitignore,file
.jscs.json,file
.travis.yml,file
Gruntfile.js,file
LICENSE,file
README.md,file
animate-call.png,file
animate-init.png,file
animation.gif,file
api,dir
bower.json,file
circle.js,file
contributing.md,file
dist,dir
docs,dir
general.md,file
img,dir
index.html,file
index.md,file
karma.conf.js,file
line.js,file
lint.sh,file
local-dev,dir
main.css,file
main.js,file
mkdocs.yml,file
package-lock.json,file
package.json,file
parameters.md,file
path-behaviour.js,file
path.js,file
path.md,file
pip-requirements.txt,file
progressbar.js,file
progressbar.min.js,file
progressbar.min.js.map,file
release.js,file
saucelabs-browsers.js,file
semicircle.js,file
shape-behaviour.js,file
shape.js,file
shape.md,file
square.js,file
src,dir
test,dir
test-all.js,file
test-utils.js,file
test.sh,file
testem.html,file
testem.json,file
tools,dir
utils.js,file
