name,type
.gitattributes,file
.github,dir
.gitignore,file
.vscode,dir
0.4.0,dir
0.5.0,dir
0.6.0,dir
0.9,dir
3.17,dir
3.18,dir
404.html,file
Gemfile,file
Gemfile.lock,file
License-code.txt,file
License.txt,file
SECURITY.md,file
SKILL.md,file
ThirdPartyNotices.txt,file
_config.yml,file
_data,dir
_implementors,dir
_includes,dir
_layouts,dir
_overviews,dir
_specifications,dir
applyEdit.md,file
atom-css-code-complete.png,file
base,dir
base-0-9-toc.yml,file
bootstrap.min.css,file
bootswatch,dir
callHierarchy.md,file
codeAction.md,file
codeLens.md,file
colorPresentation.md,file
command.md,file
compare-meta-model.mjs,file
completion.md,file
configuration.md,file
consistency-checklist.md,file
cookie_notice.html,file
cosmo,dir
css,dir
declaration.md,file
default.html,file
definition.md,file
definitionResult.png,file
diagnostic.md,file
didChange.md,file
didChangeConfiguration.md,file
didChangeWatchedFiles.md,file
didChangeWorkspaceFolders.md,file
didClose.md,file
didCreateFiles.md,file
didDeleteFiles.md,file
didOpen.md,file
didRename.md,file
didRenameFiles.md,file
didSave.md,file
documentColor.md,file
documentFilter.md,file
documentHighlight.md,file
documentLink.md,file
documentSymbol.md,file
eclipse-css-code-complete.png,file
enumerations.md,file
executeCommand.md,file
exit.md,file
fa-brands-400.eot,file
fa-brands-400.svg,file
fa-brands-400.ttf,file
fa-brands-400.woff,file
fa-brands-400.woff2,file
fa-regular-400.eot,file
fa-regular-400.svg,file
fa-regular-400.ttf,file
fa-regular-400.woff,file
fa-regular-400.woff2,file
fa-solid-900.eot,file
fa-solid-900.svg,file
fa-solid-900.ttf,file
fa-solid-900.woff,file
fa-solid-900.woff2,file
favicon.svg,file
foldingRange.md,file
foldingRange.png,file
fontawesome-all.min.css,file
footer.html,file
formatting.md,file
general,dir
head.html,file
hover.md,file
hover.png,file
hoverResult.png,file
img,dir
implementation.md,file
implementors.html,file
index.html,file
initialize.md,file
initialized.md,file
inlayHint.md,file
inlineCompletion.md,file
inlineValue.md,file
js,dir
js_files.html,file
language,dir
language-server-sequence.png,file
language-server.png,file
linkableTypes.yml,file
linkedEditingRange.md,file
location.md,file
locationLink.md,file
logMessage.md,file
logTrace.md,file
lsif,dir
lsif-0-4-0-toc.yml,file
lsif-0-5-0-toc.yml,file
lsif-0-6-0-toc.yml,file
lsp,dir
lsp-node-protocol-consistency,dir
main.scss,file
markupContent.md,file
messages,dir
metaModel,dir
metaModel.json,file
metaModel.schema.json,file
metaModel.ts,file
microsoft-logo-inverted.png,file
microsoft-logo.png,file
moniker.md,file
notebook.md,file
notebookDocument,dir
notes.md,file
onTypeFormatting.md,file
overview.html,file
overview.md,file
overviews.yml,file
page.js,file
partialResultParams.md,file
partialResults.md,file
patterns.md,file
position.md,file
publishDiagnostics.md,file
pullDiagnostics.md,file
range.md,file
rangeFormatting.md,file
redirect.html,file
referenceResult.png,file
references,dir
references.md,file
regexp.md,file
registerCapability.md,file
rename.md,file
resourceChanges.md,file
resources,dir
resultSet.png,file
scripts,dir
sdks.md,file
selectionRange.md,file
semanticTokens.md,file
servers.md,file
setTrace.md,file
settings.json,file
showDocument.md,file
showMessage.md,file
showMessageRequest.md,file
shutdown.md,file
signatureHelp.md,file
singlePage.html,file
skills,dir
specification-3-14-toc.yml,file
specification-3-14.md,file
specification-3-15-toc.yml,file
specification-3-15.md,file
specification-3-16-toc.yml,file
specification-3-16.md,file
specification-3-17-toc.yml,file
specification-3-18-toc.yml,file
specification.md,file
specifications.html,file
specifications.yml,file
spellright.dict,file
stringValue.md,file
symbol.md,file
tasks.json,file
telemetryEvent.md,file
textDocument,dir
textDocumentContent.md,file
textDocumentEdit.md,file
textDocumentIdentifier.md,file
textDocumentItem.md,file
textDocumentPositionParams.md,file
textDocuments.md,file
textEdit.md,file
textEditArray.md,file
tools.md,file
topnav.html,file
traceValue.md,file
typeDefinition.md,file
typeHierarchy.md,file
types,dir
unregisterCapability.md,file
uri.md,file
utilities.md,file
versionedTextDocumentIdentifier.md,file
vs-rust-code-complete.png,file
vscode-css-code-complete.png,file
vscode-ps-hover.png,file
webfonts,dir
willCreateFiles.md,file
willDeleteFiles.md,file
willRenameFiles.md,file
willSave.md,file
willSaveWaitUntil.md,file
window,dir
workDoneProgress.md,file
workDoneProgressCancel.md,file
workDoneProgressCreate.md,file
workspace,dir
workspaceEdit.md,file
workspaceFolders.md,file
