name,type
.github,dir
.gitignore,file
1280x720,dir
1440x720,dir
1800x1080,dir
1920x1080,dir
2160x1080,dir
2560x1440,dir
6_config.json,file
720x1280,file
8P_7P_6sP_6P_config.json,file
8_config.json,file
960x540,dir
AdbWinApi.dll,file
AdbWinUsbApi.dll,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE.md,file
LICENSE,file
Makefile,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
README.rst,file
SE_config.json,file
Tools,dir
UnicodeStreamFilter.py,file
X_config.json,file
__init__.py,file
adb.exe,file
ai.py,file
algos.py,file
auto.py,file
auto_adb.py,file
bot.py,file
changelog.md,file
character.png,file
checkpoint,file
common,dir
config,dir
config.json,file
config.py,file
connector.py,file
debug.py,file
default.json,file
fastboot.exe,file
honorV8,file
honor_note8_config.json,file
huawei,dir
iPhone,dir
image,dir
jump.gif,file
jump_bot,dir
jumpbot,dir
manual.py,file
max2_config.json,file
mi,dir
mi5_config.json,file
mi5s_config.json,file
mi5x_config.json,file
mi6_config.json,file
mix2_config.json,file
model,dir
model.ckpt.data-00000-of-00001,file
model.ckpt.index,file
model.ckpt.meta,file
note2_config.json,file
pro2_config.json,file
qrcode_for_gh_3586401957c4_258.jpg,file
requirements.txt,file
resource,dir
s7edge_config.json,file
s8.json,file
samsung,dir
screenshot.py,file
settings.py,file
smartisan,dir
wechat_jump.py,file
wechat_jump_auto.py,file
wechat_jump_auto_ai.py,file
wechat_jump_auto_curves.py,file
wechat_jump_auto_iOS.py,file
wechat_jump_auto_slim.py,file
wechat_jump_iOS_py3.py,file
wechat_jump_py3.py,file
