name,type
.gitignore,file
AppDelegate.h,file
AppDelegate.m,file
AppIcon.appiconset,dir
Apu_Nahasapeemapetilon.imageset,dir
Apu_Nahasapeemapetilon.png,file
BarExampleViewController.h,file
BarExampleViewController.m,file
Bart_Simpsons.imageset,dir
Bart_Simpsons.png,file
Base.lproj,dir
ButtonBarExampleViewController.h,file
ButtonBarExampleViewController.m,file
ChildViewController,dir
Contents.json,file
Controllers,dir
Demo,dir
Helpers,dir
Homer_Simpsons.imageset,dir
Homer_Simpsons.png,file
Images.xcassets,dir
Info.plist,file
LICENSE,file
Launch.imageset,dir
LaunchImage.launchimage,dir
LaunchScreen.xib,file
Lisa_Simpsons.imageset,dir
Lisa_Simpsons.png,file
Maggie_Simpsons.imageset,dir
Maggie_Simpsons.png,file
MailBoxChildViewController.h,file
MailBoxChildViewController.m,file
MailBoxTableChildViewController.h,file
MailBoxTableChildViewController.m,file
Marge_Simpsons.imageset,dir
Marge_Simpsons.png,file
Montgomery_Burns.imageset,dir
Montgomery_Burns.png,file
Ned_Flanders.imageset,dir
Ned_Flanders.png,file
Otto_Mann.imageset,dir
Otto_Mann.png,file
PagerSlidingTabStrip.gif,file
Podfile,file
PostCell.h,file
PostCell.m,file
Posts_Selected.imageset,dir
Posts_Selected.png,file
Posts_Unselected.imageset,dir
Posts_Unselected.png,file
README.md,file
SegmentedExampleViewController.h,file
SegmentedExampleViewController.m,file
Simpsons,dir
Storyboard.storyboard,file
TabBar,dir
Users_Selected.imageset,dir
Users_Selected.png,file
Users_Unselected.imageset,dir
Users_Unselected.png,file
Views,dir
XL,dir
XLBarPagerTabStripViewController.h,file
XLBarPagerTabStripViewController.m,file
XLBarView.h,file
XLBarView.m,file
XLButtonBarPagerTabStripViewController.h,file
XLButtonBarPagerTabStripViewController.m,file
XLButtonBarView.h,file
XLButtonBarView.m,file
XLButtonBarViewCell.h,file
XLButtonBarViewCell.m,file
XLJSONSerialization.h,file
XLJSONSerialization.m,file
XLPagerTabStrip,dir
XLPagerTabStrip.podspec,file
XLPagerTabStrip.xcodeproj,dir
XLPagerTabStripTests,dir
XLPagerTabStripTests.m,file
XLPagerTabStripViewController.h,file
XLPagerTabStripViewController.m,file
XLSegmentedPagerTabStripViewController.h,file
XLSegmentedPagerTabStripViewController.m,file
contents.xcworkspacedata,file
default-avatar.imageset,dir
default-avatar@2x.png,file
main.m,file
project.pbxproj,file
project.xcworkspace,dir
xl_appicon_120.png,file
xl_appicon_58.png,file
xl_appicon_80.png,file
xl_splash@2x.png,file
