name,type
.github,dir
.gitignore,file
.tx,dir
128x128,dir
16x16,dir
256x256,dir
32x32,dir
48x48,dir
64x64,dir
AUTHORS,file
ChangeLog,file
ISSUE_TEMPLATE.md,file
LC_MESSAGES,dir
LICENSE,file
MANIFEST.in,file
README.md,file
TODO,file
__init__.py,file
__main__.py,file
apps,dir
ar_SA,dir
arrow_down_32px.png,file
arrow_up_32px.png,file
bump-version.sh,file
camera_32px.png,file
check-translation.py,file
cloud_download_32px.png,file
config,file
cs_CZ,dir
data,dir
delete_32px.png,file
devscripts,dir
docs,dir
downloaders.py,file
downloadmanager.py,file
en_US,dir
es_ES,dir
faqs.md,file
folder_32px.png,file
formats.py,file
fr_FR,dir
hicolor,dir
icons,dir
icons-license,file
info.py,file
it_IT,dir
ja_JP,dir
ko_KR,dir
locale,dir
localization_howto.md,file
logmanager.py,file
mainframe.py,file
new-locale.py,file
optionsframe.py,file
optionsmanager.py,file
parsers.py,file
pause_32px.png,file
pixmaps,dir
play_arrow_32px.png,file
pt_BR,dir
reload_32px.png,file
ru_RU,dir
settings_20px.png,file
setup.py,file
stop_32px.png,file
test_ditem.py,file
test_dlist.py,file
test_parsers.py,file
test_utils.py,file
test_widgets.py,file
tests,dir
update-authors.sh,file
update-locales.sh,file
updatemanager.py,file
utils.py,file
version.py,file
widgets.py,file
youtube-dl-gui.1,file
youtube-dl-gui.ico,file
youtube-dl-gui.png,file
youtube_dl_gui,dir
youtube_dl_gui.po,file
