name,type
.claude,dir
.github,dir
.gitignore,file
.prettierignore,file
AUTHORS.md,file
AccuracyCoin,dir
AccuracyCoin.asm,file
AccuracyCoin.nes,file
App.jsx,file
CLAUDE.md,file
ControlMapperRow.jsx,file
ControlsModal.jsx,file
Emulator.jsx,file
LICENSE,file
ListPage.jsx,file
ListPage.test.jsx,file
README.html,file
README.md,file
README.txt,file
RomLibrary.js,file
RunPage.jsx,file
RunPage.test.jsx,file
accuracycoin.spec.js,file
bench.js,file
browser,dir
browser.d.ts,file
channel-dm.js,file
channel-noise.js,file
channel-square.js,file
channel-triangle.js,file
ci.yaml,file
config.jsx,file
controller.d.ts,file
controller.js,file
cpu.js,file
cpu.spec.js,file
croom,dir
croom.nes,file
dependabot.yml,file
eslint.config.js,file
example,dir
frame-timer.js,file
gamegenie.d.ts,file
gamegenie.js,file
gamegenie.spec.js,file
gamepad.js,file
img,dir
index.css,file
index.d.ts,file
index.html,file
index.js,file
index.jsx,file
keyboard.js,file
keyboard.png,file
lj65,dir
lj65.nes,file
mapper0.js,file
mapper1.js,file
mapper11.js,file
mapper118.js,file
mapper119.js,file
mapper140.js,file
mapper180.js,file
mapper2.js,file
mapper240.js,file
mapper241.js,file
mapper3.js,file
mapper34.js,file
mapper38.js,file
mapper4.js,file
mapper5.js,file
mapper66.js,file
mapper7.js,file
mapper71.js,file
mapper79.js,file
mapper9.js,file
mapper94.js,file
mappers,dir
mappers.spec.js,file
mmc5-chr.spec.js,file
nametable.js,file
nes-embed.html,file
nes.d.ts,file
nes.js,file
nes.spec.js,file
nes_controller.png,file
nestest,dir
nestest.nes,file
nestest.spec.js,file
nestest.txt,file
package-lock.json,file
package.json,file
palette-table.js,file
papu,dir
ppu,dir
public,dir
rom.js,file
rom.spec.js,file
roms,dir
screen.js,file
settings.json,file
setupTests.js,file
speakers.js,file
src,dir
test,dir
tile.js,file
tsconfig.json,file
typedefs.spec.js,file
utils.js,file
vercel.json,file
vite.config.js,file
web,dir
webpack.config.js,file
workflows,dir
wrangler.jsonc,file
