name,type
.changeset,dir
.editorconfig,file
.eslintrc.js,file
.github,dir
.gitignore,file
.nvmrc,file
.prettierignore,file
.prettierrc,file
.storybook,dir
.stylelintrc.js,file
.svgrrc.js,file
.vscode,dir
.vscodeignore,file
01-feedback-do.mp4,file
01-feedback-dont1.mp4,file
01-feedback-dont2.mp4,file
01-purposeful-do.mp4,file
01-purposeful-dont.mp4,file
01-transition-do.mp4,file
01-transition-dont-1.mp4,file
01-transition-dont-2.mp4,file
01.png,file
02-animation-do.mp4,file
02-animation-dont.mp4,file
02-navigation-do.mp4,file
02-navigation-dont1.mp4,file
02-navigation-dont2.mp4,file
02-responsive-do.mp4,file
02-responsive-dont.mp4,file
02.png,file
03-loading-do.mp4,file
03-loading-dont1@2x.png,file
03-loading-dont2.mp4,file
03-snappy-do.mp4,file
03-snappy-dont.mp4,file
03-timing-do.mp4,file
03-timing-dont.mp4,file
03.png,file
04.png,file
404.tsx,file
Accessibility testing.md,file
Accessibility.md,file
AccountConnection,dir
AccountConnection.stories.tsx,file
AccountConnection.test.tsx,file
AccountConnection.tsx,file
Action,dir
Action.module.css,file
Action.test.tsx,file
Action.tsx,file
ActionList,dir
ActionList.module.css,file
ActionList.stories.tsx,file
ActionList.test.tsx,file
ActionList.tsx,file
ActionMenu,dir
ActionMenu.module.css,file
ActionMenu.test.tsx,file
ActionMenu.tsx,file
Actions,dir
Actions.module.css,file
Actions.test.tsx,file
Actions.tsx,file
ActionsMeasurer,dir
ActionsMeasurer.tsx,file
Activator,dir
Activator.module.css,file
Activator.test.tsx,file
Activator.tsx,file
AdjustIcon.svg,file
AdjustIcon.yml,file
AdminNavQuery,dir
AffiliateIcon.svg,file
AffiliateIcon.yml,file
AfterInitialMount,dir
AfterInitialMount.test.tsx,file
AfterInitialMount.tsx,file
AirplaneIcon.svg,file
AirplaneIcon.yml,file
AlertBubbleIcon.svg,file
AlertBubbleIcon.yml,file
AlertCircleIcon.svg,file
AlertCircleIcon.yml,file
AlertDiamondIcon.svg,file
AlertDiamondIcon.yml,file
AlertTriangleIcon.svg,file
AlertTriangleIcon.yml,file
AlphaPicker,dir
AlphaPicker.test.tsx,file
AlphaPicker.tsx,file
AnnotatedSection,dir
AnnotatedSection.tsx,file
AppExtensionIcon.svg,file
AppExtensionIcon.yml,file
AppProvider,dir
AppProvider.stories.tsx,file
AppProvider.test.tsx,file
AppProvider.tsx,file
AppsFilledIcon.svg,file
AppsFilledIcon.yml,file
AppsIcon.svg,file
AppsIcon.yml,file
ArchiveIcon.svg,file
ArchiveIcon.yml,file
ArrowDiagonalIcon.svg,file
ArrowDiagonalIcon.yml,file
ArrowDownIcon.svg,file
ArrowDownIcon.yml,file
ArrowLeftIcon.svg,file
ArrowLeftIcon.yml,file
ArrowRightIcon.svg,file
ArrowRightIcon.yml,file
ArrowUpIcon.svg,file
ArrowUpIcon.yml,file
ArrowsInHorizontalIcon.svg,file
ArrowsInHorizontalIcon.yml,file
ArrowsOutHorizontalFilledIcon.svg,file
ArrowsOutHorizontalFilledIcon.yml,file
ArrowsOutHorizontalIcon.svg,file
ArrowsOutHorizontalIcon.yml,file
AtmWithdrawalIcon.svg,file
AtmWithdrawalIcon.yml,file
AttachmentFilledIcon.svg,file
AttachmentFilledIcon.yml,file
AttachmentIcon.svg,file
AttachmentIcon.yml,file
Autocomplete,dir
Autocomplete.module.css,file
Autocomplete.stories.tsx,file
Autocomplete.test.tsx,file
Autocomplete.tsx,file
AutomationFilledIcon.svg,file
AutomationFilledIcon.yml,file
AutomationIcon.svg,file
AutomationIcon.yml,file
Avatar,dir
Avatar-ssr.test.tsx,file
Avatar.module.css,file
Avatar.stories.tsx,file
Avatar.test.tsx,file
Avatar.tsx,file
Backdrop,dir
Backdrop.module.css,file
Backdrop.test.tsx,file
Backdrop.tsx,file
BackspaceIcon.svg,file
BackspaceIcon.yml,file
Badge,dir
Badge.module.css,file
Badge.stories.tsx,file
Badge.test.tsx,file
Badge.tsx,file
BankFilledIcon.svg,file
BankFilledIcon.yml,file
BankIcon.svg,file
BankIcon.yml,file
Banner,dir
Banner.module.css,file
Banner.stories.tsx,file
Banner.test.tsx,file
Banner.tsx,file
BarcodeIcon.svg,file
BarcodeIcon.yml,file
BillFilledIcon.svg,file
BillFilledIcon.yml,file
BillIcon.svg,file
BillIcon.yml,file
BlankFilledIcon.svg,file
BlankFilledIcon.yml,file
BlankIcon.svg,file
BlankIcon.yml,file
Bleed,dir
Bleed.module.css,file
Bleed.stories.tsx,file
Bleed.test.tsx,file
Bleed.tsx,file
BlockStack,dir
BlockStack.module.css,file
BlockStack.stories.tsx,file
BlockStack.test.tsx,file
BlockStack.tsx,file
BlogIcon.svg,file
BlogIcon.yml,file
BookIcon.svg,file
BookIcon.yml,file
BookOpenIcon.svg,file
BookOpenIcon.yml,file
Box,dir
Box.module.css,file
Box.module.scss,file
Box.stories.tsx,file
Box.test.tsx,file
Box.tsx,file
Breadcrumbs,dir
Breadcrumbs.module.scss,file
Breadcrumbs.test.tsx,file
Breadcrumbs.tsx,file
BugIcon.svg,file
BugIcon.yml,file
BulkActionButton,dir
BulkActionButton.tsx,file
BulkActionMenu,dir
BulkActionMenu.test.tsx,file
BulkActionMenu.tsx,file
BulkActions,dir
BulkActions.module.css,file
BulkActions.stories.tsx,file
BulkActions.test.tsx,file
BulkActions.tsx,file
BulkActionsMeasurer,dir
BulkActionsMeasurer.tsx,file
BulletIcon.svg,file
BulletIcon.yml,file
Button,dir
Button.module.css,file
Button.module.scss,file
Button.stories.tsx,file
Button.test.tsx,file
Button.tsx,file
ButtonGroup,dir
ButtonGroup.module.css,file
ButtonGroup.stories.tsx,file
ButtonGroup.test.tsx,file
ButtonGroup.tsx,file
ButtonIcon.svg,file
ButtonIcon.yml,file
ButtonPressIcon.svg,file
ButtonPressIcon.yml,file
CHANGELOG.md,file
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CSSAnimation,dir
CSSAnimation.module.css,file
CSSAnimation.tsx,file
CalculatorIcon.svg,file
CalculatorIcon.yml,file
CalendarCheckIcon.svg,file
CalendarCheckIcon.yml,file
CalendarIcon.svg,file
CalendarIcon.yml,file
CalendarTimeIcon.svg,file
CalendarTimeIcon.yml,file
CalloutCard,dir
CalloutCard.module.css,file
CalloutCard.stories.tsx,file
CalloutCard.test.tsx,file
CalloutCard.tsx,file
CameraFlipIcon.svg,file
CameraFlipIcon.yml,file
CameraIcon.svg,file
CameraIcon.yml,file
Card,dir
Card.module.scss,file
Card.stories.tsx,file
Card.test.tsx,file
Card.tsx,file
CaretDownIcon.svg,file
CaretDownIcon.yml,file
CaretUpIcon.svg,file
CaretUpIcon.yml,file
CartAbandonedFilledIcon.svg,file
CartAbandonedFilledIcon.yml,file
CartAbandonedIcon.svg,file
CartAbandonedIcon.yml,file
CartDiscountIcon.svg,file
CartDiscountIcon.yml,file
CartDownFilledIcon.svg,file
CartDownFilledIcon.yml,file
CartDownIcon.svg,file
CartDownIcon.yml,file
CartFilledIcon.svg,file
CartFilledIcon.yml,file
CartIcon.svg,file
CartIcon.yml,file
CartSaleIcon.svg,file
CartSaleIcon.yml,file
CartUpIcon.svg,file
CartUpIcon.yml,file
CashDollarFilledIcon.svg,file
CashDollarFilledIcon.yml,file
