name,type
.github,dir
00_build_dataset.ipynb,file
00_custom_bundle,dir
00_data,dir
00_data_prep.ipynb,file
00_indicator_zoo.ipynb,file
00_the_curse_of_dimensionality.ipynb,file
01_NASDAQ_TotalView-ITCH_Order_Book,dir
01_backtest_with_trades.ipynb,file
01_boosting_baseline.ipynb,file
01_build_and_train_feedforward_nn.ipynb,file
01_clustering_algos.ipynb,file
01_custom_bundles,dir
01_decision_trees.ipynb,file
01_deep_autoencoders.ipynb,file
01_deep_convolutional_generative_adversarial_network.ipynb,file
01_feature_engineering.ipynb,file
01_filter_example.ipynb,file
01_gridworld_dynamic_programming.ipynb,file
01_hierarchical_risk_parity.ipynb,file
01_latent_semantic_indexing.ipynb,file
01_linear_dimensionality_reduction,dir
01_linear_regression_intro.ipynb,file
01_machine_learning_for_trading,dir
01_machine_learning_workflow.ipynb,file
01_manifold_learning_intro.ipynb,file
01_multiple_testing,dir
01_nlp_pipeline_with_spaCy.ipynb,file
01_opentable,dir
01_pandas_datareader_demo.ipynb,file
01_parse_itch_order_flow_messages.ipynb,file
01_pca_key_ideas.ipynb,file
01_sample_selection.ipynb,file
01_tsa_and_stationarity.ipynb,file
01_univariate_time_series_regression.ipynb,file
01_updating_conjugate_priors.ipynb,file
01_using_pretrained_vectors.ipynb,file
02_TimeGAN_TF2.ipynb,file
02_algoseek_intraday,dir
02_arima_models.ipynb,file
02_backtest_with_pf_optimization.ipynb,file
02_backtesting_with_zipline.ipynb,file
02_bagged_decision_trees.ipynb,file
02_common_alpha_factors.ipynb,file
02_convolutional_denoising_autoencoders.ipynb,file
02_digit_classification_with_lenet5.ipynb,file
02_earnings_calls,dir
02_evaluating_embeddings.ipynb,file
02_fama_macbeth.ipynb,file
02_gridworld_q_learning.ipynb,file
02_how_to_use_talib.ipynb,file
02_how_to_use_tensorflow.ipynb,file
02_kmeans_implementation.ipynb,file
02_manifold_learning,dir
02_manifold_learning_lle.ipynb,file
02_market_and_fundamental_data,dir
02_mutual_information.ipynb,file
02_nlp_with_textblob.ipynb,file
02_pf_optimization_with_hrp_zipline_benchmark.ipynb,file
02_probabilistic_latent_analysis.ipynb,file
02_pymc3_workflow.ipynb,file
02_rebuild_nasdaq_order_book.ipynb,file
02_sklearn_gbm_tuning.ipynb,file
02_stacked_lstm_with_feature_embeddings.ipynb,file
02_the_math_behind_pca.ipynb,file
02_vectorized_backtest.ipynb,file
02_yfinance_demo.ipynb,file
03_101_formulaic_alphas.ipynb,file
03_alternative_data,dir
03_arch_garch_models.ipynb,file
03_backtesting_with_backtrader.ipynb,file
03_bayesian_sharpe_ratio.ipynb,file
03_bias_variance.ipynb,file
03_clustering_algorithms,dir
03_data_providers,dir
03_dirichlet_distribution.ipynb,file
03_document_term_matrix.ipynb,file
03_evaluating_synthetic_data.ipynb,file
03_financial_news_preprocessing.ipynb,file
03_how_to_use_pytorch.ipynb,file
03_image_classification_with_alexnet.ipynb,file
03_kalman_filter_and_wavelets.ipynb,file
03_kmeans_evaluation.ipynb,file
03_lobster_itch_data.ipynb,file
03_lunar_lander_deep_q_learning.ipynb,file
03_manifold_learning_tsne_umap.ipynb,file
03_ml4t_with_zipline.ipynb,file
