name,type
.bundle,dir
.env.example,file
.eslintrc.js,file
.github,dir
.gitignore,file
.husky,dir
.prettierrc.js,file
.version,file
.vscode,dir
.watchmanconfig,file
.xcode.env,file
.yarnrc.yml,file
5.5 inch,dir
6.7 inch,dir
@dr.pogodin,dir
@react-native-async-storage,dir
@react-native-firebase,dir
Android,dir
AndroidManifest.xml,file
App.test.tsx,file
App.tsx,file
AppDelegate.h,file
AppDelegate.mm,file
AppIcon.appiconset,dir
App_store_1024_1x.png,file
AppleStyleSwipeableRow,dir
AppleStyleSwipeableRow.test.tsx,file
AppleStyleSwipeableRow.tsx,file
AttachmentButton,dir
AttachmentButton.tsx,file
Avatar,dir
Avatar.test.tsx,file
Avatar.tsx,file
BenchResultCard,dir
BenchResultCard.test.tsx,file
BenchResultCard.tsx,file
BenchmarkScreen,dir
BenchmarkScreen.test.tsx,file
BenchmarkScreen.tsx,file
BenchmarkStore.test.ts,file
BenchmarkStore.ts,file
BottomSheetSearchbar,dir
BottomSheetSearchbar.test.tsx,file
BottomSheetSearchbar.tsx,file
Bubble,dir
Bubble.test.tsx,file
Bubble.tsx,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ChatInput,dir
ChatInput.test.tsx,file
ChatInput.tsx,file
ChatScreen,dir
ChatScreen.test.tsx,file
ChatScreen.tsx,file
ChatSessionStore.test.ts,file
ChatSessionStore.ts,file
ChatTemplatePicker,dir
ChatTemplatePicker.test.tsx,file
ChatTemplatePicker.tsx,file
ChatView,dir
ChatView.test.tsx,file
ChatView.tsx,file
Checkbox,dir
Checkbox.test.tsx,file
Checkbox.tsx,file
CircularActivityIndicator,dir
CircularActivityIndicator.tsx,file
CompletionSettings,dir
CompletionSettings.test.tsx,file
CompletionSettings.tsx,file
Contents.json,file
DetailsView,dir
DetailsView.test.tsx,file
DetailsView.tsx,file
DeviceInfoCard,dir
DeviceInfoCard.tsx,file
DeviceInfoModule.h,file
DeviceInfoModule.kt,file
DeviceInfoModule.m,file
DeviceInfoPackage.kt,file
Dialog,dir
Dialog.test.tsx,file
Dialog.tsx,file
Divider,dir
Divider.tsx,file
FABGroup,dir
FABGroup.tsx,file
FUNDING.yml,file
Fastfile,file
Feature_graphic_Google_Play.png,file
FileMessage,dir
FileMessage.tsx,file
Gemfile,file
Gemfile.lock,file
HFModelSearch,dir
HFModelSearch.tsx,file
HFStore.test.ts,file
HFStore.ts,file
HeaderRight,dir
HeaderRight.test.tsx,file
HeaderRight.tsx,file
ISSUE_TEMPLATE,dir
ImageMessage,dir
ImageMessage.test.tsx,file
ImageMessage.tsx,file
ImageView.android.ts,file
ImageView.ios.ts,file
ImageView.tsx,file
Images.xcassets,dir
Info.plist,file
KeyboardAccessoryView,dir
LICENSE,file
LaunchScreen.storyboard,file
LoadingBubble,dir
LoadingBubble.tsx,file
MainActivity.kt,file
MainApplication.kt,file
MarkdownView,dir
MarkdownView.test.tsx,file
MarkdownView.tsx,file
Matchfile,file
Menu,dir
Menu.test.tsx,file
Menu.tsx,file
MenuContext.tsx,file
MenuItem,dir
MenuItem.test.tsx,file
MenuItem.tsx,file
Message,dir
Message.test.tsx,file
Message.tsx,file
ModelAccordion,dir
ModelAccordion.test.tsx,file
ModelAccordion.tsx,file
ModelCard,dir
ModelCard.test.tsx,file
ModelCard.tsx,file
ModelFileCard,dir
ModelFileCard.test.tsx,file
ModelFileCard.tsx,file
ModelNotLoadedMessage,dir
ModelNotLoadedMessage.test.tsx,file
ModelNotLoadedMessage.tsx,file
ModelSettings,dir
ModelSettings.test.tsx,file
ModelSettings.tsx,file
ModelStore.test.ts,file
ModelStore.ts,file
ModelsHeaderRight,dir
ModelsHeaderRight.test.tsx,file
ModelsHeaderRight.tsx,file
ModelsResetDialog,dir
ModelsResetDialog.test.tsx,file
ModelsResetDialog.tsx,file
ModelsScreen,dir
ModelsScreen.test.tsx,file
ModelsScreen.tsx,file
PULL_REQUEST_TEMPLATE.md,file
PocketPal,dir
PocketPal-512x512.png,file
PocketPal.xcodeproj,dir
PocketPal.xcscheme,file
PocketPal.xcworkspace,dir
PocketPalIconAnimation,dir
PocketPalIconAnimation.tsx,file
PocketPalTests,dir
PocketPalTests.m,file
Podfile,file
Podfile.lock,file
PrivacyInfo.xcprivacy,file
README.md,file
Screenshot - iPhone 15 Pro Max - Chat-1.png,file
Screenshot - iPhone 15 Pro Max - Chat-2.png,file
Screenshot - iPhone 15 Pro Max - Model Page 1.png,file
Screenshot - iPhone 15 Pro Max - Model Page 2.png,file
Screenshot - iPhone 15 Pro Max - Model Settings.png,file
Screenshot - iPhone 15 Pro Max - Settings Page.png,file
Screenshot - iPhone 8 Plus - Chat - 0.png,file
Screenshot - iPhone 8 Plus - Chat - 1.png,file
Screenshot - iPhone 8 Plus - Chat - 2.png,file
Screenshot - iPhone 8 Plus - Chat - 3.png,file
Screenshot - iPhone 8 Plus - Chat - 4.png,file
Screenshot - iPhone 8 Plus - Model Settings.png,file
Screenshot - iPhone 8 Plus - Models 1.png,file
Screenshot - iPhone 8 Plus - Models 2.png,file
Screenshot - iPhone 8 Plus - Settings.png,file
Screenshot_Chat_1.png,file
Screenshot_Chat_2.png,file
Screenshot_Chat_3.png,file
Screenshot_Model_Settings.png,file
Screenshot_Models_1.png,file
Screenshot_Models_2.png,file
SearchView,dir
SearchView.tsx,file
Searchbar,dir
Searchbar.tsx,file
SendButton,dir
SendButton.tsx,file
SettingsScreen,dir
SettingsScreen.test.tsx,file
SettingsScreen.tsx,file
SidebarContent,dir
SidebarContent.test.tsx,file
SidebarContent.tsx,file
StatusIcon,dir
StatusIcon.test.tsx,file
StatusIcon.tsx,file
StopButton,dir
StopButton.tsx,file
SubMenu,dir
SubMenu.test.tsx,file
SubMenu.tsx,file
TextInput,dir
TextInput.tsx,file
TextMessage,dir
TextMessage.test.tsx,file
TextMessage.tsx,file
TopBar,dir
TopBar.tsx,file
UIStore.test.ts,file
UIStore.ts,file
UsageStats,dir
UsageStats.test.tsx,file
UsageStats.tsx,file
__mocks__,dir
__tests__,dir
add_model_1.webp,file
add_model_2.webp,file
add_model_3.webp,file
android,dir
api,dir
app,dir
app-check.js,file
app.js,file
app.json,file
assets,dir
async-storage.js,file
babel.config.js,file
benchmark.test.ts,file
benchmark.ts,file
benchmarkStore.ts,file
bug_report.md,file
build.gradle,file
chat.test.ts,file
chat.ts,file
chatSessionStore.ts,file
chatSessions.ts,file
chat_1.webp,file
chat_2.webp,file
ci.yml,file
colorUtils.ts,file
com,dir
commit-msg,file
commitlint.config.js,file
components,dir
config,dir
config,file
config.yml,file
contents.xcworkspacedata,file
custom_template.md,file
debug,dir
debug.keystore,file
defaultModels.ts,file
device-info.ts,file
docs,dir
drawable,dir
en-US,dir
env.d.ts,file
external,dir
fastlane,dir
fb.ts,file
feature_request.md,file
fixtures,dir
fixtures.ts,file
full_description.txt,file
getting_started.md,file
global.d.ts,file
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
hf.test.ts,file
hf.ts,file
hfStore.ts,file
hooks,dir
iPad_App_76_2x.png,file
iPad_Notifications_20_2x.png,file
iPad_Pro_App_83.5_2x.png,file
iPhone_App_60_2x.png,file
iPhone_App_60_3x.png,file
iPhone_Notifications_20_3x.png,file
iPhone_Settings_29_2x.png,file
iPhone_Settings_29_3x.png,file
iPhone_Spotlight_40_2x.png,file
iPhone_Spotlight_40_3x.png,file
ic_launcher.png,file
ic_launcher_round.png,file
icon-attachment.png,file
icon-attachment@2x.png,file
icon-attachment@3x.png,file
icon-delivered.png,file
icon-delivered@2x.png,file
icon-delivered@3x.png,file
icon-document.png,file
icon-document@2x.png,file
icon-document@3x.png,file
icon-error.png,file
icon-error@2x.png,file
icon-error@3x.png,file
icon-hf-light.png,file
icon-hf-light@2x.png,file
icon-hf-light@3x.png,file
icon-hf.png,file
icon-hf@2x.png,file
icon-hf@3x.png,file
icon-reply.png,file
icon-reply@2x.png,file
icon-reply@3x.png,file
icon-seen.png,file
icon-seen@2x.png,file
icon-seen@3x.png,file
icon-send.png,file
icon-send@2x.png,file
icon-send@3x.png,file
icon-x.png,file
icon-x@2x.png,file
icon-x@3x.png,file
icon.png,file
images,dir
images and logos,dir
index.js,file
index.ts,file
index.tsx,file
ios,dir
java,dir
jest,dir
jest.config.js,file
l10n.ts,file
llama.rn.ts,file
main,dir
main.m,file
metadata,dir
metro.config.js,file
mipmap-hdpi,dir
mipmap-mdpi,dir
mipmap-xhdpi,dir
mipmap-xxhdpi,dir
mipmap-xxxhdpi,dir
modelSettings.ts,file
modelStore.ts,file
model_config_1.webp,file
model_config_2.webp,file
model_load.webp,file
models.ts,file
models_page.webp,file
package.json,file
phoneScreenshots,dir
pocketpal-dark.png,file
pocketpal-light.png,file
pocketpal.gif,file
pocketpalai,dir
proguard-rules.pro,file
project.pbxproj,file
react-dom.js,file
react-native-device-info.js,file
react-native-document-picker.js,file
react-native-fs.js,file
react-native-haptic-feedback.js,file
release.yml,file
res,dir
rn_edit_text_material.xml,file
screens,dir
