name,type
.coveragerc,file
.github,dir
.gitignore,file
.readthedocs.yaml,file
CHANGELOG.md,file
CLIENT.py,file
COMMAND.py,file
CR.py,file
ER.py,file
FIELD_TYPE.py,file
FLAG.py,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
MANIFEST.in,file
Makefile,file
README,file
README.md,file
SECURITY.md,file
SERVER_STATUS.py,file
__init__.py,file
_auth.py,file
base.py,file
bug_report.md,file
capabilities.py,file
charset.py,file
ci,dir
codecov.yml,file
codeql-analysis.yml,file
codesee-arch-diagram.yml,file
conf.py,file
connections.py,file
connections.rst,file
constants,dir
converters.py,file
cursors.py,file
cursors.rst,file
data,dir
database.json,file
dbapi20.py,file
development.rst,file
django.yaml,file
docker-entrypoint-initdb.d,dir
docker.json,file
docs,dir
err.py,file
example.py,file
examples.rst,file
index.rst,file
init.sql,file
installation.rst,file
lint.yaml,file
load_local_data.txt,file
load_local_warn_data.txt,file
mariadb.sql,file
modules,dir
mysql.sql,file
optionfile.py,file
protocol.py,file
pymysql,dir
pyproject.toml,file
renovate.json,file
requirements-dev.txt,file
requirements.txt,file
resources.rst,file
source,dir
test.yaml,file
test_DictCursor.py,file
test_MySQLdb,dir
test_MySQLdb_capabilities.py,file
test_MySQLdb_dbapi20.py,file
test_MySQLdb_nonstandard.py,file
test_SSCursor.py,file
test_auth.py,file
test_basic.py,file
test_charset.py,file
test_connection.py,file
test_converters.py,file
test_cursor.py,file
test_err.py,file
test_issues.py,file
test_load_local.py,file
test_mysql.py,file
test_nextset.py,file
test_optionfile.py,file
tests,dir
thirdparty,dir
times.py,file
user,dir
workflows,dir
