name,type
.deepsource.toml,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.pre-commit-hooks.yaml,file
.readthedocs.yml,file
CONTRIBUTING.md,file
FUNDING.yaml,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SECURITY.md,file
__init__.py,file
__main__.py,file
_base.py,file
_ext,dir
_local-completion,file
_static,dir
animate.py,file
backends,dir
bug.md,file
cache.py,file
changelog.d,dir
changelog.rst,file
check_distribution_manpage.py,file
cli.rst,file
colors.py,file
commands,dir
common.py,file
comparisons.rst,file
completions,dir
conf.py,file
config.yml,file
configure-paths.rst,file
conftest.py,file
constants.py,file
contributing.rst,file
create_tests_package_lists.yml,file
custom.css,file
dependabot.yaml,file
dependency-cooldown.rst,file
docs,dir
emojis.py,file
empty_project,dir
ensure_path.py,file
environment-variables.rst,file
environment.py,file
examples.rst,file
execute.py,file
exhaustive_package_test.yml,file
exit-codes.rst,file
explanation,dir
expose-apps.rst,file
expose.py,file
feature_request.md,file
generate_man.py,file
get-pipx.py,file
getting-started.rst,file
hatch_build.py,file
health.py,file
helpers.py,file
how-pipx-works.rst,file
how-to,dir
index.rst,file
inject-packages.rst,file
inject.py,file
install-applications.rst,file
install-pipx.rst,file
install.py,file
interpreter.py,file
json-output.rst,file
list_packages.py,file
list_test_packages.py,file
llms_txt.py,file
local-completion,file
local-completion.fish,file
local-manpage.1,file
local_completion,dir
local_extras,dir
local_manpage,dir
logo.svg,file
macos24-python3.13.txt,file
main.py,file
making-packages-compatible.rst,file
man,dir
manage-installed-apps.rst,file
manifest.py,file
metadata.rst,file
migrate_pipsi_to_pipx.py,file
move-installation.rst,file
outdated.py,file
package_info.py,file
package_specifier.py,file
paths.py,file
pin-packages.rst,file
pin.py,file
pip.py,file
pipx,dir
pipx.1.rst,file
pipx_demo.gif,file
pipx_metadata_file.py,file
pipx_metadata_multiple_errors.json,file
prbody.md,file
pre-release.yml,file
primary_packages.txt,file
programs-to-try.rst,file
pyproject.toml,file
reference,dir
reinstall.py,file
release.py,file
release.yml,file
repeatme,dir
requires_python.py,file
reset.py,file
result.py,file
run-applications.rst,file
run-scripts.rst,file
run.py,file
run_pip.py,file
run_uv.py,file
scope.rst,file
script.py,file
scripts,dir
self_install.py,file
setup.py,file
shared_libs.py,file
shell-completions.rst,file
src,dir
standalone-python.rst,file
standalone_python.py,file
test_animate.py,file
test_backends.py,file
test_backends_install.py,file
test_cache.py,file
test_common.py,file
test_completions.py,file
test_completions_expose.py,file
test_docs_urls.py,file
test_emojis.py,file
test_ensurepath.py,file
test_environment.py,file
test_execute.py,file
test_expose.py,file
test_health.py,file
test_imports.py,file
test_inject.py,file
test_install.py,file
test_install_all.py,file
test_install_all_packages.py,file
test_interpreter.py,file
test_list.py,file
test_main.py,file
test_manifest.py,file
test_max_logs.py,file
test_outdated.py,file
test_package_specifier,dir
test_package_specifier.py,file
test_packages_support.py,file
test_paths.py,file
test_pin.py,file
test_pipx_metadata_file.py,file
test_pth_encoding.py,file
test_reinstall.py,file
test_reinstall_all.py,file
test_requires_python.py,file
test_reset.py,file
test_result_contract.py,file
test_run.py,file
test_run_uv.py,file
test_runpip.py,file
test_script.py,file
test_self_managed.py,file
test_shared_libs.py,file
test_standalone_interpreter.py,file
test_subprocess_env.py,file
test_transaction.py,file
test_uninject.py,file
test_uninstall.py,file
test_uninstall_all.py,file
test_unpin.py,file
test_upgrade.py,file
test_upgrade_all.py,file
test_upgrade_shared.py,file
test_util.py,file
test_venv.py,file
test_venv_inspect.py,file
testdata,dir
tests,dir
tests.yml,file
tests_packages,dir
tool-manifest.rst,file
tox.toml,file
transaction.py,file
troubleshoot.rst,file
tutorial,dir
uninject.py,file
uninstall.py,file
unix-python3.10.txt,file
unix-python3.11.txt,file
unix-python3.12.txt,file
unix-python3.13.txt,file
unix-python3.9.txt,file
update_package_cache.py,file
upgrade-pipx.rst,file
upgrade.py,file
use-private-index.rst,file
use-uv-backend.rst,file
use-with-pre-commit.rst,file
util.py,file
uv.lock,file
uv.py,file
venv.py,file
venv_inspect.py,file
version.pyi,file
win-python3.13.txt,file
workflows,dir
wrap.py,file
zizmor.yml,file
