name,type
.gitattributes,file
.github,dir
.gitignore,file
.travis.yml,file
CONTRIBUTING.md,file
CONTRIBUTORS.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE,dir
README.md,file
add_categories,file
after_board_initialized.svg,file
after_board_initialized_dark_theme.svg,file
after_row_initialized.svg,file
after_row_initialized_dark_theme.svg,file
bug.md,file
code-of-conduct.md,file
common.md,file
generate_contributions.py,file
images,dir
initial.md,file
insert_ids.py,file
irrelevant,dir
logo.svg,file
logo_dark_theme.svg,file
mixed_tabs_and_spaces.py,file
new_snippet.md,file
notebook_generator.py,file
notebook_instructions.md,file
obsolete,dir
parse_readme.py,file
ru-russian,dir
string-intern,dir
string_interning.svg,file
string_interning_dark_theme.svg,file
tic-tac-toe,dir
translation.md,file
translations,dir
wtf.ipynb,file
