name,type
.env.example,file
.env.jest.example,file
.eslintrc.cjs,file
.gitattributes,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.vscode,dir
AllEvalsPage.tsx,file
App.tsx,file
BestOfNEvalsPage.tsx,file
CodeMirror.tsx,file
CodePreview.tsx,file
CodeTab.tsx,file
DebugFileWriter.py,file
DeprecationMessage.tsx,file
Dockerfile,file
EditPopup.tsx,file
EvalsPage.tsx,file
Evaluation.md,file
FUNDING.yml,file
GenerationSettings.tsx,file
HistoryDisplay.tsx,file
ISSUE_TEMPLATE,dir
ImageUpload.tsx,file
ImportCodeSection.tsx,file
KeyboardShortcutBadge.tsx,file
LICENSE,file
OnboardingNote.tsx,file
OutputSettingsSection.tsx,file
PairwiseEvalsPage.tsx,file
PicoBadge.tsx,file
PreviewComponent.tsx,file
PreviewPane.tsx,file
README.md,file
RatingPicker.tsx,file
RunEvalsPage.tsx,file
ScreenRecorder.tsx,file
SelectAndEditModeToggleButton.tsx,file
SettingsDialog.tsx,file
Sidebar.tsx,file
Spinner.tsx,file
StackLabel.tsx,file
StartPane.tsx,file
TermsOfServiceDialog.tsx,file
TipLink.tsx,file
Troubleshooting.md,file
UrlInputSection.tsx,file
Variants.tsx,file
__init__.py,file
accordion.tsx,file
alert-dialog.tsx,file
app-store.ts,file
backend,dir
badge.tsx,file
blog,dir
brand,dir
bug_report.md,file
button.tsx,file
checkbox.tsx,file
claude_prompts.py,file
codegen,dir
coding.png,file
collapsible.tsx,file
commits,dir
components,dir
components.json,file
config.py,file
config.ts,file
constants.py,file
constants.ts,file
core,dir
core.py,file
custom.md,file
custom_types.py,file
debug,dir
design-docs.md,file
dialog.tsx,file
docker-compose.yml,file
download.ts,file
evals,dir
evals.py,file
evaluating-claude.md,file
extractHtml.ts,file
favicon,dir
feature_request.md,file
fixtures,dir
frontend,dir
fs_logging,dir
generateCode.ts,file
generate_code.py,file
history,dir
home.py,file
hooks,dir
hover-card.tsx,file
image_generation,dir
image_processing,dir
imported_code_prompts.py,file
index.css,file
index.html,file
input.tsx,file
jest.config.js,file
label.tsx,file
lib,dir
llm.py,file
main.png,file
main.py,file
main.tsx,file
messages,dir
mock_llm.py,file
models.ts,file
package.json,file
poetry.lock,file
popover.tsx,file
postcss.config.js,file
preview,dir
progress.tsx,file
project-store.ts,file
prompts,dir
public,dir
pyproject.toml,file
pyrightconfig.json,file
qa.test.ts,file
recording,dir
replicate.py,file
routes,dir
run_evals.py,file
run_image_generation_evals.py,file
runner.py,file
screenshot.py,file
screenshot_system_prompts.py,file
scroll-area.tsx,file
select-and-edit,dir
select.tsx,file
separator.tsx,file
settings,dir
settings.json,file
setupTests.ts,file
sidebar,dir
simpleHash.ts,file
simple_button.png,file
simple_ui_with_image.png,file
src,dir
stacks.ts,file
start-pane,dir
start.py,file
store,dir
switch.tsx,file
tabs.tsx,file
tailwind.config.js,file
takeScreenshot.ts,file
test_prompts.py,file
test_utils.py,file
tests,dir
textarea.tsx,file
tsconfig.json,file
tsconfig.node.json,file
twitter-summary-card.png,file
types.py,file
types.ts,file
ui,dir
urls.ts,file
useBrowserTabIndicator.ts,file
usePersistedState.ts,file
useThrottle.ts,file
utils.py,file
utils.test.ts,file
utils.ts,file
variants,dir
video,dir
video_to_app.py,file
vite-env.d.ts,file
vite.config.ts,file
ws,dir
yarn.lock,file
