name,type
.agents,dir
.claude,dir
.cursorrules,file
.devcontainer,dir
.dockerignore,file
.editorconfig,file
.eslintrc.json,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.golangci.yaml,file
.helmignore,file
.knip.jsonc,file
.linkspector.yml,file
.markdownlint-cli2.jsonc,file
.markdownlint.jsonc,file
.mcp.json,file
.npmrc,file
.oxlintrc.jsonc,file
.prettierignore,file
.storybook,dir
.style,dir
.swaggo,file
.terraform,dir
.terraform.lock.hcl,file
.vale.ini,file
.vscode,dir
000001_base.down.sql,file
000001_base.up.sql,file
000002_templates.down.sql,file
000002_templates.up.sql,file
000003_workspaces.down.sql,file
000003_workspaces.up.sql,file
000004_jobs.down.sql,file
000004_jobs.up.sql,file
000005_gitsshkey.down.sql,file
000005_gitsshkey.up.sql,file
000006_workspace_autostartstop.down.sql,file
000006_workspace_autostartstop.up.sql,file
000007_user_status.down.sql,file
000007_user_status.up.sql,file
000008_rbac_roles.down.sql,file
000008_rbac_roles.up.sql,file
000009_agent_directory.down.sql,file
000009_agent_directory.up.sql,file
000010_audit_logs.down.sql,file
000010_audit_logs.up.sql,file
000011_template_description.down.sql,file
000011_template_description.up.sql,file
000012_template_version_readme.down.sql,file
000012_template_version_readme.up.sql,file
000013_autostop_ttl.down.sql,file
000013_autostop_ttl.up.sql,file
000014_provisioner_daemons_organization_id.down.sql,file
000014_provisioner_daemons_organization_id.up.sql,file
000015_workspacebuild_deadline.down.sql,file
000015_workspacebuild_deadline.up.sql,file
000016_api_key_lifetime.down.sql,file
000016_api_key_lifetime.up.sql,file
000017_drop_member_roles.down.sql,file
000017_drop_member_roles.up.sql,file
000018_provisioner_job_type_dry_run.down.sql,file
000018_provisioner_job_type_dry_run.up.sql,file
000019_drop_org_user_parameter_scope.down.sql,file
000019_drop_org_user_parameter_scope.up.sql,file
000020_workspace_apps.down.sql,file
000020_workspace_apps.up.sql,file
000021_template_autobuild_constraints.down.sql,file
000021_template_autobuild_constraints.up.sql,file
000022_dump_v0.6.6.up.sql,file
000022_initial_v0.6.6.up.sql,file
000022_template_created_by.down.sql,file
000022_template_created_by.up.sql,file
000023_template_created_by_not_null.down.sql,file
000023_template_created_by_not_null.up.sql,file
000024_example.up.sql,file
000024_site_config.down.sql,file
000024_site_config.up.sql,file
000025_workspace_build_reason.down.sql,file
000025_workspace_build_reason.up.sql,file
000026_allow_template_name_re_use.down.sql,file
000026_allow_template_name_re_use.up.sql,file
000027_apikey_ip.down.sql,file
000027_apikey_ip.up.sql,file
000028_dump_v0.7.12.up.sql,file
000028_wireguard.down.sql,file
000028_wireguard.up.sql,file
000029_variable_order.down.sql,file
000029_variable_order.up.sql,file
000030_template_version_created_by.down.sql,file
000030_template_version_created_by.up.sql,file
000031_agent_auth_instance_id.down.sql,file
000031_agent_auth_instance_id.up.sql,file
000032_oidc.down.sql,file
000032_oidc.up.sql,file
000033_resource_metadata.down.sql,file
000033_resource_metadata.up.sql,file
000034_remove_admin_role.down.sql,file
000034_remove_admin_role.up.sql,file
000035_linked_user_id.down.sql,file
000035_linked_user_id.up.sql,file
000036_template_icon.down.sql,file
000036_template_icon.up.sql,file
000037_jwt_licenses.down.sql,file
000037_jwt_licenses.up.sql,file
000038_template_max_ttl_cap_7_days.down.sql,file
000038_template_max_ttl_cap_7_days.up.sql,file
000039_add_workspace_agent_version.down.sql,file
000039_add_workspace_agent_version.up.sql,file
000040_audit_addtl_fields.down.sql,file
000040_audit_addtl_fields.up.sql,file
000041_tailnet.down.sql,file
000041_tailnet.up.sql,file
000042_agent_stats.down.sql,file
000042_agent_stats.up.sql,file
000043_workspace_last_used.down.sql,file
000043_workspace_last_used.up.sql,file
000044_user_avatars.down.sql,file
000044_user_avatars.up.sql,file
000045_workspacebuildname.down.sql,file
000045_workspacebuildname.up.sql,file
000046_more_resource_types.down.sql,file
000046_more_resource_types.up.sql,file
000047_workspace_resource_hide.down.sql,file
000047_workspace_resource_hide.up.sql,file
000048_userdelete.down.sql,file
000048_userdelete.up.sql,file
000049_dump_v0.8.15.up.sql,file
000049_workspace_resource_icon.down.sql,file
000049_workspace_resource_icon.up.sql,file
000050_apikey_scope.down.sql,file
000050_apikey_scope.up.sql,file
000051_comment_on_api_key_secret.down.sql,file
000051_comment_on_api_key_secret.up.sql,file
000052_workspace_app_health.down.sql,file
000052_workspace_app_health.up.sql,file
000053_last_seen_at.down.sql,file
000053_last_seen_at.up.sql,file
000054_email_case.down.sql,file
000054_email_case.up.sql,file
