name,type
.editorconfig,file
.github,dir
.gitignore,file
.gitmodules,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE.md,file
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
_cdls_popdls_pushdls,file
_dut,file
_git-hub-browse,file
_git-hub-shorten-url,file
_git-info,file
_git-submodule-move,file
_git-submodule-remove,file
_grunt,file
_gulp,file
_lsarchive,file
_mand_manp,file
_mkdcd,file
_noremoteglob,file
_prep,file
_psub,file
_unarchive,file
_wake,file
add-zsh-trap,file
alias.zsh,file
archive,dir
archive,file
async,file
autosuggestions,dir
command-not-found,dir
completion,dir
deb-clone,file
deb-history,file
deb-kbuild,file
diff,file
directory,dir
dnf,dir
docker,dir
dpkg,dir
dut,file
editor,dir
emacs,dir
environment,dir
escape-eval,file
external,dir
fasd,dir
functions,dir
git,dir
git-branch-current,file
git-commit-lost,file
git-dir,file
git-hub-browse,file
git-hub-shorten-url,file
git-info,file
git-root,file
git-stash-clear-interactive,file
git-stash-dropped,file
git-stash-recover,file
git-submodule-move,file
git-submodule-remove,file
gnu-utility,dir
gpg,dir
haskell,dir
helper,dir
history,dir
history-substring-search,dir
homebrew,dir
init.zsh,file
lsarchive,file
macports,dir
make,file
mand,file
manp,file
modules,dir
node,dir
node-doc,file
node-info,file
ocaml,dir
osx,dir
osx-ls-download-history,file
osx-rm-dir-metadata,file
osx-rm-download-history,file
pacman,dir
pacman-list-disowned,file
pacman-list-explicit,file
perl,dir
perl-info,file
pfd,file
pfs,file
prep,file
prompt,dir
prompt-pwd,file
prompt_agnoster_setup,file
prompt_cloud_setup,file
prompt_damoekri_setup,file
prompt_giddie_setup,file
prompt_kylewest_setup,file
prompt_minimal_setup,file
prompt_nicoulaj_setup,file
prompt_paradox_setup,file
prompt_peepcode_setup,file
prompt_powerlevel10k_setup,file
prompt_powerline_setup,file
prompt_pure_setup,file
prompt_skwp_setup,file
prompt_smiley_setup,file
prompt_sorin_setup,file
prompt_steeef_setup,file
psub,file
python,dir
python-info,file
ql,file
rails,dir
rsync,dir
ruby,dir
ruby-app-root,file
ruby-info,file
runcoms,dir
screen,dir
spectrum,dir
ssh,dir
syntax-highlighting,dir
tab,file
terminal,dir
tmux,dir
trash,file
unarchive,file
utility,dir
wake,file
wakeonlan,dir
wdiff,file
yum,dir
zlogin,file
zlogout,file
zpreztorc,file
zprofile,file
zsh-help,file
zshenv,file
zshrc,file
