name,type
.gitignore,file
.gitmodules,file
.xccurrentversion,file
ALTAppPatcher.h,file
ALTAppPatcher.m,file
ALTAppPermission.swift,file
ALTAppPermissions.h,file
ALTAppPermissions.m,file
ALTApplication+AltStoreApp.swift,file
ALTBrazil_Blue_S.svg,file
ALTBrazil_Yellow.svg,file
ALTConnection.h,file
ALTConstants.h,file
ALTConstants.m,file
ALTDebugConnection+Private.h,file
ALTDebugConnection.h,file
ALTDebugConnection.mm,file
ALTDeviceManager+Installation.swift,file
ALTDeviceManager.h,file
ALTDeviceManager.mm,file
ALTLocalizedError.swift,file
ALTNotificationConnection+Private.h,file
ALTNotificationConnection.h,file
ALTNotificationConnection.mm,file
ALTPatreonBenefitID.h,file
ALTPatreonBenefitID.m,file
ALTPluginService.h,file
ALTPluginService.m,file
ALTServerError+Conveniences.swift,file
ALTSourceUserInfoKey.h,file
ALTSourceUserInfoKey.m,file
ALTWiredConnection+Private.h,file
ALTWiredConnection.h,file
ALTWiredConnection.mm,file
ALTWrappedError.h,file
ALTWrappedError.m,file
AboutPatreonHeaderView.xcstrings,file
AboutPatreonHeaderView.xib,file
AccentColor.colorset,dir
Account.swift,file
ActiveAppsWidget.swift,file
AddSourceTextFieldCell.swift,file
AddSourceViewController.swift,file
AltAppIconsViewController.swift,file
AltBackup,dir
AltBackup.entitlements,file
AltBackup.ipa,file
AltBlue.png,file
AltCombined_Red.svg,file
AltDaemon,dir
AltDaemon,file
AltDaemon-Bridging-Header.h,file
AltDaemon.entitlements,file
AltDaemon.xcscheme,file
AltEvil.png,file
AltIcons.plist,file
AltJIT,dir
AltJIT-Bridging-Header.h,file
AltJIT.swift,file
AltJIT.xcscheme,file
AltMarketplace,dir
AltMarketplace.cer,file
AltMarketplace.entitlements,file
AltMarketplace.swift,file
AltPlugin,dir
AltPlugin.xcscheme,file
AltPlugin.zip,file
AltServer,dir
AltServer-Bridging-Header.h,file
AltServer.entitlements,file
AltServer.xcscheme,file
AltSign.podspec.json,file
AltSign.xcscheme,file
AltStore,dir
AltStore 10.xcdatamodel,dir
AltStore 11.xcdatamodel,dir
AltStore 12.xcdatamodel,dir
AltStore 13.xcdatamodel,dir
AltStore 14.xcdatamodel,dir
AltStore 15.xcdatamodel,dir
AltStore 16.xcdatamodel,dir
AltStore 17.xcdatamodel,dir
AltStore 18.xcdatamodel,dir
AltStore 19.xcdatamodel,dir
AltStore 2.xcdatamodel,dir
AltStore 20.xcdatamodel,dir
AltStore 21.xcdatamodel,dir
AltStore 22.xcdatamodel,dir
AltStore 3.xcdatamodel,dir
AltStore 4.xcdatamodel,dir
AltStore 5.xcdatamodel,dir
AltStore 6.xcdatamodel,dir
AltStore 7.xcdatamodel,dir
AltStore 8.xcdatamodel,dir
AltStore 9.xcdatamodel,dir
AltStore+Async.swift,file
AltStore-2.0.png,file
AltStore-Bridging-Header.h,file
AltStore.entitlements,file
AltStore.imageset,dir
AltStore.xcdatamodel,dir
AltStore.xcdatamodeld,dir
AltStore.xcodeproj,dir
AltStore.xcscheme,file
AltStore.xcworkspace,dir
