name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.npmignore,file
.npmrc,file
.stylelintrc.json,file
.vscode,dir
AddonCard.tsx,file
AuthorizationStore.tsx,file
BackupAndRestoreTab.tsx,file
Badge.tsx,file
Badges.ts,file
BlockedUserModal.tsx,file
ButtonRow.tsx,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ChangeDecorationModal.tsx,file
ChangeList.ts,file
ChatButton.css,file
ChatButtons.tsx,file
CheckedTextInput.tsx,file
CloudTab.tsx,file
Code.tsx,file
CodeBlock.tsx,file
Commands,dir
ContextMenu.ts,file
ContributorModal.tsx,file
CopyButton.tsx,file
CreateCategoryModal.tsx,file
CreateDecorationModal.tsx,file
CurrentUserDecorationsStore.ts,file
DataStore,dir
DecorDecorationGridDecoration.tsx,file
DecorSection.tsx,file
DecorationContextMenu.tsx,file
DecorationGridCreate.tsx,file
DecorationGridNone.tsx,file
DecryptionModal.tsx,file
DesktopRecorder.tsx,file
DonateButton.tsx,file
EncryptionModal.tsx,file
ErrorBoundary.tsx,file
ErrorCard.css,file
ErrorCard.tsx,file
Flex.tsx,file
FolderSideBar.tsx,file
GMPolyfill.js,file
Grid.tsx,file
GuidelinesModal.tsx,file
GuildInfoModal.tsx,file
HOW2PUB.md,file
Header.tsx,file
Heart.tsx,file
HiddenChannelLockScreen.tsx,file
Highlighter.tsx,file
HistoryModal.tsx,file
ISSUE_TEMPLATE,dir
Icons.tsx,file
IpcEvents.ts,file
LICENSE,file
Link.tsx,file
LinkIconButton.css,file
LinkIconButton.tsx,file
Logger.ts,file
Magnifier.tsx,file
MemberCount.tsx,file
MemberListDecorators.ts,file
MessageAccessories.ts,file
MessageButton.tsx,file
MessageDecorations.ts,file
MessageEvents.ts,file
MessagePopover.tsx,file
MessageUpdater.ts,file
Notices.ts,file
NotificationComponent.tsx,file
NotificationSettings.tsx,file
Notifications,dir
Notifications.tsx,file
OnlineMemberCountStore.ts,file
PatchHelperTab.tsx,file
PlayerComponent.tsx,file
PluginModal.css,file
PluginModal.tsx,file
PluginSettings,dir
PluginsSubmenu.tsx,file
PluginsTab.tsx,file
PronounsChatComponent.tsx,file
Queue.ts,file
README.md,file
RenameButton.tsx,file
RenameModal.tsx,file
ReviewBadge.tsx,file
ReviewComponent.tsx,file
ReviewModal.tsx,file
ReviewsView.tsx,file
RolesAndUsersPermissions.tsx,file
SectionedGridList.tsx,file
ServerList.ts,file
SettingBooleanComponent.tsx,file
SettingCustomComponent.tsx,file
SettingNumericComponent.tsx,file
SettingSelectComponent.tsx,file
SettingSliderComponent.tsx,file
SettingTextComponent.tsx,file
Settings.ts,file
SettingsStore.ts,file
SpotifyStore.ts,file
StartupTimingPage.tsx,file
Styles.ts,file
Switch.css,file
Switch.tsx,file
ThemesTab.tsx,file
Tracer.ts,file
TranslateIcon.tsx,file
TranslateModal.tsx,file
TranslationAccessory.tsx,file
UpdaterTab.tsx,file
UserPermissions.tsx,file
UserSettings.ts,file
UsersDecorationsStore.ts,file
Vencord.ts,file
VencordNative.ts,file
VencordNativeStub.ts,file
VencordSettings,dir
VencordTab.tsx,file
VerifiedIcon.tsx,file
VoicePreview.tsx,file
WebRecorder.tsx,file
_api,dir
_core,dir
accountPanelServerProfile,dir
addonCard.css,file
adguard.js,file
alwaysAnimate,dir
alwaysExpandRoles,dir
alwaysTrust,dir
anonymiseFileNames,dir
api,dir
api.ts,file
apng-canvas.js,file
appleMusic.desktop,dir
arRPC.web,dir
auth.tsx,file
background.js,file
badges,dir
banger,dir
betterFolders,dir
betterGifAltText,dir
betterGifPicker,dir
betterNotes,dir
betterRoleContext,dir
betterRoleDot,dir
betterSessions,dir
betterSettings,dir
betterUploadButton,dir
biggerStreamPreview,dir
blank.yml,file
blurNsfw,dir
browser,dir
bug_report.yml,file
build,dir
build.mjs,file
build.yml,file
buildWeb.mjs,file
callTimer,dir
chatButtons.ts,file
checkNodeVersion.js,file
classes.d.ts,file
classes.ts,file
clearURLs,dir
clientTheme,dir
clientTheme.css,file
cloud.tsx,file
codeberg-mirror.yml,file
color.ts,file
colorSighted,dir
commandHelpers.ts,file
commands.ts,file
common,dir
common.mjs,file
common.ts,file
components,dir
components.d.ts,file
