name,type
.dockerignore,file
.flake8,file
.gitattributes,file
.gitignore,file
.gitkeep,file
ACKNOWLEDGEMENTS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
LICENSE,file
Makefile,file
README-classification.md,file
README-clip.md,file
README-distillation.md,file
README-instruct.md,file
README-multi-label-object-classification.md,file
README-object-detection.md,file
README-peft.md,file
README-pretraining.md,file
README-segmentation.md,file
README-semantic-segmentation.md,file
README-single-label-object-classification.md,file
README.md,file
__init__.py,file
__main__.py,file
__version__.py,file
activation,dir
activation_checkpointing_wrapper.py,file
adam.py,file
adamw.py,file
adaptive_pool.py,file
ade20k,dir
ade20k.py,file
ade20k_segmentation,dir
anchor_generator,dir
annotations,dir
aspp_block.py,file
assets,dir
attention_pool_2d.py,file
audio.py,file
audio_aux,dir
audio_byteformer.py,file
audio_bytes.py,file
audio_classification,dir
average_precision.py,file
averaging_utils.py,file
base.py,file
base_anchor_generator.py,file
base_audio_classification.py,file
base_av_reader.py,file
base_classification_criteria.py,file
base_criteria.py,file
base_detection.py,file
base_detection_criteria.py,file
base_distillation.py,file
base_image_classification_dataset.py,file
base_image_encoder.py,file
base_image_projection.py,file
base_imagenet_shift_dataset.py,file
base_layer.py,file
base_lm.py,file
base_matcher.py,file
base_model.py,file
base_module.py,file
base_multi_modal_img_text.py,file
base_multi_modal_img_text_criteria.py,file
base_optim.py,file
base_sampler.py,file
base_scheduler.py,file
base_seg.py,file
base_seg_head.py,file
base_segmentation.py,file
base_segmentation_criteria.py,file
base_text_encoder.py,file
base_tokenizer.py,file
base_transforms.py,file
base_video_encoder.py,file
base_zero_shot_image_classification.py,file
batch_norm.py,file
batch_sampler.py,file
binary_cross_entropy.py,file
box_utils.py,file
build_helper.py,file
byteformer,dir
byteformer.py,file
byteformer_collate_functions.py,file
cat.jpeg,file
catlip,dir
chain_sampler.py,file
check.py,file
checkpoint_utils.py,file
cityscapes_iou.py,file
class1,dir
class2,dir
class_weighting.py,file
classification,dir
cli,dir
clip,dir
clip.ipynb,file
clip.py,file
clip_finetune_imagenet,dir
clip_tokenizer.py,file
clip_vit.yaml,file
clip_vit_base.yaml,file
clip_vit_huge.yaml,file
coco,dir
coco.py,file
coco.yaml,file
coco_base.py,file
coco_detection,dir
coco_map.py,file
coco_mask_rcnn.py,file
coco_segmentation.py,file
coco_ssd.py,file
coco_stuff.py,file
collate_fns,dir
collate_functions.py,file
color_map.py,file
common.py,file
common_utils.py,file
commonsense_170k.py,file
composite_loss.py,file
config,dir
configs.py,file
conftest.py,file
confusion_mat.py,file
constants.py,file
context_managers.py,file
contrastive_loss_clip.py,file
"conv_kernel_size=16,window_sizes=[128].yaml",file
"conv_kernel_size=16,window_sizes=[32].yaml",file
conv_kernel_size=16.yaml,file
"conv_kernel_size=32,window_sizes=[128].yaml",file
"conv_kernel_size=32,window_sizes=[32].yaml",file
conv_kernel_size=32.yaml,file
"conv_kernel_size=4,window_size=[128].yaml",file
"conv_kernel_size=4,window_size=[32].yaml",file
"conv_kernel_size=4,window_sizes=[128].yaml",file
"conv_kernel_size=4,window_sizes=[32].yaml",file
"conv_kernel_size=8,window_size=[128].yaml",file
"conv_kernel_size=8,window_size=[32].yaml",file
"conv_kernel_size=8,window_sizes=[128].yaml",file
"conv_kernel_size=8,window_sizes=[32].yaml",file
conv_kernel_size=8.yaml,file
conv_layer.py,file
convert.py,file
converter_coco_stuff.py,file
corenet,dir
cosine.py,file
cross_entropy.py,file
cross_entropy_for_kv_prediction.py,file
cyclic.py,file
data,dir
data_loaders.py,file
dataloader.py,file
dataset_base.py,file
datasets,dir
ddp_utils.py,file
decord_reader.py,file
deeplabv3.py,file
deeplabv3_ade20k.yaml,file
deeplabv3_efficientnet_b3.yaml,file
deeplabv3_mobilenet_v1.yaml,file
deeplabv3_mobilenet_v2.yaml,file
deeplabv3_mobilenet_v3.yaml,file
deeplabv3_mobilenetv2.yaml,file
deeplabv3_mobilevit.yaml,file
deeplabv3_mobilevitv2_1.0_ade20k.yaml,file
deeplabv3_resnet_101.yaml,file
deeplabv3_resnet_50.yaml,file
deeplabv3_vit_base.yaml,file
deeplabv3_vit_huge.yaml,file
deeplabv3_vit_large.yaml,file
default_train_eval.py,file
default_trainer.py,file
detection,dir
detection_utils,dir
dict_utils.py,file
distillation,dir
dog.jpeg,file
download_utils.py,file
dropout.py,file
dummy_ade20k_config.yaml,file
dummy_clip_config.yaml,file
dummy_cocostuff_config.yaml,file
dummy_commonsense_170k.yaml,file
dummy_configs,dir
dummy_image1.jpg,file
dummy_image2.jpg,file
dummy_images,dir
dummy_img_text_tar_dataset.yaml,file
dummy_linear_probe_config.yaml,file
dummy_lm_dataset.yaml,file
dummy_silent_video.mov,file
dummy_video.mov,file
efficientnet.py,file
efficientnet_b0.yaml,file
efficientnet_b1.yaml,file
efficientnet_b2.yaml,file
efficientnet_b3.yaml,file
embedding.py,file
enc_dec.py,file
"encoding_dtype=float32,conv_kernel_size=16.yaml",file
"encoding_dtype=float32,conv_kernel_size=32.yaml",file
