name,type
.authors.yml,file
.debug,dir
.devcontainer,dir
.dockerignore,file
.envrc,file
.github,dir
.gitignore,file
.meta.yml,file
.nav.yml,file
.pwndbg_root,file
2.33,dir
CHEATSHEET.pdf,file
CLAUDE.md,file
CONTRIBUTING.md,file
CREDITS.md,file
Dockerfile,file
Dockerfile.arch,file
Dockerfile.base-apt,file
Dockerfile.dnf,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
LICENSE.md,file
Makefile,file
README.md,file
__init__.py,file
_docs,dir
aarch64.py,file
abi.py,file
add_to_rsp.x86-64.asm,file
adding-a-command.md,file
adding-a-parameter.md,file
aglib,dir
aglib.py,file
ai.md,file
ai.py,file
alloc-vis-example.png,file
allocator.md,file
allocators,dir
android.py,file
anthraxx.pwndbg,file
arch.py,file
arch_mod.py,file
arena.md,file
arenas.md,file
argc.md,file
arguments.py,file
arguments_getenv.png,file
arguments_memcpy.png,file
arguments_sigsetjmp.png,file
arguments_strcpy.png,file
arguments_syscall.png,file
arguments_xtraceinit.png,file
argv.md,file
argv.py,file
arm.py,file
aslr.md,file
aslr.py,file
asm.md,file
asm.py,file
assets,dir
assistant.py,file
attachp.md,file
attachp.png,file
attachp.py,file
auxv-explore.md,file
auxv.md,file
auxv.py,file
banner.png,file
bare-metal-debugging.md,file
base-image.yml,file
basic.c,file
bc.md,file
bd.md,file
be.md,file
bench.sh,file
benchmark.py,file
benchmark.sh,file
benchmark_cache,dir
benchmark_vis_heap_chunks,dir
best.png,file
binaries,dir
binder.md,file
binder.py,file
bins.md,file
bl.md,file
blog,dir
bp.md,file
bpf.py,file
bpoint.py,file
branch.py,file
branch_visualization.x86-64.asm,file
break-if-not-taken.md,file
break-if-taken.md,file
breakpoint,dir
breakrva.md,file
buddydump.md,file
buddydump.py,file
bug_report.md,file
bugreport.md,file
build-all-docs.sh,file
build_command_docs.py,file
build_configuration_docs.py,file
build_function_docs.py,file
bundle,dir
bundle.py,file
cache.py,file
canary.i386.c,file
canary.md,file
canary.py,file
canary.x86-64.c,file
caps,dir
chain.py,file
check_ia32.i386.c,file
check_ia32.i386.out.hardcoded,file
checksec.md,file
checksec.py,file
codecov.yml,file
color,dir
comm.md,file
command_docs_common.py,file
commands,dir
comments.py,file
common-pitfalls.md,file
common.py,file
common.sh,file
commpage.md,file
commpage.py,file
conditional_branch_breakpoints.x86-64.asm,file
config.md,file
config.py,file
configfile.md,file
configuration,dir
configuration_docs_common.py,file
conftest.py,file
context,dir
context-up-down.mp4,file
context-up-down.tape,file
context-up-down.webm,file
context.md,file
context.png,file
context.py,file
context_args.native.c,file
context_splitting.png,file
context_tui.png,file
contextnext.md,file
contextoutput.md,file
contextprev.md,file
contextsearch.md,file
contextunwatch.md,file
contextwatch.md,file
contributing,dir
control.py,file
cpsr.md,file
cpsr.py,file
crash_simple.native.c,file
ctypes.py,file
custom-lint.py,file
cwatch_infoargs.png,file
cyclic.md,file
cyclic.py,file
cymbol.md,file
cymbol.py,file
da.md,file
darwin_libsystem_mach-o,dir
db.md,file
dbg,dir
dbg_mod,dir
dbg_mod.py,file
dc.md,file
dd.md,file
dds.md,file
debug_sym.py,file
decomp.md,file
decomp_integration_ex.png,file
decompiler-integration.md,file
decompiler_integration.py,file
decorators.py,file
default.nix,file
demo.mp4,file
demo.tape,file
demo.webm,file
dependabot.yml,file
dev-dump-instruction.md,file
dev-notes.md,file
dev.py,file
devcontainer.json,file
developer,dir
devshell.nix,file
dintegration,dir
disasm,dir
disasm.py,file
disasm_example.png,file
disassemble,dir
disassembly.py,file
dispatch.py,file
distance.md,file
distance.py,file
div_zero.native.c,file
dmabuf.py,file
docker-compose.yml,file
docker.yml,file
docs,dir
docs-dev.yml,file
docs-live.sh,file
docs-release.yml,file
down.md,file
download-kernel-images.sh,file
dq.md,file
ds.md,file
dt.md,file
dt.py,file
dt_bitfields.native.c,file
dt_recursive_offsets.native.c,file
dump-register-frame.md,file
dumpargs.md,file
dumpargs.py,file
dw.md,file
dynamic.py,file
eb.md,file
ed.md,file
elf.py,file
elfsections.md,file
elftypes.py,file
emu,dir
emulate.md,file
emulate_disasm.x86-64.asm,file
emulate_disasm_loop.x86-64.asm,file
emulation_rop.png,file
emulator.py,file
enhance.py,file
entry.md,file
env-vars.md,file
envp.md,file
eq.md,file
err.py,file
errno.md,file
errno.py,file
errnum.py,file
events.py,file
ew.md,file
exception.py,file
exithandlers.md,file
exithandlers.native.c,file
exithandlers.py,file
extra.css,file
extract-all-docs.sh,file
extract_command_docs.py,file
extract_configuration_docs.py,file
extract_function_docs.py,file
ez.md,file
eza.md,file
facade.py,file
fastbins.md,file
favicon.ico,file
feature_request.md,file
features.md,file
file.py,file
find-fake-fast.md,file
flags.py,file
flake.lock,file
flake.nix,file
fsbase.md,file
funcparser.py,file
function_docs_common.py,file
functions,dir
functions.py,file
functions_data.py,file
fuzzy.py,file
gdb,dir
gdb-lldb-commands.md,file
gdb-tui.md,file
gdb.py,file
gdbinit.py,file
gdblib,dir
gdblib.py,file
gdbpatches.py,file
gdbscript.py,file
gdbscript1.py,file
gdbscript2.py,file
gdt.md,file
gdt.py,file
gen_docs_generic.py,file
generate-docs.sh,file
generate-readme.py,file
getfile.md,file
ghidra_decomp.png,file
glibc.py,file
glibc_ptmalloc2_heap,dir
glibcs,dir
go-debugging.md,file
go-dump.md,file
go-type.md,file
go.md,file
godbg.py,file
gosample.native.go,file
got.md,file
got.py,file
got_tracking.py,file
gotplt.md,file
gsbase.md,file
heap,dir
heap-config.md,file
heap.md,file
heap.py,file
heap_bins.native.c,file
heap_bugs.x86-64.c,file
heap_find_fake_fast.native.c,file
heap_find_fake_fast.png,file
heap_glibc2.43.native.c,file
heap_hi_bins.png,file
heap_jemalloc_extent_info.native.c,file
heap_jemalloc_heap.native.c,file
heap_malloc_chunk.native.c,file
heap_malloc_chunk_dump.native.c,file
heap_musl.native.c,file
heap_tracker_symbols.native.c,file
heap_try_free.png,file
heap_vis.native.c,file
heap_vis.png,file
helpers.py,file
hex2ptr.md,file
hex2ptr.py,file
hexdump.md,file
hexdump.py,file
hi.md,file
hijack-fd.md,file
hijack_fd.py,file
hooks.py,file
host,dir
ida_context.png,file
ignore.md,file
ignore.py,file
improving-annotations.md,file
index.md,file
info.py,file
initialized_heap.native.c,file
install.sh,file
instruction.py,file
integrations,dir
io.py,file
ipi.md,file
ipi_helpers.py,file
ipython_interactive.py,file
issue_1565.native.c,file
jemalloc.md,file
jemalloc.py,file
js,dir
k.md,file
kallsyms.py,file
kbase.md,file
kbase.py,file
kbpf.md,file
kbpf.py,file
kchecksec.md,file
kchecksec.py,file
kcmdline.md,file
kcmdline.py,file
kconfig.md,file
kconfig.py,file
kconfig_mod.py,file
kcurrent.md,file
kcurrent.py,file
kdmabuf.md,file
kdmabuf.py,file
kdmesg.md,file
kdmesg.py,file
kernel,dir
kernel-tests.sh,file
kfile.md,file
killthreads.md,file
killthreads.py,file
klookup.md,file
klookup.py,file
kmem-trace.md,file
kmem_trace.py,file
kmod.md,file
kmod.py,file
knamespace.md,file
knft.md,file
knft.py,file
kseccomp.md,file
ksighand.md,file
kstack.md,file
ksyscalls.md,file
ksyscalls.py,file
ktask.md,file
ktask.py,file
kversion.md,file
kversion.py,file
largebins.md,file
launch_guest.py,file
ld-2.33.so,file
ld-linux-x86-64.so.2,file
leakfind.md,file
leakfind.png,file
leakfind.py,file
lib,dir
libc,dir
libc-2.33.so,file
libc-provider.md,file
libc.so.6,file
libcinfo.md,file
libcinfo.py,file
libpthread-2.33.so,file
libpthread.so.0,file
library,dir
linked-lists.native.c,file
linkmap.md,file
linkmap.py,file
lint.sh,file
lint.yml,file
linux_libc_elf,dir
lldb,dir
lldb.png,file
lldbinit.py,file
ln.md,file
lock.yml,file
log-level.md,file
log.py,file
logo.png,file
logo2.png,file
long_function.x86-64.asm,file
loongarch64.py,file
loop_instruction.x86-64.asm,file
loop_instruction_ending_in_ret.x86-64.asm,file
macho.py,file
macros.py,file
makefile,file
making-a-gif.md,file
malloc-chunk.md,file
mallocng-dump.png,file
mallocng-explain.png,file
mallocng-find.png,file
mallocng-slotu-bad.png,file
mallocng-slotu-good.png,file
mallocng-slotu-split.png,file
mallocng-vis.png,file
mallocng.md,file
mallocng.py,file
mapletree.py,file
memfrob.md,file
memoize.md,file
memoize.py,file
memory,dir
memory.native.c,file
memory.py,file
memory.x86-64.asm,file
message.py,file
mips.py,file
misc,dir
mkdocs.yml,file
mkdocstrings.css,file
mmap.md,file
mmap.py,file
mmap_gaps.native.c,file
mocks,dir
mp.md,file
mprotect.md,file
mprotect.py,file
msr.md,file
msr.py,file
multiple_threads.native.c,file
musl.py,file
nearpc.md,file
nearpc.py,file
nested_structs.native.c,file
net.py,file
next.py,file
nextcall.md,file
nextjmp.md,file
nextproginstr.md,file
nextret.md,file
nextret_to_double_ret_chain.x86-64.asm,file
nextsyscall.md,file
nfpm-lldb.yaml,file
nfpm.yaml,file
nftables.py,file
nix,dir
nix-build.sh,file
nix-update-flake-lock.sh,file
objc.py,file
onegadget.md,file
onegadget.native.c,file
onegadget.py,file
osdata.py,file
p2p.md,file
p2p.py,file
p2v.md,file
packaging.md,file
pageinfo.md,file
pagewalk.md,file
paging.py,file
parse-seccomp.md,file
parse_seccomp.py,file
patch-list.md,file
patch-revert.md,file
patch.md,file
patch.py,file
path.py,file
pc.md,file
peb.md,file
peda.py,file
pid.md,file
pie.py,file
piebase.md,file
pkg.nix,file
pku.x86-64.c,file
plist.md,file
plist.py,file
plt.md,file
portable.nix,file
posts,dir
ppc.py,file
pretty_print.py,file
print_stats.py,file
probeleak.md,file
probeleak.png,file
probeleak.py,file
proc.py,file
proc_fd.py,file
process,dir
procinfo.md,file
procinfo.png,file
procinfo.py,file
procinfo_curl.png,file
profile.sh,file
profiler.md,file
profiler.py,file
profiling,dir
profiling.py,file
