name,type
.coveragerc,file
.gitignore,file
.gitkeep,file
.readthedocs.yml,file
.style.yapf,file
.travis.yml,file
.yapfignore,file
1272.feature.rst,file
1308.bugfix.rst,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
LICENSE,file
LICENSE.APACHE2,file
LICENSE.MIT,file
MANIFEST.in,file
Makefile,file
README.rst,file
__init__.py,file
_abc.py,file
_channel.py,file
_check_streams.py,file
_checkpoints.py,file
_common.py,file
_core,dir
_deprecate.py,file
_deprecated_ssl_reexports.py,file
_deprecated_subprocess_reexports.py,file
_entry_queue.py,file
_exceptions.py,file
_file_io.py,file
_generated_io_epoll.py,file
_generated_io_kqueue.py,file
_generated_io_windows.py,file
_generated_run.py,file
_highlevel_generic.py,file
_highlevel_open_tcp_listeners.py,file
_highlevel_open_tcp_stream.py,file
_highlevel_open_unix_stream.py,file
_highlevel_serve_listeners.py,file
_highlevel_socket.py,file
_highlevel_ssl_helpers.py,file
_io_common.py,file
_io_epoll.py,file
_io_kqueue.py,file
_io_windows.py,file
_ki.py,file
_local.py,file
_memory_streams.py,file
_mock_clock.py,file
_multierror.py,file
_network.py,file
_parking_lot.py,file
_path.py,file
_run.py,file
_sequencer.py,file
_signals.py,file
_socket.py,file
_ssl.py,file
_static,dir
_subprocess.py,file
_subprocess_platform,dir
_sync.py,file
_templates,dir
_threads.py,file
_timeouts.py,file
_tools,dir
_traps.py,file
_trio_test.py,file
_unbounded_queue.py,file
_unix_pipes.py,file
_util.py,file
_version.py,file
_wait_for_object.py,file
_wakeup_socketpair.py,file
_windows_cffi.py,file
_windows_pipes.py,file
abc.py,file
across-realtime.out,file
across-realtime.py,file
afd-lab.py,file
atomic-local.py,file
azure-pipelines.yml,file
blocking-read-hack.py,file
channels-backpressure.py,file
channels-mpmc-broken.py,file
channels-mpmc-fixed.py,file
channels-shutdown.py,file
channels-simple.py,file
check.sh,file
ci.sh,file
code-of-conduct.rst,file
conf.py,file
conftest.py,file
contextvar-example.py,file
contributing.rst,file
custom_excepthook.py,file
design.rst,file
docs,dir
docs-requirements.in,file
docs-requirements.txt,file
echo-client.py,file
echo-server.py,file
editable.svg,file
estimate-task-size.py,file
favicon-32.ico,file
favicon-32.png,file
favicon.svg,file
file-read-latency.py,file
from-thread-example.py,file
from_thread.py,file
gen_exports.py,file
glossary.rst,file
graceful-shutdown-idea.py,file
hackrtd.css,file
hazmat.py,file
history.rst,file
how-does-windows-so-reuseaddr-work.py,file
index.rst,file
ipython_custom_exc.py,file
kqueue.py,file
layout.html,file
local_customization.py,file
logo,dir
logo-speech-bubble-favicon.svg,file
logo-speech-bubble.svg,file
logo-transparent-no-text.svg,file
logo-transparent-with-text.svg,file
logo-with-background.svg,file
loopy.py,file
lots-of-tasks.py,file
make.bat,file
manual-signal-handler.py,file
measure-listen-backlog.py,file
module_with_deprecations.py,file
mypy.ini,file
newsfragments,dir
notes-to-self,dir
notes.txt,file
ntp-example.py,file
ornament.svg,file
print-task-tree.py,file
proxy-benchmarks.py,file
pyproject.toml,file
reference-core,dir
reference-core.rst,file
reference-hazmat.rst,file
reference-io.rst,file
reference-testing,dir
reference-testing.rst,file
releasing.rst,file
reopen-pipe.py,file
schedule-timing.py,file
server.crt,file
server.csr,file
server.key,file
server.orig.key,file
setup.cfg,file
setup.py,file
simple_excepthook.py,file
simple_excepthook_IPython.py,file
sleep-time.py,file
socket-scaling.py,file
socket.py,file
socketpair-buffering.py,file
source,dir
ssl-close-notify,dir
ssl-close-notify.py,file
ssl-handshake,dir
ssl-handshake.py,file
ssl2.py,file
sslobject.py,file
subprocess-notes.txt,file
tasks-intro.py,file
tasks-with-trace.py,file
test-requirements.in,file
test-requirements.txt,file
test_abc.py,file
test_channel.py,file
test_deprecate.py,file
test_exports.py,file
test_file_io.py,file
test_gen_exports.py,file
test_highlevel_generic.py,file
test_highlevel_open_tcp_listeners.py,file
test_highlevel_open_tcp_stream.py,file
test_highlevel_open_unix_stream.py,file
test_highlevel_serve_listeners.py,file
test_highlevel_socket.py,file
test_highlevel_ssl_helpers.py,file
test_io.py,file
test_ki.py,file
test_local.py,file
test_multierror.py,file
test_multierror_scripts,dir
test_parking_lot.py,file
test_path.py,file
test_run.py,file
test_scheduler_determinism.py,file
test_signals.py,file
test_socket.py,file
test_ssl.py,file
test_subprocess.py,file
test_sync.py,file
test_testing.py,file
test_threads.py,file
test_timeouts.py,file
test_tutil.py,file
test_unbounded_queue.py,file
test_unix_pipes.py,file
test_util.py,file
test_wait_for_object.py,file
test_windows.py,file
test_windows_pipes.py,file
testing,dir
tests,dir
thread-closure-bug-demo.py,file
thread-dispatch-bench.py,file
time-wait-windows-exclusiveaddruse.py,file
time-wait.py,file
tiny-thread-pool.py,file
to_thread.py,file
tools,dir
trace.py,file
trio,dir
trio-test-1.pem,file
trio-test-CA.pem,file
trivial-err.py,file
trivial.py,file
tutil.py,file
tutorial,dir
tutorial.rst,file
waitid.py,file
wakeup-fd-racer.py,file
windows-vm-notes.txt,file
windows.py,file
wordmark-transparent.svg,file
wordmark-with-background.svg,file
