name,type
.asset,dir
.chainlit,dir
.devcontainer,dir
.gitattributes,file
.github,dir
.gitignore,file
.linters,dir
.meta,dir
.nojekyll,file
.pre-commit-config.yaml,file
.secrets.baseline,file
APS.png,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
FAQ.md,file
HomepageFeatures,dir
ISSUE_TEMPLATE,dir
Keywords-AI.md,file
LICENSE,file
README.md,file
SECURITY.md,file
SUPPORT.md,file
UI,dir
__init__.py,file
__main__.py,file
advanced,dir
all_in_one_container,dir
anomaly_detection,dir
anomaly_detection.db,file
anomaly_detection.py,file
anomaly_detection.yaml,file
anthropic.md,file
anthropic.py,file
aoai.md,file
app,dir
app.md,file
app.py,file
app_utils.py,file
ascii_render.py,file
ascii_render.yaml,file
attachment.md,file
attachment.py,file
authors.yml,file
auto_eval,dir
auto_plugin_selection,dir
azure_ml.py,file
babel.config.js,file
base.py,file
blog,dir
bug_report.md,file
build_all_in_one.ps1,file
build_all_in_one.sh,file
build_executor.ps1,file
build_executor.sh,file
calc_mean,dir
calc_mean.yaml,file
case.yaml,file
cases,dir
ces,dir
ces_container,dir
chainlit.md,file
chat,dir
chat.py,file
chunk_id_to_index.pkl,file
cli,dir
cli.py,file
cli_only.md,file
client.py,file
cmd.md,file
code_execution.md,file
code_executor.py,file
code_generator.py,file
code_generator_cli_only.py,file
code_generator_examples,dir
code_generator_plugin_only.py,file
code_generator_prompt.yaml,file
code_generator_prompt_cli_only.yaml,file
code_generator_prompt_plugin_only.yaml,file
code_interpreter,dir
code_interpreter.py,file
code_interpreter.role.yaml,file
code_interpreter_cli_only,dir
code_interpreter_cli_only.py,file
code_interpreter_cli_only.role.yaml,file
code_interpreter_plugin_only,dir
code_interpreter_plugin_only.py,file
code_interpreter_plugin_only.role.yaml,file
code_verification.png,file
code_verification.py,file
codeinterpreter_examples,dir
collector-config.yaml,file
command_line,dir
command_line.yaml,file
common.py,file
complicated_task_shopping_plan.yaml,file
complicated_task_stock_forecasting.yaml,file
component_registry.py,file
components,dir
compression.md,file
compression.py,file
compression_prompt.yaml,file
concepts,dir
config,dir
config.py,file
config.toml,file
config_mgt.py,file
configurations,dir
configurations_in_detail.md,file
conftest.py,file
console,dir
context.py,file
context_length,dir
context_length.yaml,file
conversation.md,file
conversation.py,file
css,dir
ctx_magic.py,file
custom.css,file
customization,dir
customized_llm_api.md,file
dabench_scripts,dir
data,dir
data.jpg,file
data_processing,dir
default_exp_prompt.yaml,file
defer.py,file
delete_files,dir
demo_data.csv,file
dependabot.yml,file
deploy-website.yaml,file
devcontainer.json,file
docker,dir
docker-compose.yaml,file
docker.md,file
docs,dir
document_indexer.py,file
document_retriever,dir
document_retriever.py,file
document_retriever.role.yaml,file
docusaurus.config.js,file
domains.jpg,file
driver.py,file
ds1000_scripts,dir
echo,dir
echo.py,file
echo.role.yaml,file
echo.yaml,file
entrypoint.sh,file
entrypoint_chainlit.sh,file
environment.py,file
evaluation.md,file
evaluation.png,file
evaluator.py,file
evaluator_config_template.json,file
evaluator_prompt.yaml,file
event_emitter.py,file
example,dir
example-codeinterpreter-default-1.yaml,file
example-codeinterpreter-default-2.yaml,file
example-ds1000.yaml,file
example-planner-default-1.yaml,file
example-planner-default-2.yaml,file
example-planner-echo.yaml,file
example-planner-recepta.yaml,file
example-planner.yaml,file
example.md,file
example.py,file
example1-codeinterpreter.yaml,file
example2-codeinterpreter.yaml,file
example3-codeinterpreter.yaml,file
examples,dir
execution_service.py,file
execution_stateful.yaml,file
executor.py,file
exp_test-exp-1.yaml,file
experience,dir
experience.md,file
experience.png,file
experience.py,file
ext.py,file
ext_role,dir
favicon.ico,file
feature_request.md,file
file_A.txt,file
file_B.txt,file
file_C.txt,file
file_chain,dir
gemini.md,file
generator_plugin_only.yaml,file
generator_prompt.yaml,file
get_package_version.py,file
get_secret_key,dir
glm.md,file
google_genai.py,file
groq.md,file
groq.py,file
handcrafted_experience.md,file
how_to_develop_a_new_plugin.md,file
image2text.py,file
image2text.yaml,file
image_reader,dir
image_reader.png,file
image_reader.py,file
image_reader.role.yaml,file
img,dir
index.faiss,file
index.js,file
index.md,file
index.module.css,file
index.pkl,file
init.py,file
interpreter.py,file
json_parser.py,file
kernel,dir
kernel_logging.py,file
klarna_search.py,file
klarna_search.yaml,file
knowledge_base,dir
launcher.py,file
library.md,file
list_files,dir
list_files.yaml,file
liteLLM.md,file
llm,dir
llm_api_test.py,file
llms,dir
local_llm.md,file
logging,dir
logo.color.svg,file
logo.svg,file
logo_dark.png,file
logo_light.png,file
manager,dir
manual_script.sh,file
markdown-page.md,file
memory,dir
memory.md,file
memory.py,file
meta_anomaly_detection.yaml,file
meta_klarna_search.yaml,file
meta_paper_summary.yaml,file
meta_sql_pull_data.yaml,file
misc,dir
mock.py,file
model_downloader.py,file
module,dir
module_config.py,file
multi-llm.md,file
multi_yaml_single_impl.md,file
observability.md,file
octopus.conversation-v1.schema.json,file
octopus.plugin-v1.schema.json,file
ollama.md,file
ollama.py,file
openai.md,file
openai.py,file
overview.md,file
package-lock.json,file
package.json,file
pages,dir
paper_summary.py,file
paper_summary.yaml,file
placeholder.py,file
planner,dir
planner.py,file
planner_consolidation,dir
planner_consolidation.yaml,file
planner_examples,dir
planner_prompt.yaml,file
planner_react_file_chain.yaml,file
playground,dir
plugin,dir
plugin.md,file
plugin.py,file
plugin_intro.md,file
plugin_mgt.py,file
plugin_only,dir
plugin_only.md,file
plugin_only.yaml,file
plugin_selection.md,file
plugin_selection.py,file
plugin_selection.yaml,file
plugins,dir
plugins.jpg,file
post.md,file
post.py,file
prepare_cases.py,file
project,dir
project.md,file
prometheus-config.yml,file
prometheus_chart.png,file
prompt_util.py,file
prompts,dir
public,dir
pyproject.toml,file
pytest.ini,file
pytest.yml,file
quickstart.md,file
qwen.md,file
qwen.py,file
rag,dir
rag_sys.yaml,file
raw_exp_test-exp-1.yaml,file
reasoning.md,file
recepta,dir
recepta.py,file
recepta.role.yaml,file
register.py,file
requirements.txt,file
response_format,dir
response_format.yaml,file
role,dir
role.md,file
role.py,file
round.md,file
round.py,file
run_in_container,dir
run_in_container.yaml,file
run_pytest.sh,file
runtime,dir
safety_delete_files.yaml,file
safety_get_secret_key.yaml,file
sample_code,dir
sample_code.yaml,file
sample_data,dir
save_file,dir
save_file.yaml,file
scripts,dir
sentence_transformer.py,file
session,dir
session.md,file
session.py,file
session_manager.py,file
session_store.py,file
sessions.png,file
setup.py,file
shared_memory_entry.py,file
shopping_plan,dir
sidebars.js,file
speech2text.py,file
speech2text.yaml,file
sql_pull_data.py,file
sql_pull_data.yaml,file
src,dir
stateful,dir
static,dir
stock_forecasting,dir
style_v1.css,file
styles.module.css,file
sub,dir
sub_path,dir
sub_proc.py,file
taskweaver,dir
taskweaver_arch.png,file
taskweaver_config.json,file
taskweaver_eval.py,file
telemetry.md,file
tell_joke.py,file
tell_joke.yaml,file
test_code_generator.py,file
test_code_verification.py,file
test_embedding.py,file
test_environment.py,file
test_example.py,file
