name,type
.circleci,dir
.gitattributes,file
.github,dir
.gitignore,file
.vscode,dir
.vscodeignore,file
App.vue,file
CHANGELOG.md,file
LICENSE,file
README.md,file
RULES.js,file
__test__,dir
babel.config.js,file
config.yml,file
demo.js,file
extension.test.ts,file
extension.ts,file
extensions.json,file
favicon.ico,file
genCommond.js,file
icon.png,file
images,dir
index.html,file
index.ts,file
insertLog.ts,file
interface.d.ts,file
launch.json,file
main.js,file
manifest.json,file
md.js,file
nodejs.yml,file
package.json,file
packages,dir
prettier.config.js,file
public,dir
rule.js,file
runTest.ts,file
scripts,dir
settings.json,file
shared.ts,file
showResultMessage.ts,file
src,dir
suite,dir
sw.js,file
tasks.json,file
test,dir
tsconfig.json,file
tslint.json,file
useCommand.ts,file
useMenuCommand.ts,file
useQuickPick.ts,file
vscode-logo.png,file
vue.config.js,file
webpack.config.js,file
workflows,dir
www,dir
yarn.lock,file
