name,type
.clang-format,file
.clang-tidy,file
.github,dir
.gitignore,file
CHANGELOG.md,file
CMakeLists.txt,file
Doxyfile.in,file
FUNDING.yml,file
LICENSE,file
README.md,file
animation.cpp,file
animation.hpp,file
animation_test.cpp,file
automerge.cpp,file
autoreset.hpp,file
benchmark_test.cpp,file
blink.cpp,file
blink_test.cpp,file
bold.cpp,file
bold_test.cpp,file
border.cpp,file
border_colored.cpp,file
border_style.cpp,file
border_test.cpp,file
box.cpp,file
box.hpp,file
box_helper.cpp,file
box_helper.hpp,file
build.yaml,file
button.cpp,file
button_animated.cpp,file
button_in_frame.cpp,file
button_style.cpp,file
button_test.cpp,file
canvas.cpp,file
canvas.hpp,file
canvas_animated.cpp,file
canvas_test.cpp,file
captured_mouse.hpp,file
catch_event.cpp,file
checkbox.cpp,file
checkbox_in_frame.cpp,file
clear_under.cpp,file
cmake,dir
codecov.yml,file
codeql.yml,file
collapsible.cpp,file
collapsible_test.cpp,file
color.cpp,file
color.hpp,file
color_gallery.cpp,file
color_info.cpp,file
color_info.hpp,file
color_info_palette256.cpp,file
color_info_sorted_2d.ipp,file
color_test.cpp,file
color_truecolor_HSV.cpp,file
color_truecolor_RGB.cpp,file
component,dir
component.cpp,file
component.hpp,file
component_base.hpp,file
component_fuzzer.cpp,file
component_options.cpp,file
component_options.hpp,file
component_test.cpp,file
composite_decorator.cpp,file
composition.cpp,file
container.cpp,file
container_test.cpp,file
custom_loop.cpp,file
dbox.cpp,file
dbox_test.cpp,file
deprecated.hpp,file
dim.cpp,file
dim_test.cpp,file
direction.hpp,file
doc,dir
dom,dir
doxygen_extra.css,file
doxygen_footer.html,file
doxygen_header.html,file
doxygen_layout.xml,file
dropdown.cpp,file
dropdown_custom.cpp,file
elements.hpp,file
event.cpp,file
event.hpp,file
examples,dir
flake.lock,file
flake.nix,file
flex.cpp,file
flexbox.cpp,file
flexbox_config.cpp,file
flexbox_config.hpp,file
flexbox_gallery.cpp,file
flexbox_helper.cpp,file
flexbox_helper.hpp,file
flexbox_helper_test.cpp,file
flexbox_test.cpp,file
focus.cpp,file
focus_cursor.cpp,file
format.sh,file
frame.cpp,file
ftxui,dir
ftxui-config.cmake.in,file
ftxui.pc.in,file
ftxui_benchmark.cmake,file
ftxui_coverage.cmake,file
ftxui_export.cmake,file
ftxui_find_google_benchmark.cmake,file
ftxui_find_google_test.cmake,file
ftxui_fuzzer.cmake,file
ftxui_install.cmake,file
ftxui_message.cmake,file
ftxui_package.cmake,file
ftxui_set_options.cmake,file
ftxui_test.cmake,file
gallery.cpp,file
gauge.cpp,file
gauge_direction.cpp,file
gauge_test.cpp,file
graph.cpp,file
gridbox.cpp,file
gridbox_test.cpp,file
hbox.cpp,file
hbox_test.cpp,file
hflow.cpp,file
homescreen.cpp,file
hoverable.cpp,file
hoverable_test.cpp,file
html,dir
html_like.cpp,file
hyperlink.cpp,file
hyperlink_test.cpp,file
image.cpp,file
image.hpp,file
include,dir
index.css,file
index.html,file
index.mjs,file
input.cpp,file
input_style.cpp,file
input_test.cpp,file
inverted.cpp,file
iwyu.cmake,file
iwyu.imp,file
iwyu.sh,file
license_headers.cpp,file
linear_gradient.cpp,file
linear_gradient.hpp,file
linear_gradient_gallery.cpp,file
linear_gradient_test.cpp,file
loop.cpp,file
loop.hpp,file
mainpage.md,file
maybe.cpp,file
menu.cpp,file
menu2.cpp,file
menu_entries.cpp,file
menu_entries_animated.cpp,file
menu_in_frame.cpp,file
menu_in_frame_horizontal.cpp,file
menu_multiple.cpp,file
menu_style.cpp,file
menu_test.cpp,file
menu_underline_animated_gallery.cpp,file
modal.cpp,file
modal_dialog.cpp,file
modal_dialog_custom.cpp,file
modal_test.cpp,file
mouse.hpp,file
nested_screen.cpp,file
node.cpp,file
node.hpp,file
node_decorator.cpp,file
node_decorator.hpp,file
package_manager.cpp,file
paragraph.cpp,file
pixel.hpp,file
print_key_press.cpp,file
radiobox.cpp,file
radiobox_in_frame.cpp,file
radiobox_test.cpp,file
receiver.hpp,file
