name,type
(app),dir
(public),dir
(sidebar),dir
.cursorrules,file
.dev.vars-example,file
.env-example,file
.env-template,file
.github,dir
.gitignore,file
.gitkeep,file
.nvmrc,file
.vscode,dir
.well-known,dir
1.png,file
10.png,file
11.png,file
2.png,file
20240624104607_remote_schema.sql,file
20240625111157_remote_schema.sql,file
20240625112143_remote_schema.sql,file
20240703160414_remote_schema.sql,file
20240917165251_remote_schema.sql,file
20240917165404_remote_schema.sql,file
20241007083408_remote_schema.sql,file
3.png,file
3d-card.tsx,file
4.png,file
5.png,file
7.png,file
8.png,file
9.png,file
LICENSE,file
README.md,file
SECURITY.md,file
[[...folders]],dir
[code],dir
[id],dir
[locale],dir
[slug],dir
[token],dir
__snapshots__,dir
accept-invite-action.ts,file
accordion.stories.tsx,file
accordion.tsx,file
account,dir
account-balance,dir
account-balance-widget.tsx,file
account-balance.tsx,file
account.test.ts,file
account.ts,file
accounts,dir
actions,dir
add-account-button.tsx,file
add-new-device.tsx,file
add-transactions.tsx,file
ai,dir
alert-dialog.stories.tsx,file
alert-dialog.tsx,file
alert.tsx,file
all-done,dir
amount-input.tsx,file
amount-range.tsx,file
animated-number.tsx,file
animated-size-container.tsx,file
api,dir
api-reference,dir
app,dir
app-details.tsx,file
app-icon.png,file
app-settings.tsx,file
app-store,dir
app.tsx,file
appicon.png,file
apple-sign-in.tsx,file
apps,dir
apps-1.png,file
apps-2.png,file
apps-header.tsx,file
apps-tabs.tsx,file
apps.jpg,file
apps.mdx,file
apps.server.tsx,file
apps.skeleton.tsx,file
apps.tsx,file
area-chart.tsx,file
article-in-view.tsx,file
article.tsx,file
ask-ai.tsx,file
assets,dir
assign-user.tsx,file
assigned-user.tsx,file
assistant,dir
assistant-bg-light.png,file
assistant-bg.png,file
assistant-history.tsx,file
assistant-modal.tsx,file
assistant-settings-action.ts,file
assistant.mdx,file
assistant.png,file
assistant.ts,file
attachment-item.tsx,file
attachments.tsx,file
august-product-updates,dir
august-product-updates.mdx,file
auth,dir
auth-link-gocardless.mdx,file
auth-link-plaid.mdx,file
avatar-upload.tsx,file
avatar.stories.tsx,file
avatar.tsx,file
azure.ts,file
badge.tsx,file
bank,dir
bank-account-list.tsx,file
bank-account.tsx,file
bank-accounts-chart.tsx,file
bank-connect-button.tsx,file
bank-connections-chart.tsx,file
bank-connections.tsx,file
bank-logo.tsx,file
bank-scheduler.ts,file
bar-chart.tsx,file
base-currency,dir
base-currency.loading.tsx,file
base-currency.server.tsx,file
base-currency.ts,file
base-currency.tsx,file
base.json,file
billing,dir
bindings.ts,file
biome.json,file
blob.ts,file
blog.ts,file
bottom-bar.tsx,file
brand-canvas.tsx,file
branding,dir
breadcrumb.tsx,file
breadcrumbs.tsx,file
breakdown-light.png,file
breakdown.png,file
browser-navigation.tsx,file
bubble-item.tsx,file
bubble-menu,dir
bubble-menu-button.tsx,file
bulk-actions.tsx,file
bulk-update-transactions-action.ts,file
bun.lockb,file
burn-rate-chart.tsx,file
burn-rate-ui.tsx,file
burn-rate.tsx,file
button-desktop.tsx,file
button.stories.tsx,file
button.tsx,file
cache,dir
cached-queries.ts,file
cal,dir
calculate.test.ts,file
calculate.ts,file
calendar.stories.tsx,file
calendar.tsx,file
callback,dir
card-stack.tsx,file
card.tsx,file
carousel.tsx,file
categories,dir
categories.ts,file
category.tsx,file
change-chart-period-action.ts,file
change-chart-type-action.ts,file
change-email.tsx,file
change-language.tsx,file
change-spending-period-action.ts,file
change-team-action.ts,file
change-theme.tsx,file
change-timezone.tsx,file
change-transactions-period-action.ts,file
change-user-role-action.ts,file
chart-filters.server.tsx,file
chart-filters.tsx,file
chart-more.tsx,file
chart-period.tsx,file
chart-selectors.tsx,file
chart-type.tsx,file
chart.tsx,file
charts,dir
charts.tsx,file
chat,dir
chat-avatar.tsx,file
chat-empty.tsx,file
chat-examples.tsx,file
chat-footer.tsx,file
chat-list.tsx,file
chat.tsx,file
check-status.ts,file
checkbox.tsx,file
clear-history-action.ts,file
client,dir
client.ts,file
client.tsx,file
cn.ts,file
collapsible.tsx,file
color-picker.tsx,file
column-visibility.tsx,file
column.tsx,file
columns.tsx,file
combobox-dropdown.tsx,file
combobox.tsx,file
command,dir
command.tsx,file
common,dir
components,dir
computer-light.png,file
computer.png,file
config.toml,file
config.ts,file
connect-bank-account-action.ts,file
connect-bank-provider.tsx,file
connect-transactions-modal.tsx,file
connected-accounts.tsx,file
connection-expire.tsx,file
connection-issue.tsx,file
connection-status.ts,file
connection-status.tsx,file
connection.ts,file
connections,dir
consent-banner.tsx,file
constants.ts,file
contants.ts,file
content.ts,file
context-menu.tsx,file
context.tsx,file
copy-input.tsx,file
countries-intl.json,file
countries-intl.ts,file
countries.json,file
countries.ts,file
country-flags.ts,file
country-selector.tsx,file
create,dir
create-attachments-action.ts,file
create-bank-account-action.ts,file
create-categories-action.ts,file
create-categories-modal.tsx,file
create-customer-action.ts,file
create-customer-tag-action.ts,file
create-folder-action.ts,file
create-gocardless-link.ts,file
create-invoice-action.ts,file
create-plaid-link.ts,file
create-project-action.ts,file
create-project-report.ts,file
create-project-tag-action.ts,file
create-report-action.ts,file
create-tag-action.tsx,file
create-team-action.ts,file
create-team-form.tsx,file
create-team-modal.tsx,file
create-tracker-entries-action.ts,file
create-transaction-action.ts,file
create-transaction-form.tsx,file
create-transaction-sheet.tsx,file
create-transaction-tag-action.ts,file
create-transactions-action.ts,file
cta-button.tsx,file
cta-link.tsx,file
currencies.ts,file
currency-input.tsx,file
currency.test.ts,file
currency.ts,file
customer,dir
customer-create-sheet.tsx,file
customer-details.tsx,file
customer-edit-sheet.tsx,file
customer-form.tsx,file
customer-header.tsx,file
customers,dir
customers-header.tsx,file
dashboard,dir
data-table-header.tsx,file
data-table-row.tsx,file
data-table.loading.tsx,file
data-table.server.tsx,file
data-table.tsx,file
data.ts,file
date-and-locale,dir
date-format-settings.tsx,file
date-range-picker.tsx,file
date-table-header.tsx,file
db,dir
db.ts,file
decline-invite-action.ts,file
default-settings.server.tsx,file
default.ts,file
delete-account.tsx,file
delete-attachment-action.ts,file
delete-bank-account-action.ts,file
delete-categories-action.ts,file
delete-customer-action.ts,file
delete-customer-tag-action.ts,file
delete-entries-action.ts,file
