name,type
.github,dir
.gitignore,file
API,dir
AboutView.xaml,file
AboutView.xaml.cs,file
AboutViewModel.cs,file
AddWallpaperCreateModel.cs,file
AddWallpaperCreateView.xaml,file
AddWallpaperCreateView.xaml.cs,file
AddWallpaperCreateViewModel.cs,file
AddWallpaperDataView.xaml,file
AddWallpaperDataView.xaml.cs,file
AddWallpaperDataViewModel.cs,file
AddWallpaperView.xaml,file
AddWallpaperView.xaml.cs,file
AddWallpaperViewModel.cs,file
ApiErrors.cs,file
ApiException.cs,file
ApiResponse.cs,file
App.config,file
App.xaml,file
App.xaml.cs,file
AppInitializer.cs,file
AppLifeCycleUtil.cs,file
AppMusicExclusionRuleModel.cs,file
AppRules.cs,file
AppTheme.cs,file
AppThemeBackground.cs,file
AppThemeFactory.cs,file
AppThemeView.xaml,file
AppThemeView.xaml.cs,file
AppThemeViewModel.cs,file
AppUpdateServer.cs,file
AppUpdateView.xaml,file
AppUpdateView.xaml.cs,file
AppUpdateViewModel.cs,file
AppUpdaterClient.cs,file
AppUpdaterEventArgs.cs,file
ApplicationActivationManager.cs,file
ApplicationModel.cs,file
ApplicationRulesModel.cs,file
ApplicationsFactory.cs,file
ApplicationsRulesFactory.cs,file
Arabic.isl,file
Archive,dir
AssemblyInfo.cs,file
Assets,dir
AudioDevice.cs,file
AudioDeviceFactory.cs,file
AudioPauseAlgorithm.cs,file
AudioVolumeGlyphConverter.cs,file
Behaviors,dir
BlankWindow.xaml,file
BlankWindow.xaml.cs,file
BoolToBackButtonVisibilityConverter.cs,file
BoolToVisibilityConverter.cs,file
BrowserExtensions.cs,file
BuildInfoUtil.cs,file
ButtonModel.cs,file
CONTRIBUTING.md,file
CaptureScreen.cs,file
CefSharp,dir
CheckBoxCheckedChangedBehavior.cs,file
CheckboxModel.cs,file
ChineseSimplified.isl,file
ChineseTraditional.isl,file
ChooseDisplayView.xaml,file
ChooseDisplayView.xaml.cs,file
ChooseDisplayViewModel.cs,file
ColorExtensions.cs,file
ColorPickerButton.xaml,file
ColorPickerButton.xaml.cs,file
ColorPickerModel.cs,file
ColorProperties.cs,file
Com,dir
ComboBoxSelectionChangedBehavior.cs,file
CommandHandler.cs,file
Commandline,dir
CommandlineArgs.cs,file
CommandsClient.cs,file
CommandsServer.cs,file
ConsoleMessageType.cs,file
Constants.cs,file
ContentDialogExtensions.cs,file
ContentPageType.cs,file
ControlModel.cs,file
ControlPanel,dir
ControlPanelView.xaml,file
ControlPanelView.xaml.cs,file
ControlPanelViewModel.cs,file
Converters,dir
Core,dir
CoreWebView2Extensions.cs,file
CustomIcons.ttf,file
CustomiseWallpaperViewModel.cs,file
Dark.xaml,file
DebugLog.xaml,file
DebugLog.xaml.cs,file
DepthEstimate,dir
DepthEstimateWallpaperView.xaml,file
DepthEstimateWallpaperView.xaml.cs,file
DepthEstimateWallpaperViewModel.cs,file
DesktopUtil.cs,file
DevTools,dir
DevToolsExtensions.cs,file
DiagnosticMenu.xaml,file
