name,type
.compile_binaries,file
.dockerignore,file
.ghci,file
.github,dir
.gitignore,file
.prepare_deploy,file
.snapsquid.conf,file
.travis.yml,file
AST.hs,file
ASTLib.hs,file
Analytics.hs,file
Analyzer.hs,file
AnalyzerLib.hs,file
CHANGELOG.md,file
CheckStyle.hs,file
Checker.hs,file
Checks,dir
Commands.hs,file
Custom.hs,file
Data.hs,file
Diff.hs,file
Dockerfile,file
Fixer.hs,file
Format.hs,file
Formatter,dir
GCC.hs,file
ISSUE_TEMPLATE.md,file
Interface.hs,file
JSON.hs,file
JSON1.hs,file
LICENSE,file
Parser.hs,file
Quiet.hs,file
README.md,file
Regex.hs,file
ShellCheck,dir
ShellCheck.cabal,file
ShellSupport.hs,file
TTY.hs,file
buildtest,file
check_release,file
distrotest,file
doc,dir
emacs-flycheck.png,file
manpage,file
nextnumber,file
quickrun,file
quicktest,file
shellcheck.1.md,file
shellcheck.hs,file
snap,dir
snapcraft.yaml,file
src,dir
stack.yaml,file
stacktest,file
striptests,file
terminal.png,file
test,dir
vim-syntastic.png,file
