name,type
10_A3C,dir
11_Dyna_Q,dir
12_Proximal_Policy_Optimization,dir
1_command_line_reinforcement_learning,dir
2D_car,dir
2_Q_Learning_maze,dir
3_Sarsa_maze,dir
4_Sarsa_lambda_maze,dir
5.1_Double_DQN,dir
5.2_Prioritized_Replay_DQN,dir
5.3_Dueling_DQN,dir
5_Deep_Q_Network,dir
6_OpenAI_gym,dir
7_Policy_gradient_softmax,dir
8_Actor_Critic_Advantage,dir
9_Deep_Deterministic_Policy_Gradient_DDPG,dir
A3C.py,file
A3C_RNN.py,file
A3C_continuous_action.py,file
A3C_discrete_action.py,file
A3C_distributed_tf.py,file
A3C_rnn.py,file
AC_CartPole.py,file
AC_continue_Pendulum.py,file
Curiosity.png,file
Curiosity.py,file
Curiosity_Model,dir
DDPG.py,file
DDPG_update.py,file
DDPG_update2.py,file
DPPO.py,file
DQN_modified.py,file
DuelingDQNPrioritizedReplay.py,file
LICENCE,file
README.md,file
RL_brain.py,file
RL_cover.jpg,file
Random_Network_Distillation.py,file
Robot_arm,dir
Solve_BipedalWalker,dir
Solve_LunarLander,dir
arm_env.py,file
car_env.py,file
collision.py,file
contents,dir
discrete_DPPO.py,file
events.out.tfevents.1490801027.Morvan,file
experiments,dir
log,dir
maze_env.py,file
run_CartPole.py,file
run_LunarLander.py,file
run_MountainCar.py,file
run_Pendulum.py,file
run_this.py,file
simply_PPO.py,file
treasure_on_right.py,file
