name,type
.config,dir
.editorconfig,file
.editorconfig.bak,file
.github,dir
.gitignore,file
.gitmodules,file
AboutPopup.axaml,file
AboutPopup.axaml.cs,file
Accents,dir
ActionAccumulator.cs,file
ActionDisplayBar.axaml,file
ActionDisplayBar.axaml.cs,file
ActionDisplayList.cs,file
Actions,dir
ActiveToolToZoomModeConverter.cs,file
AddSelectedKeyFrame_PassthroughAction.cs,file
AddSoftSelectedMember_PassthroughAction.cs,file
AdditionalContent,dir
AdditionalContentViewModel.cs,file
AdornerLayer.axaml,file
AffectedArea.cs,file
AffectedAreasGatherer.cs,file
Align.cs,file
AlignableWrapPanel.cs,file
Alignment.cs,file
AllControlsPanel.axaml,file
AllControlsPanel.axaml.cs,file
AllTrueConverter.cs,file
AnalyticEvent.cs,file
AnalyticEventTypes.cs,file
AnalyticSessionInfo.cs,file
Analytics.cs,file
AnalyticsAPI,dir
AnalyticsClient.cs,file
AnalyticsPeriodicReporter.cs,file
Anchor.cs,file
AnchorHandle.cs,file
AnchorPointPicker.axaml,file
AnchorPointPicker.axaml.cs,file
AnchorPointVisibilityConverter.cs,file
Animable,dir
Animation,dir
AnimationData.cs,file
AnimationDataViewModel.cs,file
AnimationPreviewRenderer.cs,file
Animations,dir
AnimationsViewModel.cs,file
Animators.cs,file
Api,dir
ApiExportAttribute.cs,file
ApiFunctionAttribute.cs,file
ApiGenerator.cs,file
ApiGroupHandler.cs,file
ApiModule.cs,file
App.axaml,file
App.axaml.cs,file
App.xaml,file
App.xaml.cs,file
ApplicationExtensions.cs,file
ApplyFilterNode.cs,file
ApplyFilterNodeViewModel.cs,file
ApplyLayerMask_Change.cs,file
ApplyMaskOperation.cs,file
ApplyMask_Change.cs,file
AreEqualConverter.cs,file
Aseprite-Hover.png,file
Aseprite.png,file
AsepriteKeysParser.cs,file
AsepriteProvider.cs,file
AsepriteShortcutMap.json,file
AssemblyInfo.cs,file
Asset.cs,file
Assets,dir
Async,dir
AsyncCall.cs,file
AsyncCallAsyncMethodBuilder.cs,file
AsyncCallAwaiter.cs,file
AsyncImageLoader.Avalonia_3.2.1.txt,file
AsyncManager.cs,file
AsyncUtility.cs,file
Attributes,dir
Author.cs,file
AutoCompleteBox.axaml,file
Avalonia.Labs.Lottie_11.0.10.1.txt,file
Avalonia.Xaml.Behaviors_11.0.5.txt,file
AvaloniaTestRunner.cs,file
AvaloniaUI.txt,file
Avatars,dir
Base.axaml,file
BasicAttribute.cs,file
BasicCommand.cs,file
Behaviours,dir
BetaExampleButton.axaml,file
BetaExampleButton.axaml.cs,file
BetaExampleFile.cs,file
BetaExampleFiles,dir
BetaExtension.cs,file
BitmapExtensions.cs,file
BlendMode.cs,file
BlendModeComboBox.axaml,file
BlendModeComboBox.cs,file
BlendModeEx.cs,file
BlendModeToStringConverter.cs,file
BmpFileType.cs,file
BoolOrToVisibilityConverter.cs,file
BoolSettingView.axaml,file
BoolSettingView.axaml.cs,file
BoolSettingViewModel.cs,file
BoolToBitmapValueConverter.cs,file
BoolToBrushConverter.cs,file
BoolToIntConverter.cs,file
BoolToValueConverter.cs,file
BooleanPropertyView.axaml,file
BooleanPropertyView.axaml.cs,file
BooleanPropertyViewModel.cs,file
Border.cs,file
BresenhamLineHelper.cs,file
BresenhamLineOperation.cs,file
Bridge,dir
BrightnessMode.cs,file
BrightnessToolExecutor.cs,file
BrightnessToolViewModel.cs,file
BrightnessToolbar.cs,file
BrushShape.cs,file
BrushShapeOverlay,dir
BrushShapeOverlay.cs,file
BuildConstants.cs,file
BuildPackageTask.cs,file
Button.axaml,file
Button.cs,file
ButtonSpinner.axaml,file
Buttons,dir
ByteBuilder.cs,file
ByteExtractor.cs,file
ByteMap.cs,file
ByteSize_2.1.1.txt,file
CApiGenerator.cs,file
CApiGeneratorTests.cs,file
CGlueTestLib,dir
CGlueTestLib.csproj,file
CGlueTestLib.dll,file
CLSEncoderDecoder_1.0.0.txt,file
CONTRIBUTING.md,file
CPK.png,file
Cake.Frosting_3.0.0.txt,file
Calendar.axaml,file
CalendarButton.axaml,file
CalendarDatePicker.axaml,file
CalendarItem.axaml,file
CanExecuteAttribute.cs,file
CanExecuteEvaluator.cs,file
CanvasUpdater.cs,file
