name,type
.gitignore,file
.travis.yml,file
2-up.py,file
AutoCad_Diagram.pdf,file
AutoCad_Simple.pdf,file
CHANGELOG,file
GeoBase_NHNC1_Data_Model_UML_EN.pdf,file
LICENSE,file
MANIFEST.in,file
PDF_Samples,dir
PyPDF2,dir
README.md,file
README.txt,file
Resources,dir
SF424_page2.pdf,file
Sample_Code,dir
Scripts,dir
Seige_of_Vicksburg_Sample_OCR.pdf,file
Tests,dir
__init__.py,file
_version.py,file
basic_features.py,file
basic_merging.py,file
crazyones.pdf,file
crazyones.txt,file
filters.py,file
generic.py,file
jpeg.pdf,file
jpeg.txt,file
makesimple.py,file
makesimple.sh,file
merger.py,file
pagerange.py,file
pdf-image-extractor.py,file
pdf.py,file
pdfcat,file
setup.py,file
tests.py,file
tox.ini,file
utils.py,file
xmp.py,file
